algorithm:RIPEMD160, bits:14, random:0, round:108, reduction:start
3fb1,2bff
3fca,64f
269d,2273
13a5,2833
2fa4,175e
171a,1440
18d5,1d39
22b,1a23
3f88,37a5
25e1,9fd
33cf,34ea
1d8e,2c46
3d09,3721
393a,1b91
6af,33cf
2282,2eb2
831,1844
3515,f9a
cc8,c86
14ee,3988
3daf,1849
2c9c,2ee5
386e,3f79
1b91,2414
2e86,2db1
fd2,3fca
1921,1ff6
30b4,2fab
251e,2138
144d,22d7
3eb0,1684
2bff,171a
2680,257d
1a23,2a41
137,831
397b,1e81
1e81,3d09
1440,27f9
35af,3d2b
82a,3701
3d4d,2d11
27f9,3764
1f97,2cc2
103b,39cf
29b1,14ee
28b2,3f74
2b84,1e60
33a6,1921
1684,2ad
2d11,3590
3f89,1ed6
c86,cff
cff,e98
257d,3daf
e7f,10eb
3764,2680
38b8,16e1
ff2,2a7f
18b4,1494
c2d,cc8
28f6,3839
5c4,31cd
52,28b2
2e38,e7f
1b42,929
178b,103
22d7,379b
2a83,12c4
34ec,2fa4
32a3,124
1e02,3515
1ea3,36d0
2692,3d49
3bee,3dd0
1e03,19e8
3173,e07
1ebc,3de5
3bd3,1e4d
34da,2d93
2d0d,3eb0
34ea,3a0a
34d3,178b
18bb,15c3
3a0a,23ea
11b3,3f84
36d0,397b
12c4,8
2138,22b
1ce6,1244
2752,3f88
1844,34d3
103,4ce
142c,1ea3
f43,33a6
23ea,137
2ad,122
2414,157
f68,f43
dc9,38b4
1375,37d2
dbe,1894
3f74,3fb1
2a41,30b4
3f84,2bd2
2203,2674
220a,1f14
1e60,3d75
1212,3bd3
124,2ca2
17f9,68c
83b,13a5
2cc2,2b84
21f5,95a
35b5,103b
1894,c2d
37a5,1ebc
1849,4b
e98,142c
2129,3f89
157,2d0d
d25,32a3
3988,3d4d
4b,2dfe
14f4,1254
4ce,29b1
39cf,268b
f9a,393a
2fab,34ec
37fc,1160
3de5,3059
167d,f93
256a,87c
1d92,3ae6
1b63,1ec6
79f,1a5b
1299,13fa
e13,350
2a8b,14f4
3788,3c77
2dfe,251e
122,1a5d
3f79,2c33
15c3,1375
1254,1de
1bd8,121f
31de,ab4
14f9,38b8
202c,1095
911,17e6
1384,144d
2eb2,12cc
3c50,2a2a
d6c,1f0d
31ad,3c50
3721,6af
2a0f,35b5
204d,1e02
12e9,300d
379b,204d
801,3788
1a5d,dbe
5e7,5c4
1a5b,3198
1840,321e
95a,34da
335,d33
e07,1df6
3839,1d92
3abc,5e7
6ec,11b3
12cc,1384
1de,1133
382a,371c
2b3e,274e
2a2a,9
2674,94d
2bd2,2e38
2ca2,28f6
1944,18c
2e07,356c
19ac,30fd
3037,2b46
15f1,331a
37d2,1bd8
3bdf,2a0f
3d75,35af
189d,2db0
3ae6,32c9
18c,28f7
1113,a1e
bde,1e03
a93,18b4
28f7,38e1
2b46,85e
3263,3782
2398,2cfa
1ff6,52
2833,2752
121f,31de
3d2b,1a0f
27fa,4c9
2db0,1723
2585,1227
175e,2282
2233,117b
268b,6ec
33ba,2c16
343c,1f13
10eb,f43
2c46,22fe
a1e,3abc
3590,83b
1a0f,fd2
22fe,12e9
1529,31ad
3059,ff2
1244,1d4
1f0d,3bee
300d,f68
8,d6c
29f6,1529
2a7f,1f97
211f,d25
16e1,2233
2d93,198
350,23f9
1ed6,3bdf
37c9,2384
32c9,18bb
191e,29f6
1e4d,209d
1c17,35a3
52a,1478
1341,19ac
1f14,1568
3c77,386e
1aca,33ba
6ab,343c
2d1b,189d
1227,300d
2d29,2b3e
9,14f9
1ec6,1ce3
1b40,21ea
f93,1944
366a,38cd
2ab4,e13
1f13,1212
209d,1473
2ab1,a93
38e1,1d8e
1133,2a8b
1dc7,990
4c9,335
2cfa,2c16
2524,369d
2c16,167d
356c,382a
2c5b,17f9
35a3,37c9
3043,2ab1
10c2,d20
17cf,1113
101c,1b42
344,6ab
b98,23f4
64f,bde
1473,17e1
1160,2ab4
17e1,79f
1494,396c
2bbe,27fa
1723,1299
23f9,344
19e8,3263
2272,29d2
17e6,37fc
3198,17cf
1df6,21f5
ee0,911
34d4,2bf2
321e,34d4
3dd0,2129
70b,2bbe
20b5,1e5e
38cd,2203
2c24,2d1b
3d49,3173
1d39,292b
31cd,1455
2384,a8d
173c,202c
1568,3037
3ef6,1c17
21ea,31d6
2c33,2e86
1455,2d29
371c,2c9c
a8d,3043
d33,1aca
3939,38eb
29e1,dc9
13fa,1b1c
990,2a2e
85e,1c80
2,191e
29d2,2a83
38b4,256a
ab4,82a
292b,2c24
3701,1b63
1ce3,801
396c,1ea0
30fd,2692
1b1c,18d5
2d6a,3939
68c,29e1
1071,2
383c,b69
87c,a42
94d,25e1
a98,1071
3bd2,27fa
117b,173c
1c80,2c5b
2d39,1ce6
2ee5,211f
3782,2272
23f4,2398
1ea0,1dc7
31d6,2d39
a42,2585
1095,2e07
331a,b98
4dd,a98
198,2b3c
16d0,2d6a
2a2e,269d
1d4,101c
2b3c,20b5
2db1,ee0
2fe1,3ef6
274e,16d0
9fd,1b40
1e5e,220a
2416,218b
2bf2,52a
929,1341
1478,70b
3019,3144
2273,366a
3144,3bd2
38eb,2fe1
369d,10c2
239e,15f1
a48,3019
218b,4dd
3265,2416
d20,1840
b69,383c
