algorithm:RIPEMD160, bits:14, random:0, round:147, reduction:start
1684,2ad
3fb1,2bff
2b46,85e
2a0f,35b5
34ea,3a0a
122,1a5d
2db0,1723
397b,1e81
39cf,268b
dc9,38b4
bde,1e03
144d,22d7
fd2,3fca
3d4d,2d11
64f,bde
23ea,137
2272,29d2
14ee,3988
2a7f,1f97
3bee,3dd0
c86,cff
e13,350
2d6a,3939
2d11,3590
2fe1,3ef6
3f74,3fb1
1b91,2414
3721,6af
1ea3,36d0
34d3,178b
2833,2752
2ad,122
c2d,cc8
1e81,3d09
3782,2272
3d2b,1a0f
1a0f,fd2
1a5d,dbe
1ff6,52
5e7,5c4
2129,3f89
dbe,1894
e7f,10eb
2282,2eb2
1f0d,3bee
2d0d,3eb0
f43,33a6
393a,1b91
2752,3f88
3f89,1ed6
30b4,2fab
1f97,2cc2
2cc2,2b84
cc8,c86
1e02,3515
1894,c2d
386e,3f79
2bd2,2e38
2b3c,20b5
ff2,2a7f
1212,3bd3
2d39,1ce6
157,2d0d
204d,1e02
33a6,1921
12c4,8
178b,103
1849,4b
33cf,34ea
6ab,343c
29b1,14ee
3d75,35af
22b,1a23
1440,27f9
2bff,171a
6ec,11b3
2a2e,269d
2680,257d
13a5,2833
1e03,19e8
2a83,12c4
17e1,79f
19e8,3263
35af,3d2b
4b,2dfe
36d0,397b
1227,300d
103b,39cf
29d2,2a83
8,d6c
1e60,3d75
f9a,393a
3263,3782
3f88,37a5
3590,83b
3515,f9a
2eb2,12cc
1a5b,3198
3de5,3059
3eb0,1684
3d09,3721
22d7,379b
17f9,68c
251e,2138
990,2a2e
343c,1f13
2fa4,175e
3bdf,2a0f
10eb,f43
27f9,3764
175e,2282
3059,ff2
268b,6ec
cff,e98
2b84,1e60
2a41,30b4
83b,13a5
344,6ab
3dd0,2129
e98,142c
2a8b,14f4
d6c,1f0d
3988,3d4d
6af,33cf
2384,a8d
11b3,3f84
1384,144d
1e4d,209d
31cd,1455
2203,2674
2c24,2d1b
2ab1,a93
1133,2a8b
274e,16d0
142c,1ea3
37a5,1ebc
3939,38eb
79f,1a5b
14f4,1254
17cf,1113
a1e,3abc
3c77,386e
ee0,911
35a3,37c9
1844,34d3
137,831
1ce3,801
1ec6,1ce3
3fca,64f
4ce,29b1
103,4ce
2b3e,274e
1ebc,3de5
31d6,2d39
2674,94d
3764,2680
1a23,2a41
171a,1440
3bd3,1e4d
21ea,31d6
831,1844
1254,1de
1160,2ab4
101c,1b42
801,3788
68c,29e1
379b,204d
1f13,1212
17e6,37fc
52,28b2
2138,22b
3198,17cf
34ec,2fa4
1921,1ff6
18d5,1d39
209d,1473
9fd,1b40
198,2b3c
12cc,1384
2414,157
35b5,103b
1113,a1e
1d39,292b
3a0a,23ea
2c33,2e86
2fab,34ec
1ea0,1dc7
1b40,21ea
1ed6,3bdf
28b2,3f74
1b63,1ec6
3f84,2bd2
300d,f68
2dfe,251e
3701,1b63
2e38,e7f
23f9,344
3f79,2c33
257d,3daf
a93,18b4
1df6,21f5
1473,17e1
82a,3701
269d,2273
3173,e07
16d0,2d6a
396c,1ea0
1b1c,18d5
1d4,101c
3788,3c77
1455,2d29
256a,87c
1c80,2c5b
3043,2ab1
1dc7,990
2273,366a
2d93,198
1de,1133
1f14,1568
37fc,1160
e07,1df6
34da,2d93
25e1,9fd
1494,396c
366a,38cd
a8d,3043
38cd,2203
20b5,1e5e
292b,2c24
18b4,1494
37c9,2384
94d,25e1
1c17,35a3
2c5b,17f9
13fa,1b1c
1723,1299
1ce6,1244
21f5,95a
2db1,ee0
3d49,3173
87c,a42
38eb,2fe1
1244,1d4
2ab4,e13
95a,34da
19ac,30fd
2d1b,189d
1568,3037
ab4,82a
3daf,1849
3abc,5e7
1299,13fa
5c4,31cd
2d29,2b3e
1e5e,220a
189d,2db0
1341,19ac
31de,ab4
b69,383c
29e1,dc9
121f,31de
2e86,2db1
2585,1227
350,23f9
220a,1f14
a42,2585
911,17e6
1bd8,121f
929,1341
3037,2b46
f68,f43
3ef6,1c17
2692,3d49
1b42,929
38b4,256a
1375,37d2
85e,1c80
30fd,2692
37d2,1bd8
15c3,1375
383c,b69
