algorithm:RIPEMD160, bits:14, random:0, round:144, reduction:start
157,2d0d
52,28b2
1f14,1568
3f89,1ed6
3721,6af
3eb0,1684
2c24,2d1b
142c,1ea3
2a0f,35b5
17f9,68c
fd2,3fca
2eb2,12cc
35af,3d2b
29b1,14ee
1a0f,fd2
33cf,34ea
19e8,3263
103,4ce
3de5,3059
8,d6c
1894,c2d
37fc,1160
2b3e,274e
14ee,3988
2d6a,3939
1ff6,52
3515,f9a
397b,1e81
cff,e98
137,831
3590,83b
2d0d,3eb0
1a5d,dbe
1ea3,36d0
1e03,19e8
1e60,3d75
3d75,35af
1684,2ad
f43,33a6
1113,a1e
1f0d,3bee
2ad,122
3f84,2bd2
34ec,2fa4
12c4,8
1b91,2414
2e38,e7f
1e02,3515
83b,13a5
3bee,3dd0
22b,1a23
3059,ff2
ff2,2a7f
dbe,1894
22d7,379b
122,1a5d
801,3788
6ec,11b3
34da,2d93
1ebc,3de5
6ab,343c
1b40,21ea
393a,1b91
144d,22d7
300d,f68
2272,29d2
831,1844
2680,257d
3d09,3721
350,23f9
178b,103
2cc2,2b84
2dfe,251e
3fb1,2bff
28b2,3f74
103b,39cf
1ea0,1dc7
1440,27f9
2d11,3590
3fca,64f
3782,2272
1e4d,209d
64f,bde
2b84,1e60
257d,3daf
e98,142c
87c,a42
3bdf,2a0f
3263,3782
29d2,2a83
1f97,2cc2
204d,1e02
bde,1e03
13a5,2833
3988,3d4d
379b,204d
2fa4,175e
1473,17e1
3f88,37a5
2414,157
36d0,397b
12cc,1384
85e,1c80
1849,4b
e7f,10eb
396c,1ea0
23f9,344
30b4,2fab
2129,3f89
2bd2,2e38
2bff,171a
2fab,34ec
37a5,1ebc
35b5,103b
c2d,cc8
2a7f,1f97
2138,22b
3d4d,2d11
e13,350
d6c,1f0d
cc8,c86
1254,1de
2a83,12c4
4ce,29b1
1e81,3d09
1c17,35a3
39cf,268b
2282,2eb2
1f13,1212
3abc,5e7
2273,366a
18d5,1d39
2384,a8d
14f4,1254
1455,2d29
c86,cff
2833,2752
274e,16d0
209d,1473
1de,1133
79f,1a5b
3198,17cf
1ce3,801
2c33,2e86
2fe1,3ef6
23ea,137
34ea,3a0a
3701,1b63
82a,3701
3d2b,1a0f
34d3,178b
1844,34d3
31cd,1455
2752,3f88
9fd,1b40
366a,38cd
171a,1440
251e,2138
3f74,3fb1
343c,1f13
25e1,9fd
3a0a,23ea
1133,2a8b
911,17e6
1ce6,1244
1b63,1ec6
1c80,2c5b
1384,144d
344,6ab
2db1,ee0
33a6,1921
4b,2dfe
17e1,79f
2a41,30b4
10eb,f43
1299,13fa
1212,3bd3
2674,94d
95a,34da
175e,2282
f9a,393a
1ed6,3bdf
1a5b,3198
13fa,1b1c
6af,33cf
3c77,386e
1a23,2a41
18b4,1494
94d,25e1
3dd0,2129
1921,1ff6
ab4,82a
268b,6ec
a42,2585
3daf,1849
31de,ab4
11b3,3f84
2ab4,e13
3788,3c77
27f9,3764
a8d,3043
3d49,3173
3bd3,1e4d
121f,31de
1dc7,990
30fd,2692
2d29,2b3e
a93,18b4
1723,1299
2d39,1ce6
1ec6,1ce3
5e7,5c4
29e1,dc9
3037,2b46
37c9,2384
1494,396c
990,2a2e
21f5,95a
2a8b,14f4
20b5,1e5e
ee0,911
2692,3d49
1df6,21f5
2203,2674
1227,300d
2ab1,a93
2a2e,269d
35a3,37c9
269d,2273
2d93,198
1b1c,18d5
3043,2ab1
3ef6,1c17
38cd,2203
38eb,2fe1
2b46,85e
2db0,1723
2d1b,189d
21ea,31d6
3173,e07
3f79,2c33
19ac,30fd
dc9,38b4
16d0,2d6a
31d6,2d39
17e6,37fc
e07,1df6
1b42,929
1d39,292b
1e5e,220a
1bd8,121f
3764,2680
17cf,1113
189d,2db0
a1e,3abc
5c4,31cd
198,2b3c
292b,2c24
101c,1b42
37d2,1bd8
383c,b69
2c5b,17f9
1375,37d2
386e,3f79
256a,87c
1160,2ab4
2b3c,20b5
38b4,256a
2e86,2db1
15c3,1375
1d4,101c
220a,1f14
2585,1227
3939,38eb
1341,19ac
1244,1d4
68c,29e1
32c9,18bb
f68,f43
1568,3037
929,1341
18bb,15c3
3ae6,32c9
b69,383c
