algorithm:RIPEMD160, bits:14, random:0, round:51, reduction:start
2833,2752
3eb0,1684
2c33,2e86
34ec,2fa4
bde,1e03
3d91,32f0
13fa,1b1c
317a,283c
2282,2eb2
1160,2ab4
2bff,171a
143a,455
28b2,3f74
3dd0,2129
3fb1,2bff
19e8,3263
335,d33
2680,257d
1f0d,3bee
22fe,12e9
23cc,22b
1ce6,1244
3f26,3989
234e,2e8d
2129,3f89
3265,2416
2d0d,3eb0
3d4d,2d11
fd2,3fca
c5f,77e
10bc,a48
167d,f93
3b39,c38
94d,25e1
31d6,2d39
283c,84d
3764,2680
15b7,3f45
52,28b2
15e7,2e1
1b91,2414
3268,70e
1a23,2a41
1ff6,52
2e1,1617
204d,1e02
3a0a,23ea
2821,23cc
338f,ee9
3515,f9a
8a2,38fb
f93,1944
2a41,30b4
3d09,3721
1227,300d
e7f,10eb
2b74,2aab
38cd,2203
4ce,29b1
21ea,31d6
251e,2138
18a6,328f
22d7,379b
1ec6,1ce3
17ee,3de8
1083,aa9
d25,32a3
3590,83b
103,4ce
3bd3,1e4d
1849,4b
a48,3019
c86,cff
3946,266e
3a1a,36f4
1a4c,2cf8
220a,1f14
33a6,1921
79f,1a5b
36d0,397b
122,1a5d
3f88,37a5
3198,17cf
12cc,1384
16e1,2233
5e7,5c4
2c5b,17f9
171a,1440
3daf,1849
1adf,1297
1440,27f9
1844,34d3
1921,1ff6
29d2,2a83
cff,e98
3d75,35af
6ab,343c
175e,2282
257d,3daf
1ee,fbf
f43,33a6
2bd8,8a2
1e60,3d75
27f9,3764
4b,2dfe
103b,39cf
3f89,1ed6
1dcc,3bae
a8d,3043
1f45,2e1b
256a,87c
13a5,2833
2970,190e
34d3,178b
911,17e6
274e,16d0
d20,1840
f9a,393a
38b8,16e1
36f4,2615
35a3,37c9
cd3,3008
2fab,34ec
ff2,2a7f
1e02,3515
3a98,38d3
a1e,3abc
21d2,1c38
87c,a42
3f84,2bd2
af9,3d91
2bf2,52a
2eb2,12cc
30d5,25ab
3f80,3505
f68,f43
1e81,3d09
1ed6,3bdf
21ef,3a1a
22b,1a23
10eb,f43
2aab,30d5
25ab,6ad
1133,2a8b
2dfe,251e
23ea,137
1944,18c
1568,3037
21e5,1481
1071,2
1384,144d
326f,23a2
2ab1,a93
2f70,317f
3bab,31ef
1617,2886
1095,2e07
2db0,1723
29f6,1529
1de,1133
b39,7c2
2912,260c
101c,1b42
3bdf,2a0f
18c,28f7
2e8d,1326
1297,1f45
2a8b,14f4
105f,a2d
ce0,3cb6
20fc,18a6
3d3d,2e57
3ef1,3ca6
169f,29e6
4dd,a98
2272,29d2
11b3,3f84
3f45,26d
20f8,27cd
5c2,6ee
142c,1ea3
3660,5c2
10cf,30a
30f7,2c8e
83b,13a5
239e,15f1
85e,1c80
3f74,3fb1
2b83,3ef1
1aca,33ba
68c,29e1
33cf,34ea
34ea,3a0a
337a,384b
70b,2bbe
dca,1e1a
2f88,3d16
84d,e0
2b8f,10cf
345e,d0
12c4,8
fec,2912
28f7,38e1
2e38,e7f
211f,d25
1840,321e
37ee,3635
2e07,356c
1ad2,5ce
1a0f,fd2
12e9,300d
3abc,5e7
1359,c13
2d48,24a9
39b9,7c9
35af,3d2b
27fa,4c9
17cf,1113
3ca6,31e
3037,2b46
aa9,2f70
2ee5,211f
3e54,239e
831,1844
321e,34d4
14f4,1254
6ea,104
3d2b,1a0f
3257,35bf
19bb,16e3
28f6,3839
6ee,30f9
3bd2,27fa
17e6,37fc
38e1,1d8e
178b,103
2d39,1ce6
