algorithm:RIPEMD160, bits:14, random:0, round:269, reduction:start
22d7,379b
3f84,2bd2
19e8,3263
29d2,2a83
c86,cff
204d,1e02
1723,1299
122,1a5d
8,d6c
2a7f,1f97
22b,1a23
3de5,3059
3a0a,23ea
ff2,2a7f
e98,142c
3d75,35af
33cf,34ea
2d11,3590
bde,1e03
2414,157
251e,2138
2ad,122
23ea,137
dbe,1894
11b3,3f84
2282,2eb2
1894,c2d
1684,2ad
397b,1e81
34d3,178b
379b,204d
393a,1b91
1a5d,dbe
1e60,3d75
37a5,1ebc
1ebc,3de5
1e02,3515
39cf,268b
f9a,393a
3515,f9a
1ed6,3bdf
4b,2dfe
64f,bde
1384,144d
2a0f,35b5
175e,2282
178b,103
3263,3782
3764,2680
3590,83b
83b,13a5
1b91,2414
2fab,34ec
2bff,171a
2129,3f89
3d2b,1a0f
3d4d,2d11
34ec,2fa4
12cc,1384
30b4,2fab
35b5,103b
1a0f,fd2
1e81,3d09
52,28b2
cc8,c86
2a41,30b4
6af,33cf
2752,3f88
171a,1440
e7f,10eb
2bd2,2e38
1f0d,3bee
34ea,3a0a
33a6,1921
1844,34d3
1f97,2cc2
2cc2,2b84
3f88,37a5
28b2,3f74
3f89,1ed6
12c4,8
35af,3d2b
fd2,3fca
2833,2752
2fa4,175e
2b84,1e60
103,4ce
137,831
2dfe,251e
144d,22d7
14ee,3988
1a23,2a41
3fb1,2bff
3daf,1849
2272,29d2
3bdf,2a0f
10eb,f43
1849,4b
3988,3d4d
d6c,1f0d
157,2d0d
13a5,2833
27f9,3764
831,1844
1e03,19e8
2d0d,3eb0
1254,1de
3fca,64f
c2d,cc8
cff,e98
3bee,3dd0
2138,22b
2d1b,189d
1ea3,36d0
14f4,1254
3eb0,1684
4ce,29b1
1de,1133
2680,257d
36d0,397b
142c,1ea3
1ff6,52
3059,ff2
3721,6af
3d09,3721
29b1,14ee
f43,33a6
1440,27f9
2e38,e7f
1133,2a8b
2a83,12c4
268b,6ec
257d,3daf
103b,39cf
1d39,292b
2eb2,12cc
292b,2c24
3782,2272
6ec,11b3
1921,1ff6
3dd0,2129
3f74,3fb1
18d5,1d39
2a8b,14f4
2c24,2d1b
1b1c,18d5
1299,13fa
189d,2db0
f68,f43
13fa,1b1c
2db0,1723
300d,f68
b69,383c
1227,300d
2585,1227
87c,a42
a42,2585
256a,87c
383c,b69
