algorithm:RIPEMD160, bits:14, random:0, round:233, reduction:start
e7f,10eb
1f97,2cc2
831,1844
103,4ce
2dfe,251e
f43,33a6
2d1b,189d
3764,2680
14ee,3988
e98,142c
3f89,1ed6
cc8,c86
12cc,1384
cff,e98
2138,22b
1e81,3d09
2282,2eb2
2d0d,3eb0
23ea,137
3f74,3fb1
3037,2b46
27f9,3764
1384,144d
257d,3daf
2a7f,1f97
6ec,11b3
3daf,1849
1440,27f9
30b4,2fab
204d,1e02
10eb,f43
52,28b2
2680,257d
397b,1e81
1894,c2d
c2d,cc8
33a6,1921
3de5,3059
1ff6,52
1921,1ff6
2833,2752
1f0d,3bee
3a0a,23ea
2bd2,2e38
3f88,37a5
268b,6ec
1e02,3515
1844,34d3
29d2,2a83
3eb0,1684
1684,2ad
28b2,3f74
35b5,103b
21f5,95a
83b,13a5
3721,6af
157,2d0d
29e1,dc9
3f84,2bd2
2a0f,35b5
37a5,1ebc
6af,33cf
2fab,34ec
3fca,64f
4b,2dfe
2c5b,17f9
175e,2282
1a5d,dbe
3263,3782
1e60,3d75
2cc2,2b84
3d4d,2d11
2eb2,12cc
3d2b,1a0f
379b,204d
142c,1ea3
a42,2585
1ea3,36d0
dbe,1894
64f,bde
13a5,2833
29b1,14ee
3d09,3721
33cf,34ea
122,1a5d
39cf,268b
36d0,397b
3515,f9a
144d,22d7
103b,39cf
3bee,3dd0
1227,300d
1b91,2414
2e38,e7f
1ed6,3bdf
1e03,19e8
17f9,68c
8,d6c
178b,103
2752,3f88
3d75,35af
d6c,1f0d
2414,157
3988,3d4d
3fb1,2bff
2ad,122
2272,29d2
22d7,379b
1c80,2c5b
137,831
2bff,171a
14f4,1254
34ea,3a0a
1849,4b
251e,2138
2d11,3590
2129,3f89
38b4,256a
1d39,292b
1a23,2a41
2a8b,14f4
171a,1440
f9a,393a
2585,1227
1254,1de
f68,f43
1df6,21f5
2b3c,20b5
2a41,30b4
22b,1a23
3d49,3173
2692,3d49
c86,cff
2fa4,175e
34ec,2fa4
393a,1b91
35af,3d2b
3782,2272
2b84,1e60
dc9,38b4
1de,1133
1f14,1568
3173,e07
4ce,29b1
3bdf,2a0f
68c,29e1
1e5e,220a
3059,ff2
19e8,3263
300d,f68
12c4,8
1ebc,3de5
13fa,1b1c
256a,87c
3dd0,2129
11b3,3f84
1b1c,18d5
34da,2d93
2a83,12c4
34d3,178b
ff2,2a7f
30fd,2692
3590,83b
bde,1e03
19ac,30fd
85e,1c80
95a,34da
1a0f,fd2
87c,a42
1341,19ac
1299,13fa
e07,1df6
1133,2a8b
220a,1f14
18d5,1d39
1723,1299
189d,2db0
198,2b3c
1568,3037
292b,2c24
929,1341
fd2,3fca
2db0,1723
2c24,2d1b
1b42,929
b69,383c
101c,1b42
2d93,198
2b46,85e
20b5,1e5e
1d4,101c
1ce6,1244
1244,1d4
2d39,1ce6
383c,b69
