algorithm:RIPEMD160, bits:14, random:0, round:28, reduction:start
acf,a3a
1a23,2a41
28f6,3839
15b7,3f45
3590,83b
122f,b38
1299,13fa
a8a,3157
3f74,3fb1
1375,37d2
3f89,1ed6
161e,2a02
331a,b98
2cc2,2b84
2129,3f89
13a5,2833
d32,344d
1944,18c
2a7f,1f97
20f8,27cd
1bbe,1b8f
3043,2ab1
249d,e88
36f4,2615
2b84,1e60
aa9,2f70
22b,1a23
1086,38c2
3988,3d4d
269b,6c2
21e7,c76
235e,cd3
15e7,2e1
2fe1,3ef6
2384,a8d
3157,dc4
35b5,103b
169f,29e6
1f0d,3bee
3886,326f
fbf,2821
4c9,335
f93,1944
278e,324c
f68,f43
220a,1f14
326f,23a2
31e,6ea
2d0d,3eb0
3de8,1bbe
3d80,1535
104,319a
54f,2aad
cd3,3008
2f88,3d16
f9a,393a
34da,2d93
3f2c,345
44d,28e7
2d6a,3939
1f30,f0b
37c9,2384
2bd2,2e38
1ec8,3002
27f9,3764
2c9c,2ee5
1446,1d70
e9,2bd5
2,191e
1ea3,36d0
1894,c2d
1ce3,801
36e8,31df
39b9,7c9
12cc,1384
1af1,2e33
2cf8,3a15
3531,24d6
38e1,1d8e
2718,2242
2cc4,38f8
12c4,8
3f79,2c33
e44,1e02
2fab,34ec
a65,179e
2e86,2db1
2bff,171a
1ecf,fec
37fc,1160
ba,d0a
3bee,3dd0
3e76,ce5
28f7,38e1
1043,27be
3bdf,2a0f
2f53,f1b
8,d6c
1478,70b
a61,1ebc
2bbe,27fa
1384,144d
103,4ce
82a,3701
28b2,3f74
1daf,2409
2c15,17ee
2a83,12c4
bd4,54f
38b4,256a
1568,3037
178b,103
17f9,68c
448,15fd
fd2,3fca
30a2,297f
3781,17da
1a5b,3198
1aca,33ba
2b12,236d
ce9,2e2d
397b,1e81
2bd8,8a2
1a5d,dbe
32c9,18bb
344,6ab
f43,33a6
b13,81a
1849,4b
103b,39cf
31ef,1ecf
243e,34cb
1473,17e1
84d,e0
12e2,195f
1921,1ff6
23ea,137
257d,3daf
3a5e,1196
911,17e6
3745,fcc
2e2d,20d0
19e8,3263
5a8,2a86
32f0,2d17
3fb1,2bff
1b29,2533
e3b,2add
10bc,a48
3515,f9a
297f,17fa
338c,3531
3356,f68
345,2853
28e7,1b29
2533,1594
14f4,1254
2b3c,20b5
15fd,10a1
319,3779
3008,1c83
1256,13ab
1244,1d4
38fb,19a7
1297,1f45
171a,1440
89f,25e2
110e,886
17cf,1113
3784,27a5
926,17dd
dc9,38b4
465,2e5f
283c,84d
16e3,3f26
23a2,1146
2e8d,1326
189d,2db0
105f,a2d
d33,1aca
2a8b,14f4
3be5,dca
256a,87c
190e,21e5
21ef,3a1a
18b4,1494
11b3,3f84
35af,3d2b
22f9,2524
2615,1083
27be,2b12
1254,1de
2272,29d2
12e4,4fa
2e57,e3a
3b05,1ec8
3bc2,1d4b
bb3,2a35
1d8e,2c46
22e2,3948
1e5e,220a
6ec,11b3
1ed6,3bdf
11cc,1adf
3f88,37a5
1e03,19e8
29e6,1453
190f,2322
229b,b1c
1d96,347a
e41,225c
204d,1e02
3582,1d96
10c7,3a2c
c13,3c75
36d0,397b
2b74,2aab
59e,2f88
34f5,31e4
605,110e
3295,bb3
3355,2e83
30fd,2692
2414,157
157,2d0d
2453,1fab
651,1397
1189,254a
981,1292
38d3,2d48
43c,10c7
5ce,cd0
2352,2ea4
