algorithm:RIPEMD160, bits:14, random:0, round:155, reduction:start
c86,cff
3daf,1849
38b4,256a
2bd2,2e38
103,4ce
e98,142c
2c24,2d1b
23ea,137
10eb,f43
f68,f43
12c4,8
1b91,2414
2272,29d2
37a5,1ebc
2a83,12c4
29b1,14ee
3dd0,2129
2752,3f88
1a0f,fd2
103b,39cf
3d09,3721
3bd3,1e4d
2384,a8d
1ebc,3de5
2ab1,a93
257d,3daf
1a5d,dbe
1844,34d3
34ea,3a0a
2d11,3590
2a7f,1f97
cff,e98
397b,1e81
137,831
3bee,3dd0
3263,3782
3782,2272
142c,1ea3
27f9,3764
2d6a,3939
268b,6ec
1ea3,36d0
3f74,3fb1
1e02,3515
35b5,103b
c2d,cc8
2bff,171a
122,1a5d
1f97,2cc2
6ec,11b3
1384,144d
fd2,3fca
3fca,64f
1e81,3d09
3eb0,1684
36d0,397b
37fc,1160
52,28b2
85e,1c80
3d2b,1a0f
3198,17cf
19ac,30fd
1894,c2d
2d0d,3eb0
171a,1440
1ed6,3bdf
3590,83b
30b4,2fab
178b,103
17e1,79f
2833,2752
1e03,19e8
2282,2eb2
2dfe,251e
1849,4b
33a6,1921
25e1,9fd
22b,1a23
ff2,2a7f
8,d6c
3f89,1ed6
5e7,5c4
d6c,1f0d
19e8,3263
2fab,34ec
3a0a,23ea
28b2,3f74
e7f,10eb
2129,3f89
3bdf,2a0f
bde,1e03
2ad,122
1f0d,3bee
2cc2,2b84
3de5,3059
1684,2ad
3515,f9a
31cd,1455
3d75,35af
cc8,c86
831,1844
2414,157
2585,1227
2fa4,175e
94d,25e1
79f,1a5b
379b,204d
3f84,2bd2
3fb1,2bff
251e,2138
204d,1e02
35af,3d2b
f43,33a6
3721,6af
64f,bde
12cc,1384
3059,ff2
1473,17e1
39cf,268b
6af,33cf
1de,1133
2a0f,35b5
3f88,37a5
34d3,178b
1ea0,1dc7
1921,1ff6
393a,1b91
1113,a1e
38eb,2fe1
2d39,1ce6
18d5,1d39
2a2e,269d
1254,1de
35a3,37c9
33cf,34ea
2b84,1e60
a8d,3043
5c4,31cd
1133,2a8b
2d29,2b3e
274e,16d0
17e6,37fc
23f9,344
1494,396c
3d4d,2d11
14ee,3988
2db1,ee0
2e86,2db1
29d2,2a83
13a5,2833
83b,13a5
1c17,35a3
1e60,3d75
1341,19ac
1ce6,1244
2138,22b
2eb2,12cc
4b,2dfe
17cf,1113
929,1341
3988,3d4d
2a8b,14f4
1f13,1212
3173,e07
ee0,911
1227,300d
157,2d0d
1a5b,3198
6ab,343c
3764,2680
175e,2282
1455,2d29
22d7,379b
1440,27f9
1299,13fa
a1e,3abc
101c,1b42
2b46,85e
f9a,393a
dbe,1894
2e38,e7f
2b3e,274e
13fa,1b1c
4ce,29b1
2ab4,e13
144d,22d7
2203,2674
1b42,929
11b3,3f84
2680,257d
2c33,2e86
1ff6,52
34ec,2fa4
3f79,2c33
209d,1473
1160,2ab4
1a23,2a41
269d,2273
1e5e,220a
3abc,5e7
386e,3f79
9fd,1b40
2b3c,20b5
37c9,2384
38cd,2203
1723,1299
3d49,3173
911,17e6
2fe1,3ef6
87c,a42
990,2a2e
2674,94d
1b40,21ea
3037,2b46
14f4,1254
68c,29e1
343c,1f13
20b5,1e5e
1568,3037
1d4,101c
366a,38cd
21ea,31d6
1dc7,990
31d6,2d39
1c80,2c5b
1b1c,18d5
2273,366a
396c,1ea0
1244,1d4
18b4,1494
a42,2585
2db0,1723
2d1b,189d
30fd,2692
220a,1f14
350,23f9
198,2b3c
3043,2ab1
2692,3d49
1212,3bd3
1f14,1568
95a,34da
1d39,292b
29e1,dc9
3c77,386e
2a41,30b4
16d0,2d6a
189d,2db0
3939,38eb
3ef6,1c17
2c5b,17f9
292b,2c24
21f5,95a
3788,3c77
b69,383c
300d,f68
801,3788
e13,350
1e4d,209d
17f9,68c
344,6ab
1ce3,801
1df6,21f5
dc9,38b4
a93,18b4
2d93,198
e07,1df6
1b63,1ec6
256a,87c
34da,2d93
1ec6,1ce3
3701,1b63
383c,b69
