algorithm:RIPEMD160, bits:14, random:0, round:192, reduction:start
ff2,2a7f
c2d,cc8
2282,2eb2
144d,22d7
2a83,12c4
1f97,2cc2
1723,1299
1e03,19e8
204d,1e02
3daf,1849
3988,3d4d
3764,2680
103b,39cf
257d,3daf
8,d6c
2138,22b
2a0f,35b5
1ff6,52
2fa4,175e
3d2b,1a0f
1dc7,990
e07,1df6
39cf,268b
95a,34da
1894,c2d
3f88,37a5
3782,2272
64f,bde
3dd0,2129
3f84,2bd2
2a7f,1f97
3d75,35af
19e8,3263
251e,2138
1440,27f9
27f9,3764
2cc2,2b84
122,1a5d
1b42,929
2b84,1e60
157,2d0d
103,4ce
34ec,2fa4
3de5,3059
3eb0,1684
2752,3f88
2bd2,2e38
2eb2,12cc
137,831
52,28b2
28b2,3f74
35af,3d2b
83b,13a5
1e60,3d75
35a3,37c9
1b91,2414
1a23,2a41
1921,1ff6
2203,2674
1ebc,3de5
3590,83b
1684,2ad
2a41,30b4
2129,3f89
1e81,3d09
29d2,2a83
2273,366a
3bdf,2a0f
2bff,171a
34ea,3a0a
cff,e98
cc8,c86
3515,f9a
68c,29e1
1ea3,36d0
11b3,3f84
1849,4b
1b40,21ea
4b,2dfe
171a,1440
3d09,3721
bde,1e03
2414,157
379b,204d
22b,1a23
30b4,2fab
3fb1,2bff
2833,2752
2dfe,251e
2e38,e7f
268b,6ec
13a5,2833
4ce,29b1
31d6,2d39
f43,33a6
3059,ff2
3263,3782
3d4d,2d11
6af,33cf
17f9,68c
366a,38cd
34d3,178b
1384,144d
2d0d,3eb0
e98,142c
178b,103
33a6,1921
1e02,3515
1a0f,fd2
3f74,3fb1
23ea,137
6ec,11b3
269d,2273
175e,2282
fd2,3fca
2a8b,14f4
2fab,34ec
35b5,103b
2272,29d2
20b5,1e5e
f9a,393a
14ee,3988
94d,25e1
1341,19ac
87c,a42
2d1b,189d
1f14,1568
1133,2a8b
3d49,3173
3fca,64f
e7f,10eb
1df6,21f5
21ea,31d6
14f4,1254
1ce6,1244
1d4,101c
1c17,35a3
2ab1,a93
198,2b3c
3bee,3dd0
d6c,1f0d
38eb,2fe1
3939,38eb
2680,257d
1ed6,3bdf
3f89,1ed6
2692,3d49
10eb,f43
a42,2585
142c,1ea3
3a0a,23ea
c86,cff
2674,94d
1f0d,3bee
1254,1de
396c,1ea0
2fe1,3ef6
22d7,379b
2d11,3590
38cd,2203
18b4,1494
1a5d,dbe
33cf,34ea
2d39,1ce6
1844,34d3
2ad,122
1d39,292b
25e1,9fd
300d,f68
29b1,14ee
37a5,1ebc
1244,1d4
292b,2c24
12c4,8
2384,a8d
831,1844
1c80,2c5b
f68,f43
12cc,1384
dbe,1894
2d6a,3939
393a,1b91
3721,6af
16d0,2d6a
2a2e,269d
37c9,2384
36d0,397b
1568,3037
9fd,1b40
274e,16d0
29e1,dc9
3173,e07
85e,1c80
18d5,1d39
3ef6,1c17
19ac,30fd
220a,1f14
2c5b,17f9
dc9,38b4
1de,1133
1494,396c
1227,300d
2b46,85e
38b4,256a
1e5e,220a
256a,87c
2c24,2d1b
3037,2b46
2b3c,20b5
2585,1227
2d93,198
1b1c,18d5
1299,13fa
3043,2ab1
21f5,95a
1ea0,1dc7
189d,2db0
2b3e,274e
397b,1e81
101c,1b42
13fa,1b1c
929,1341
30fd,2692
2db0,1723
2d29,2b3e
383c,b69
1455,2d29
a8d,3043
990,2a2e
a93,18b4
31cd,1455
34da,2d93
5e7,5c4
5c4,31cd
3abc,5e7
b69,383c
