algorithm:RIPEMD160, bits:14, random:0, round:260, reduction:start
2fab,34ec
1ed6,3bdf
3d75,35af
fd2,3fca
3eb0,1684
2fa4,175e
13fa,1b1c
f9a,393a
bde,1e03
13a5,2833
3764,2680
2d11,3590
1ea3,36d0
83b,13a5
2ad,122
1ebc,3de5
e98,142c
1844,34d3
2b84,1e60
144d,22d7
1440,27f9
3515,f9a
36d0,397b
1b91,2414
3f89,1ed6
2138,22b
2414,157
1e02,3515
1894,c2d
3721,6af
34ec,2fa4
12cc,1384
393a,1b91
37a5,1ebc
3988,3d4d
3d4d,2d11
175e,2282
3bee,3dd0
2eb2,12cc
2282,2eb2
2a83,12c4
2bff,171a
2cc2,2b84
2a41,30b4
8,d6c
251e,2138
6af,33cf
35af,3d2b
1ff6,52
34d3,178b
178b,103
1384,144d
1849,4b
f68,f43
2272,29d2
3059,ff2
831,1844
4b,2dfe
1a23,2a41
3daf,1849
d6c,1f0d
ff2,2a7f
c2d,cc8
3f84,2bd2
2d0d,3eb0
257d,3daf
cff,e98
29b1,14ee
f43,33a6
35b5,103b
3bdf,2a0f
19e8,3263
142c,1ea3
268b,6ec
3d09,3721
2833,2752
2752,3f88
14ee,3988
2bd2,2e38
29d2,2a83
64f,bde
3de5,3059
2a7f,1f97
4ce,29b1
2dfe,251e
3f88,37a5
33cf,34ea
397b,1e81
171a,1440
30b4,2fab
23ea,137
2680,257d
e7f,10eb
3f74,3fb1
1a0f,fd2
12c4,8
103b,39cf
3fb1,2bff
137,831
1e03,19e8
22d7,379b
103,4ce
1921,1ff6
1e81,3d09
1e60,3d75
379b,204d
1de,1133
1f97,2cc2
157,2d0d
1684,2ad
3263,3782
27f9,3764
2db0,1723
1a5d,dbe
1254,1de
204d,1e02
34ea,3a0a
1133,2a8b
300d,f68
52,28b2
dbe,1894
122,1a5d
a42,2585
87c,a42
3590,83b
c86,cff
cc8,c86
3a0a,23ea
39cf,268b
33a6,1921
2a0f,35b5
2a8b,14f4
2585,1227
3fca,64f
3dd0,2129
10eb,f43
28b2,3f74
1f0d,3bee
2c24,2d1b
22b,1a23
2d1b,189d
3d2b,1a0f
2129,3f89
256a,87c
3782,2272
2e38,e7f
38b4,256a
6ec,11b3
dc9,38b4
292b,2c24
1227,300d
14f4,1254
189d,2db0
1d39,292b
1b1c,18d5
1723,1299
29e1,dc9
11b3,3f84
18d5,1d39
1299,13fa
68c,29e1
383c,b69
17f9,68c
2c5b,17f9
85e,1c80
1c80,2c5b
2b46,85e
b69,383c
