algorithm:RIPEMD160, bits:14, random:0, round:244, reduction:start
171a,1440
bde,1e03
3590,83b
2752,3f88
2282,2eb2
27f9,3764
2d1b,189d
2a41,30b4
1ebc,3de5
3a0a,23ea
2bd2,2e38
6af,33cf
2414,157
34ea,3a0a
12cc,1384
34d3,178b
393a,1b91
cff,e98
3d4d,2d11
4b,2dfe
87c,a42
1a23,2a41
157,2d0d
2fab,34ec
64f,bde
52,28b2
34ec,2fa4
22b,1a23
379b,204d
2ad,122
1440,27f9
3daf,1849
30b4,2fab
1844,34d3
3d09,3721
3721,6af
3764,2680
1a0f,fd2
257d,3daf
2680,257d
2b84,1e60
268b,6ec
3988,3d4d
3fb1,2bff
3d75,35af
1ff6,52
122,1a5d
83b,13a5
3bdf,2a0f
e98,142c
142c,1ea3
1849,4b
f43,33a6
3037,2b46
1f97,2cc2
103,4ce
c86,cff
33a6,1921
3f74,3fb1
10eb,f43
35af,3d2b
4ce,29b1
204d,1e02
8,d6c
175e,2282
300d,f68
f9a,393a
397b,1e81
2129,3f89
3263,3782
1e03,19e8
3059,ff2
1b91,2414
29d2,2a83
1684,2ad
23ea,137
137,831
1e81,3d09
d6c,1f0d
2cc2,2b84
37a5,1ebc
178b,103
29b1,14ee
36d0,397b
1921,1ff6
831,1844
1a5d,dbe
2d0d,3eb0
6ec,11b3
2bff,171a
c2d,cc8
2e38,e7f
3bee,3dd0
f68,f43
103b,39cf
2833,2752
1e60,3d75
3782,2272
39cf,268b
cc8,c86
3de5,3059
2dfe,251e
1ea3,36d0
1ed6,3bdf
3eb0,1684
1227,300d
2d11,3590
251e,2138
1254,1de
14ee,3988
2fa4,175e
2eb2,12cc
ff2,2a7f
3f84,2bd2
1d39,292b
144d,22d7
14f4,1254
2138,22b
dbe,1894
1de,1133
1568,3037
17f9,68c
22d7,379b
1384,144d
1e5e,220a
20b5,1e5e
33cf,34ea
3515,f9a
1e02,3515
1894,c2d
2272,29d2
3f89,1ed6
19e8,3263
1133,2a8b
38b4,256a
220a,1f14
3f88,37a5
e7f,10eb
29e1,dc9
fd2,3fca
3dd0,2129
35b5,103b
3d2b,1a0f
13fa,1b1c
11b3,3f84
28b2,3f74
1b1c,18d5
85e,1c80
2a0f,35b5
13a5,2833
3fca,64f
2b3c,20b5
2a7f,1f97
1f0d,3bee
198,2b3c
2585,1227
2b46,85e
2a83,12c4
2d93,198
1299,13fa
1f14,1568
2a8b,14f4
dc9,38b4
18d5,1d39
1723,1299
189d,2db0
2c5b,17f9
256a,87c
292b,2c24
34da,2d93
12c4,8
2db0,1723
2c24,2d1b
95a,34da
383c,b69
21f5,95a
1c80,2c5b
a42,2585
68c,29e1
1df6,21f5
3173,e07
e07,1df6
3d49,3173
b69,383c
