algorithm:RIPEMD160, bits:14, random:0, round:37, reduction:start
831,1844
12cc,1384
1bd8,121f
3ca6,31e
3059,ff2
2855,3e00
2db0,1723
81a,af9
3daf,1849
1ec6,1ce3
11b3,3f84
1fab,215b
18c,28f7
64f,bde
6ec,11b3
2a7f,1f97
2524,369d
f68,f43
fd2,3fca
4c9,335
3b3d,2e0b
2a2e,269d
6ee,30f9
1f45,2e1b
bde,1e03
a2d,ce0
2eb2,12cc
39c8,21d2
37a5,1ebc
12d0,3f4a
c5f,77e
27cd,1bf2
426,1eb9
a93,18b4
1dc7,990
af9,3d91
e7f,10eb
2a35,249c
103b,39cf
263c,24e
2fa4,175e
300d,f68
2615,1083
2bff,171a
68c,29e1
24e,e3b
1a23,2a41
cc8,c86
26d,3b3d
330b,1c74
30b4,2fab
3886,326f
1bf2,10bc
3829,2b83
122,1a5d
3037,2b46
110e,886
2bd8,8a2
a8d,3043
acf,a3a
1ea0,1dc7
28b2,3f74
2c8a,2c0a
2138,22b
1d92,3ae6
29e6,1453
12e4,4fa
38b8,16e1
3a0a,23ea
397b,1e81
ee0,911
1921,1ff6
3b4c,254e
393a,1b91
1cfb,1020
27be,2b12
555,1fff
12dc,e28
3bdf,2a0f
2ab4,e13
3eb0,1684
22d7,379b
34d3,178b
350,23f9
4b,2dfe
218b,4dd
1f13,1212
221b,34da
39cf,268b
30c8,2bd2
33a6,1921
324c,16e3
2bd2,2e38
38c2,1e37
2a0f,35b5
2c16,167d
1e60,3d75
f93,1944
1b91,2414
13a5,2833
3f79,2c33
257d,3daf
f43,33a6
15b7,3f45
1ed6,3bdf
3341,3886
dc9,38b4
83b,13a5
1227,300d
1ff6,52
29d2,2a83
1e03,19e8
3c75,1f8c
1455,2d29
1d8e,2c46
3f26,3989
1e5e,220a
137,831
307b,15e7
1ea3,36d0
82a,3701
17e1,79f
171a,1440
26b7,592
2fab,34ec
10eb,f43
2416,218b
3dfa,3cc9
5e7,5c4
34d4,2bf2
23ba,21e7
27f9,3764
14ee,3988
2a41,30b4
2cb,122f
6ab,343c
1f30,f0b
220a,1f14
1f0d,3bee
3161,1f9b
3355,2e83
1849,4b
38fb,19a7
3afa,1b24
1aca,33ba
2ad,122
19e8,3263
1043,27be
3fb1,2bff
886,3e76
8a2,38fb
19a7,3be5
2a8b,14f4
1c80,2c5b
52,28b2
1700,3cae
10bc,a48
1daf,2409
3d49,3173
2e1,1617
3bab,31ef
2dfe,251e
2fdd,3da5
36e8,31df
2b3e,274e
10a1,381f
f55,2b2d
321e,34d4
aa9,2f70
e3b,2add
191e,29f6
2c24,2d1b
fec,2912
38e1,1d8e
1133,2a8b
2886,2b74
3b39,c38
1adf,1297
366a,38cd
3263,3782
52a,1478
2e1b,105f
16e3,3f26
14f4,1254
2129,3f89
597,21ef
3a1a,36f4
2723,2c8a
19ae,38ec
1bbe,1b8f
2139,35e0
17f9,68c
3f84,2bd2
3268,70e
2b84,1e60
d6c,1f0d
249c,22a8
39e8,1523
3bc2,1d4b
157,2d0d
53d,3bc2
3c4f,1446
1613,143a
23ea,137
2970,190e
2ce4,3829
2e2d,20d0
2e5f,36e8
3de8,1bbe
10c2,d20
2d93,198
1894,c2d
c2d,cc8
ac8,3036
283c,84d
44d,28e7
30a,3295
3d91,32f0
1f94,3c4f
169d,c4b
35af,3d2b
11cc,1adf
3019,3144
605,110e
14f9,38b8
592,d32
2aab,30d5
29f6,1529
13b8,19f1
3619,a61
335,d33
343c,1f13
1c3,2f9c
b38,718
3b4d,3fd6
2833,2752
3008,1c83
23f9,344
1b8f,59e
3173,e07
4fa,f55
9,14f9
87c,a42
3505,2970
2e33,465
1086,38c2
d32,344d
1254,1de
2f88,3d16
2752,3f88
455,2ffc
3660,5c2
173c,202c
1d4b,39b5
cd3,3008
3701,1b63
fbf,2821
e0,22f9
70b,2bbe
2c46,22fe
104,319a
316f,18a5
36d0,397b
2d,3b4c
990,2a2e
3d4d,2d11
236d,12e4
3720,2b42
326f,23a2
243e,34cb
37fc,1160
3198,17cf
292c,16cf
2b46,85e
269b,6c2
1bb2,3ff6
3144,3bd2
3989,597
1a4c,2cf8
dbe,1894
338f,ee9
ce9,2e2d
1341,19ac
20f8,27cd
2c5b,17f9
d20,1840
3d2b,1a0f
3bee,3dd0
3f01,acf
34ec,2fa4
465,2e5f
1f97,2cc2
23cc,22b
6ad,426
2bf2,52a
3a15,12d0
2203,2674
3764,2680
448,15fd
12e2,195f
18d5,1d39
2b2d,278e
2b42,143c
266e,c7c
1157,1770
3c50,2a2a
1770,2855
144d,22d7
2b12,236d
84d,e0
3839,1d92
2160,2453
17cf,1113
204d,1e02
1f9b,b05
167d,f93
6e2,1af1
3f74,3fb1
39f3,315
22a8,2d7e
7c2,37ee
1791,2d34
256a,87c
1fff,2bbc
2585,1227
2cc2,2b84
31e,6ea
21d2,1c38
21ef,3a1a
2e83,317a
30d5,25ab
28f7,38e1
381f,3356
317a,283c
175e,2282
3782,2272
1c05,ac8
1c83,3946
25ab,6ad
89e,2c15
3677,2f55
3ef1,3ca6
2d11,3590
2abf,b79
32f0,2d17
235e,cd3
9fd,1b40
254e,67
1d39,292b
20b5,1e5e
1478,70b
2d6a,3939
1397,26b7
2e38,e7f
2352,2ea4
122f,b38
3cae,1086
3594,20f8
18a5,3b39
2a02,23dc
d0,3a98
142c,1ea3
1326,3265
3d09,3721
256,153f
a48,3019
1154,2b8f
23a2,1146
167,e37
215b,371
699,2b8f
2272,29d2
8,d6c
3fca,64f
651,1397
15f1,331a
3d3d,2e57
85e,1c80
dca,1e1a
1523,2581
2a2a,9
369d,10c2
b39,7c2
1440,27f9
3e76,ce5
b98,23f4
2d39,1ce6
2282,2eb2
101c,1b42
1ebc,3de5
371,1359
38cd,2203
34ea,3a0a
3de5,3059
2856,21b8
143a,455
2e0b,2ce4
21b8,2073
e98,142c
135f,53d
1944,18c
251e,2138
e28,389
3356,f68
1993,31e1
22fe,12e9
2c33,2e86
1481,b39
2d0d,3eb0
bb3,2a35
1453,699
1146,44d
3391,3156
33ba,2c16
103,4ce
c4b,2cb
1b24,307b
2414,157
d9,135f
178b,103
2c41,2160
324f,39e8
3f88,37a5
ff2,2a7f
59e,2f88
29e1,dc9
22b,1a23
1594,263c
2b37,3e54
6af,33cf
3cc1,1043
b1c,23ba
2c0a,2352
2cfa,2c16
38b4,256a
1212,3bd3
3f4a,229b
2912,260c
f1b,2b9
d25,32a3
22f9,2524
4ce,29b1
2b3c,20b5
229b,b1c
278e,324c
1f14,1568
10cf,30a
b65,2520
3002,d9
3590,83b
1a5d,dbe
19a5,320d
4dd,a98
b05,18a
2dc9,3881
2ee5,211f
3486,80f
b0,ac0
17e6,37fc
79f,1a5b
1af1,2e33
2ab1,a93
1f8c,1c05
2073,253c
1297,1f45
2ca5,19bb
328f,3dfa
2c15,17ee
1755,16b7
161e,2a02
1c52,e5
3ce4,235e
7c9,1ca3
35b5,103b
139d,2724
2e8d,1326
1c84,2d
3635,316f
1b1c,18d5
2c8e,3257
b79,269b
3939,38eb
1840,321e
117b,173c
13ab,139d
39b5,2723
239e,15f1
3946,266e
2f70,317f
2d7e,89e
c7c,3594
801,3788
398b,1cb9
1ee,fbf
60f,3a9b
2b83,3ef1
1ce6,1244
245f,15b7
34da,2d93
2b74,2aab
3d75,35af
31de,ab4
3fd6,1dcc
360e,1daf
31df,30c8
1ecf,fec
3ea0,f34
1318,3d3d
935,1613
2add,2bd8
31e1,3272
2a83,12c4
34ce,b13
1e81,3d09
2bbe,27fa
3295,bb3
3265,2416
3d47,651
a98,1071
28f6,3839
2cf8,3a15
2453,1fab
2ffc,3b4d
17ee,3de8
1c2b,179c
3167,99c
1de,1133
3a75,3f01
18a,a8a
2fe1,3ef6
21ea,31d6
295e,60f
cff,e98
15e7,2e1
195f,1a4c
2680,257d
15c3,1375
2f55,1c3
30fd,2692
2d34,1fc6
1568,3037
1b29,2533
ce5,6e2
21e5,1481
c7b,4d2
2f2e,1711
1acb,2cb4
2125,72c
2d48,24a9
c13,3c75
34cb,3660
20fc,18a6
3279,324f
2273,366a
1df6,21f5
3abc,5e7
29b1,14ee
1c38,23ea
211f,d25
2ca2,28f6
23f4,2398
f19,da7
3bd2,27fa
2291,1157
19bb,16e3
260b,31e9
3156,398b
31ad,3c50
2db1,ee0
94d,25e1
179c,2291
2692,3d49
e3a,2ca5
1a0f,fd2
2ef6,bd4
24cc,1ad2
234e,2e8d
ac0,a8d
15d7,3ebd
1fc6,2fdd
268b,6ec
2821,23cc
3a9b,2c41
344d,3355
1384,144d
3be5,dca
99c,2d37
1e1a,3afa
1071,2
31ef,1ecf
320d,256
1d4,101c
179e,39c8
384b,ba7
2,191e
3ae6,32c9
35bf,39b9
a3a,a65
198,2b3c
1271,3391
292b,2c24
260c,234e
379b,204d
3dd0,2129
307a,1647
38eb,2fe1
3cc9,1318
3ff6,eb
3515,f9a
2b8f,10cf
f83,337a
70e,3bab
1b40,21ea
1529,31ad
344,6ab
3988,3d4d
3cb6,3268
16bb,bc2
18b4,1494
2a30,2652
19f1,2a30
25e1,9fd
1189,254a
1684,2ad
2674,94d
253c,1bb2
31d6,2d39
39b9,7c9
3f80,3505
6c2,2da4
2fa1,2abf
3c01,1271
209d,1473
12e9,300d
15fd,10a1
1292,1bfa
ab4,82a
1eb9,3f80
3f45,26d
718,8d7
1617,2886
bc2,21e4
77e,3ce4
b13,81a
30b6,1776
38d3,2d48
ddf,1649
2da4,1f7a
21e4,981
13fa,1b1c
2520,2125
197f,3341
e13,350
190e,21e5
1bfa,169f
1dcc,3bae
54f,2aad
1723,1299
16e1,2233
1ad2,5ce
4d4,935
32a3,124
2fdc,19ae
1a5b,3198
da7,23e0
3043,2ab1
345e,d0
2c9c,2ee5
20e6,2dc9
e07,1df6
ee9,1c52
33cf,34ea
169f,29e6
c38,2b37
a65,179e
3788,3c77
18a6,328f
3272,121e
105f,a2d
2233,117b
1647,338f
396c,1ea0
5c2,6ee
124,2ca2
20d0,221b
2f9c,161e
269d,2273
1359,c13
389,11f6
dc4,b65
37c9,2384
356c,382a
19ac,30fd
3157,dc4
31cd,1455
d33,1aca
2d1b,189d
3784,27a5
1375,37d2
1494,396c
1113,a1e
3e54,239e
1b7d,3dac
f34,169d
1ec8,3002
f9a,393a
3d16,245f
d5e,3b66
3f89,1ed6
ebc,7a4
95a,34da
3721,6af
2d29,2b3e
32bf,4d4
2c7e,1c83
2cb4,3ea0
27fa,4c9
c76,1cfb
1844,34d3
2384,a8d
12c4,8
3e00,345e
36f4,2615
1299,13fa
1711,1d14
1083,aa9
320c,448
3bae,f83
c86,cff
317f,11cc
3881,ebc
32c9,18bb
28e7,1b29
e37,3fad
67,bfd
35a3,37c9
3e14,2fa1
1160,2ab4
189d,2db0
2e07,356c
d61,12ec
2533,1594
929,1341
291a,197f
1446,1d70
a42,2585
30f7,2c8e
337a,384b
d6,f19
1d14,3720
314a,1446
5c4,31cd
153f,2847
3b05,1ec8
a61,1ebc
b69,383c
23dc,295e
1e37,3a75
1020,3279
2398,2cfa
331a,b98
274e,16d0
2bbc,1be8
1c17,35a3
21f5,95a
11f6,ce9
279e,555
2d17,3d47
21e7,c76
34b0,2856
2fc6,314a
1f7a,12e2
143c,2aad
3481,1f30
3b8e,24cc
1b63,1ec6
f0b,1700
1776,1c84
a8a,3157
968,b0
3036,32bf
34a7,3b05
14ba,1acb
315,30f7
319a,1ee
2d00,3677
6ea,104
2ea4,2fdc
a1e,3abc
254a,291a
2d37,1f94
386e,3f79
72c,34ce
1196,14ba
30f9,20fc
ba7,39f3
1e02,3515
b06,f9f
26a3,edf
18bb,15c3
d0a,12dc
3c77,386e
2c18,de1
3257,35bf
e88,b06
16d0,2d6a
3fad,605
2e57,e3a
38ec,243e
1f44,167
