algorithm:RIPEMD160, bits:14, random:0, round:29, reduction:start
a3a,a65
2a41,30b4
3839,1d92
3f45,26d
83b,13a5
b38,718
13fa,1b1c
3157,dc4
3fb1,2bff
37d2,1bd8
1ed6,3bdf
2a02,23dc
b98,23f4
2b84,1e60
3f89,1ed6
2833,2752
344d,3355
18c,28f7
1f97,2cc2
27cd,1bf2
1b8f,59e
2ab1,a93
e88,b06
2615,1083
1e60,3d75
2f70,317f
1a23,2a41
38c2,1e37
3d4d,2d11
6c2,2da4
c76,1cfb
cd3,3008
2e1,1617
3ef6,1c17
a8d,3043
dc4,b65
103b,39cf
29e6,1453
3bee,3dd0
326f,23a2
2821,23cc
335,d33
1944,18c
324c,16e3
f43,33a6
1f14,1568
23a2,1146
6ea,104
3eb0,1684
1bbe,1b8f
1535,3359
319a,1ee
2aad,f72
3008,1c83
3d16,245f
393a,1b91
2d93,198
345,2853
28e7,1b29
3939,38eb
f0b,1700
2384,a8d
2e38,e7f
3002,d9
3764,2680
2ee5,211f
1d70,16bb
2bd5,926
191e,29f6
36d0,397b
c2d,cc8
801,3788
31df,30c8
7c9,1ca3
1384,144d
2e33,465
3a15,12d0
24d6,5d4
1d8e,2c46
2242,368
38f8,2164
8,d6c
2c33,2e86
1e02,3515
34ec,2fa4
179e,39c8
2db1,ee0
171a,1440
fec,2912
1160,2ab4
d0a,12dc
3dd0,2129
ce5,6e2
38e1,1d8e
27be,2b12
2a0f,35b5
f1b,2b9
d6c,1f0d
70b,2bbe
1ebc,3de5
27fa,4c9
144d,22d7
4ce,29b1
3701,1b63
3f74,3fb1
2409,320c
17ee,3de8
12c4,8
54f,2aad
256a,87c
3037,2b46
103,4ce
68c,29e1
15fd,10a1
3fca,64f
297f,17fa
17da,2160
3198,17cf
33ba,2c16
236d,12e4
2e2d,20d0
1e81,3d09
8a2,38fb
dbe,1894
18bb,15c3
6ab,343c
33a6,1921
81a,af9
4b,2dfe
39cf,268b
1ecf,fec
34cb,3660
17e1,79f
e0,22f9
195f,1a4c
1ff6,52
137,831
3daf,1849
1196,14ba
17e6,37fc
fcc,319
20d0,221b
3263,3782
2a86,2d94
2d17,3d47
2bff,171a
2533,1594
2add,2bd8
a48,3019
f9a,393a
17fa,33ec
3531,24d6
f68,f43
2853,3ab4
1b29,2533
1594,263c
1254,1de
20b5,1e5e
10a1,381f
3779,38d8
1c83,3946
13ab,139d
1d4,101c
19a7,3be5
1f45,2e1b
1440,27f9
25e2,233b
886,3e76
1113,a1e
27a5,90a
17dd,3cc1
38b4,256a
2e5f,36e8
84d,e0
3f26,3989
1146,44d
1326,3265
2db0,1723
a2d,ce0
1aca,33ba
14f4,1254
dca,1e1a
87c,a42
21e5,1481
3a1a,36f4
1494,396c
3f84,2bd2
3d2b,1a0f
2524,369d
1083,aa9
2b12,236d
1de,1133
29d2,2a83
4fa,f55
e3a,2ca5
1ec8,3002
1d4b,39b5
2a35,249c
2c46,22fe
3948,2574
220a,1f14
11b3,3f84
3bdf,2a0f
1adf,1297
37a5,1ebc
19e8,3263
1453,699
2322,2974
b1c,23ba
347a,34a7
225c,e44
1d96,347a
3a2c,3928
3c75,1f8c
397b,1e81
2aab,30d5
2f88,3d16
31e4,ba
110e,886
bb3,2a35
2e83,317a
2692,3d49
157,2d0d
2d0d,3eb0
1fab,215b
1397,26b7
254a,291a
1292,1bfa
2d48,24a9
10c7,3a2c
cd0,3a5e
2ea4,2fdc
3059,ff2
21ef,3a1a
266e,c7c
3f2c,345
2,191e
af9,3d91
