algorithm:RIPEMD160, bits:14, random:0, round:12, reduction:start
319,3779
3f74,3fb1
2233,117b
20e2,12d1
33cf,34ea
13cb,23df
2c24,2d1b
11c5,55b
103b,39cf
382a,371c
64f,bde
29b9,3ef0
56,3027
3988,3d4d
3fca,64f
3a0a,23ea
b65,2520
27cd,1bf2
2dd1,17e8
3279,324f
2c18,de1
31cd,1455
2297,3c4e
18a6,328f
3d4d,2d11
236d,12e4
28b2,3f74
20f2,2b39
1e14,21a8
a3a,a65
1bb2,3ff6
2242,368
2abf,b79
3f4a,229b
630,3b3c
3198,17cf
34e4,3a23
3ea5,e12
304d,1124
3295,bb3
3928,1755
3d2b,1a0f
1791,2d34
245f,15b7
28af,2223
20f8,27cd
3152,24d6
b98,23f4
1341,19ac
2d34,1fc6
fcb,8eb
2e37,a0e
169f,29e6
2452,32e4
2aed,1345
32a6,11df
229b,b1c
2b8f,10cf
2a41,30b4
1ce6,1244
1471,134c
3da5,2ef6
17e1,79f
172d,123f
3efd,34e4
d6c,1f0d
1ab8,1c2d
2c46,22fe
31ad,3c50
1671,22e2
ea0,12ca
175e,2282
70e,3bab
2414,157
225c,e44
3839,1d92
972,b9d
455,2ffc
3daf,1849
24e7,1634
3da,555
2b9d,2ba2
c38,2b37
2792,2796
1539,22e9
1e60,3d75
1859,32b9
15c3,1375
3d3f,27ae
171a,1440
38d8,2f53
37d2,1bd8
28f7,38e1
aa9,2f70
82a,3701
2a14,3817
3a35,fd2
377a,683
1944,18c
10bc,a48
1935,172c
1e03,19e8
2f47,2aa0
3d75,35af
3355,2e83
34b0,2856
317a,283c
319a,1ee
3797,3a75
32a3,124
90a,360e
1bb7,374
1cee,299e
2b84,1e60
1e23,32a6
198,2b3c
90e,e28
369c,223d
20d0,221b
245c,5fd
384a,1581
1a22,19d5
8af,2944
1160,2ab4
832,bf8
100a,351f
1fba,1b99
2d0d,3eb0
291a,197f
3e7b,e41
1095,2e07
3788,3c77
23f4,2398
1bf,fb8
f43,33a6
1526,a74
351,2edd
16aa,77b
911,17e6
1558,182
361f,80e
2a24,3784
1f30,f0b
335,d33
e7f,10eb
19f1,2a30
15c8,ab4
1f9c,1018
1a16,2ef
3059,ff2
e4f,3253
2e3f,291f
2129,3f89
1daf,2409
2b42,143c
1189,254a
1523,2581
1247,3f34
19d5,2456
21f6,3dc
1256,13ab
134c,1387
2ef6,bd4
54f,2aad
aa4,15d5
101c,1b42
1e1e,3dbf
3a9a,3c1b
b1c,23ba
2e13,c00
990,2a2e
3341,3886
278e,324c
38e1,1d8e
18b0,9eb
e57,14f4
2b8b,366
e13,350
a6,1d13
852,3b53
2d93,198
3f2c,345
b13,81a
3685,2bfc
1fc6,2fdd
139d,2724
1297,1f45
2431,30f5
26d,3b3d
3f26,3989
b50,832
2b7a,e57
326f,23a2
2b3c,20b5
12fb,196f
30f9,20fc
12e1,10a2
12c4,8
815,1e53
3d91,32f0
369f,2dc4
25f0,3797
bb6,100a
14f4,1254
2b95,69
33f7,3b97
2fdc,19ae
791,1ab8
2362,951
2fd8,105
3dc1,2896
1446,1d70
1478,70b
125a,283a
23cf,1949
3291,2a78
460,3a80
bde,1e03
f55,2b2d
831,1844
3de5,3059
fe9,1c66
6aa,3de4
1be8,3e14
13f2,1825
3b24,680
23cc,22b
1aff,13f2
3ec,238d
1af1,2e33
