algorithm:RIPEMD160, bits:14, random:0, round:200, reduction:start
3d2b,1a0f
397b,1e81
1e02,3515
1b91,2414
3f89,1ed6
fd2,3fca
2d1b,189d
8,d6c
2d0d,3eb0
2a41,30b4
3f88,37a5
2138,22b
e7f,10eb
1a23,2a41
3bdf,2a0f
175e,2282
2bd2,2e38
27f9,3764
379b,204d
3263,3782
2674,94d
20b5,1e5e
10eb,f43
1f14,1568
36d0,397b
2cc2,2b84
3bee,3dd0
2a83,12c4
39cf,268b
1ff6,52
1a0f,fd2
1e03,19e8
d6c,1f0d
2fa4,175e
2dfe,251e
251e,2138
3fca,64f
e98,142c
e07,1df6
64f,bde
1894,c2d
83b,13a5
22d7,379b
3d75,35af
cc8,c86
1f97,2cc2
52,28b2
3515,f9a
14ee,3988
3764,2680
2680,257d
19e8,3263
3059,ff2
bde,1e03
1494,396c
1a5d,dbe
2eb2,12cc
1440,27f9
2d39,1ce6
1e60,3d75
3de5,3059
c86,cff
12cc,1384
268b,6ec
137,831
2129,3f89
1b40,21ea
3f84,2bd2
1849,4b
103,4ce
3721,6af
1e81,3d09
1684,2ad
1227,300d
34ea,3a0a
1921,1ff6
30b4,2fab
1b42,929
2fab,34ec
4b,2dfe
831,1844
12c4,8
dbe,1894
157,2d0d
2282,2eb2
1384,144d
3daf,1849
2a7f,1f97
34ec,2fa4
28b2,3f74
f43,33a6
ff2,2a7f
13a5,2833
1341,19ac
2bff,171a
35af,3d2b
1f0d,3bee
37a5,1ebc
34d3,178b
2585,1227
21ea,31d6
2d11,3590
393a,1b91
c2d,cc8
6af,33cf
3590,83b
171a,1440
3eb0,1684
3782,2272
257d,3daf
29b1,14ee
33a6,1921
9fd,1b40
204d,1e02
2272,29d2
1de,1133
144d,22d7
2e38,e7f
3dd0,2129
1c80,2c5b
2ad,122
2752,3f88
1244,1d4
21f5,95a
1d39,292b
68c,29e1
1254,1de
198,2b3c
29d2,2a83
3f74,3fb1
1e5e,220a
929,1341
1133,2a8b
30fd,2692
3d49,3173
18b4,1494
2a2e,269d
2b46,85e
103b,39cf
2a0f,35b5
3043,2ab1
a8d,3043
22b,1a23
11b3,3f84
6ec,11b3
2d93,198
3fb1,2bff
33cf,34ea
4ce,29b1
3d09,3721
1ce6,1244
35b5,103b
2a8b,14f4
38cd,2203
2ab1,a93
2414,157
1ebc,3de5
31d6,2d39
2273,366a
142c,1ea3
178b,103
19ac,30fd
3d4d,2d11
cff,e98
13fa,1b1c
1d4,101c
2833,2752
2b84,1e60
2692,3d49
1b1c,18d5
1ed6,3bdf
1ea0,1dc7
3988,3d4d
87c,a42
f9a,393a
1ea3,36d0
2384,a8d
122,1a5d
1844,34d3
37c9,2384
25e1,9fd
396c,1ea0
3a0a,23ea
29e1,dc9
101c,1b42
35a3,37c9
300d,f68
2b3c,20b5
256a,87c
1299,13fa
a93,18b4
95a,34da
17f9,68c
a42,2585
f68,f43
14f4,1254
366a,38cd
38b4,256a
2c5b,17f9
18d5,1d39
dc9,38b4
85e,1c80
3037,2b46
1723,1299
189d,2db0
990,2a2e
220a,1f14
2203,2674
292b,2c24
1c17,35a3
23ea,137
3173,e07
2db0,1723
1df6,21f5
34da,2d93
2c24,2d1b
3ef6,1c17
383c,b69
2fe1,3ef6
1dc7,990
94d,25e1
269d,2273
38eb,2fe1
1568,3037
2d6a,3939
3939,38eb
16d0,2d6a
b69,383c
