algorithm:RIPEMD160, bits:14, random:0, round:150, reduction:start
1a5d,dbe
1440,27f9
2c5b,17f9
39cf,268b
137,831
1894,c2d
13fa,1b1c
3721,6af
11b3,3f84
87c,a42
3263,3782
204d,1e02
bde,1e03
83b,13a5
19e8,3263
1844,34d3
12c4,8
2d11,3590
2b84,1e60
3f89,1ed6
142c,1ea3
344,6ab
2fe1,3ef6
13a5,2833
35a3,37c9
171a,1440
2d0d,3eb0
34ea,3a0a
1e81,3d09
4ce,29b1
37a5,1ebc
dbe,1894
cff,e98
6af,33cf
2a83,12c4
3fca,64f
64f,bde
c2d,cc8
3f74,3fb1
1455,2d29
3bdf,2a0f
cc8,c86
33a6,1921
1384,144d
2129,3f89
2ad,122
1ff6,52
157,2d0d
1ebc,3de5
2a0f,35b5
2fa4,175e
1e60,3d75
3d75,35af
e98,142c
393a,1b91
c86,cff
2e86,2db1
10eb,f43
220a,1f14
2cc2,2b84
209d,1473
1d4,101c
1684,2ad
f9a,393a
52,28b2
1f0d,3bee
29b1,14ee
251e,2138
23ea,137
1212,3bd3
3d4d,2d11
1a0f,fd2
30b4,2fab
2680,257d
27f9,3764
2bd2,2e38
366a,38cd
1849,4b
3f88,37a5
3782,2272
d6c,1f0d
3198,17cf
2272,29d2
fd2,3fca
2138,22b
3d09,3721
f43,33a6
6ec,11b3
8,d6c
3bee,3dd0
3d2b,1a0f
2414,157
29d2,2a83
3de5,3059
2833,2752
1b91,2414
144d,22d7
1113,a1e
2a7f,1f97
122,1a5d
33cf,34ea
1e02,3515
dc9,38b4
1a23,2a41
2273,366a
3bd3,1e4d
2eb2,12cc
103b,39cf
1921,1ff6
257d,3daf
12cc,1384
1f97,2cc2
3f84,2bd2
1ea3,36d0
35af,3d2b
34ec,2fa4
2752,3f88
1f13,1212
1ed6,3bdf
36d0,397b
1de,1133
3dd0,2129
3590,83b
3a0a,23ea
2ab1,a93
2e38,e7f
379b,204d
17e1,79f
2b3e,274e
25e1,9fd
2db0,1723
1494,396c
1254,1de
3939,38eb
397b,1e81
3059,ff2
3ef6,1c17
17cf,1113
1133,2a8b
3abc,5e7
5c4,31cd
2c33,2e86
37fc,1160
a8d,3043
103,4ce
34d3,178b
3c77,386e
3788,3c77
1e03,19e8
3988,3d4d
14ee,3988
2d6a,3939
ff2,2a7f
1244,1d4
9fd,1b40
3daf,1849
2fab,34ec
3764,2680
1473,17e1
1ce6,1244
178b,103
2a8b,14f4
350,23f9
1341,19ac
386e,3f79
38b4,256a
3515,f9a
1e4d,209d
2ab4,e13
3fb1,2bff
2a41,30b4
a1e,3abc
2282,2eb2
28b2,3f74
2c24,2d1b
79f,1a5b
31d6,2d39
1e5e,220a
22d7,379b
3eb0,1684
268b,6ec
5e7,5c4
2d1b,189d
831,1844
ee0,911
175e,2282
2a2e,269d
2d39,1ce6
35b5,103b
2bff,171a
801,3788
e7f,10eb
22b,1a23
1ce3,801
343c,1f13
2db1,ee0
4b,2dfe
396c,1ea0
34da,2d93
1a5b,3198
1ec6,1ce3
38cd,2203
21f5,95a
38eb,2fe1
990,2a2e
292b,2c24
929,1341
3f79,2c33
274e,16d0
2585,1227
68c,29e1
18b4,1494
269d,2273
2203,2674
20b5,1e5e
14f4,1254
2b46,85e
e13,350
95a,34da
2b3c,20b5
21ea,31d6
1dc7,990
2674,94d
a93,18b4
94d,25e1
1f14,1568
189d,2db0
1ea0,1dc7
3043,2ab1
1b40,21ea
2384,a8d
29e1,dc9
1d39,292b
1b1c,18d5
101c,1b42
2d93,198
17e6,37fc
1df6,21f5
1227,300d
1c17,35a3
1b42,929
23f9,344
198,2b3c
3d49,3173
1723,1299
85e,1c80
1b63,1ec6
2dfe,251e
31cd,1455
18d5,1d39
2d29,2b3e
16d0,2d6a
1568,3037
1299,13fa
2692,3d49
3701,1b63
383c,b69
256a,87c
82a,3701
911,17e6
f68,f43
6ab,343c
3037,2b46
300d,f68
1160,2ab4
ab4,82a
30fd,2692
1c80,2c5b
37c9,2384
e07,1df6
19ac,30fd
a42,2585
121f,31de
17f9,68c
3173,e07
31de,ab4
1bd8,121f
b69,383c
