algorithm:JH256, bits:14, random:0, round:37, reduction:start
205,1652
1e9f,e33
fdc,2ff
161,ff1
2634,1b81
a1d,2634
1d09,3aa1
2a32,a60
2b18,7e5
2061,9
a1f,184d
2eb4,2eab
e33,156e
3232,1fbe
84a,2842
407,3a40
3e14,aaf
12c9,1072
1596,2e2d
12ac,2a0
a60,3b47
e4f,1cc
3c05,25
18f6,31b9
2502,76b
3b9d,3b6e
e64,b86
1b93,fcf
1b60,26be
1f35,228b
1d94,2b58
2e31,18ee
57e,2c31
23ec,1861
724,20cf
228b,c65
2251,2e42
1eb0,1493
2d82,2d95
1c16,d5a
27cd,2b
2cda,374b
1857,382d
3e35,1808
2837,1c2b
3f75,359a
1259,3235
1f97,3e1b
3e70,33f5
2f7e,9d4
1c4f,2668
17d5,1c2c
91a,552
618,31bd
3f95,df2
3498,161
552,b88
213a,14b0
3ac7,1739
2131,230b
a79,724
f30,3e61
2f50,b14
936,37ad
ded,91a
1e62,36d7
9d4,9d5
e17,3f1f
1618,2e9b
3cec,1808
1339,16b
9d5,3ac7
1590,12ac
25,243f
1716,5c
1739,3232
c4d,2bc7
2a0,1339
3a46,29e3
3dbe,1f72
3721,3422
9ac,15ff
3b18,310
3bae,36ff
1876,11a8
1f12,22fa
2254,892
2e2d,2cb4
1626,98e
aaf,3328
1b81,3233
382d,265c
d0d,29a4
1cff,3cca
1493,12b8
3274,27e9
3233,1f35
dee,2dc7
2d9,18
2b,175f
1b76,3455
37b7,12c9
73b,2e24
263f,1ebc
1e03,3ad1
1652,1b67
2eab,3e70
3235,2eb4
3022,ded
3262,3ab3
1cb9,3b9d
196a,354c
3d12,3bd0
3b65,1275
319c,7fb
3272,3cbe
13fd,3dc0
3341,d0d
35a9,236f
364b,1876
cc3,14b3
1cc,174e
c21,2969
73e,fef
14b0,2f79
34ca,3ea8
3e1f,294f
2b1f,1b73
2dc7,3679
1db5,f05
243f,18f6
22d,3920
20cf,3386
12d9,1857
2b58,961
61d,3750
12b9,f1d
158a,38dc
1a61,32ba
2cf,936
296,1b93
26db,1c79
7d1,19f
2c33,1d09
37ad,2cd
1f13,1493
387b,38ad
23cc,30ab
16e0,3151
3811,26cc
2d96,3e60
2d61,3d1a
2bf0,1790
2cb4,42a
36d7,1cb9
3f9f,13bb
2617,1b2b
3370,8d7
36ff,35e
1cb,387b
13c8,35a4
30ab,1cf2
3cbe,26eb
84,54c
19c5,1b39
5c,27cd
90b,a16
8f4,a79
c2f,5d4
32ba,3f9f
1961,c2f
349d,2091
3901,191b
36bb,db6
1808,1e9f
1275,2e1e
109,2cf
3010,322e
2cd,d05
16ab,2d25
3aa1,1548
156e,2f6c
283e,3caf
3b89,1948
31f,3a46
388c,305a
152e,d42
892,1aa8
1fdb,c21
b28,22e3
1d61,1568
b96,a1f
18df,22e7
3ab3,143e
17e9,3d12
1614,1aed
12a7,2bf0
172f,1c89
1999,2445
8cb,364b
e4e,803
35a4,254f
cc5,3c05
26be,361f
2f6c,3cec
3679,241a
df2,2d91
c65,1590
134,34b5
359a,cf0
764,3c7b
285c,285c
d5a,875
493,2b18
16b,3022
1bec,3b77
2969,3262
3cfb,900
1fb5,1581
22e3,3272
b14,c1a
254f,2cda
12a8,1bf5
c1a,12d9
10e8,3f75
10a4,1720
10b9,25d2
2b06,3c6b
3e19,3ee7
3e22,3498
1bd9,2251
26f3,866
3cca,2ef5
3e24,ccf
175f,36b
1b67,2963
12b8,1603
b86,e17
42a,1fdb
3eac,268
3867,274a
1603,c1e
a97,3bae
1180,2dd9
207d,13c2
21a8,3648
21cf,3728
1fbe,bd2
3b77,382c
14a6,35a9
bd2,dee
1d47,3545
3648,2746
300c,1a61
11eb,34ca
e28,2893
cd7,38a7
1feb,30c3
37c4,2309
1568,764
38ad,31b
245c,14d2
3f37,7cc
f47,3d60
2893,19a0
2226,2400
b88,1b60
3ce0,1ac0
2c8d,3565
14df,8d6
26eb,57e
2011,853
fcf,1ed7
2d8e,84a
3689,dd3
24ef,296
33a4,315f
3cf1,1506
3a40,2c09
2bc7,2c12
1c5c,2837
1299,3058
f05,12a7
3045,9e6
3cda,3f22
34b5,259
1aed,3370
427,12bc
12bc,17d5
34a0,4c9
51b,1a21
35e,172f
36b,1448
268,cc5
2989,fbe
361f,e64
13c2,34ae
3bd0,3f92
3b68,2d61
3920,2ec1
189d,618
554,1ec5
3f1f,38f5
d93,14e6
1548,2c33
1072,342c
22e7,2a32
3422,105
38f5,17e9
2882,22d
35b5,2626
7e5,2808
1ed7,2bad
3c17,3b1e
1dcd,2e5e
1b2b,3b58
19ca,7d1
3e60,152e
12b3,28f6
be,25c5
2842,e4e
98e,109
1e3e,67b
c1e,a1d
31bd,3523
2ff,1bd9
bb5,2b06
b75,1103
1208,19ca
2bad,3867
e4b,90f
32e1,1501
3cbb,c5b
3fa9,348e
259,1259
257e,3c0f
2813,283e
2e56,3350
5f5,221f
9,240e
1c79,1618
2309,65f
3caf,36bb
240e,1c16
1ebc,1e44
1065,3b41
22fc,1eb0
be6,2fc
183e,3e1f
25d2,2319
2f68,183b
3fa7,8f4
33da,1e62
274a,33da
81a,2502
191b,3cb1
2963,3e34
8d6,1cb
37c7,110a
27c6,2c51
1c5,e4b
3565,1596
29a4,8cb
174e,1350
bd8,35b5
1aaa,c17
3c81,16fb
1d4,3a6
1bb5,3911
14b3,f30
1bf5,2186
5e4,1feb
15f1,14c1
2ea,35f4
1506,3a92
1c89,b28
382c,37
1b73,381a
13bb,3eac
1001,1d94
3151,17c0
2746,37b7
2fc,3cda
ec1,2e31
197d,296
d05,3e35
da7,3487
3914,1af0
10e1,e4f
20bd,12a8
1861,197d
1c2c,23cc
622,255c
ff1,3811
2411,300f
3d1a,1db5
1bf1,e48
2445,3e7
348e,2142
1cf2,263f
2e42,205
1f9b,25bf
3eb3,3f4d
c17,2065
3a92,21a8
1163,35f6
111a,d97
3569,347e
15be,3cfc
2e34,37c4
18,2627
34ae,2617
14e1,30f1
2091,1569
2810,189d
6c6,2c9e
293f,458
265c,3bd3
2d91,3731
3058,a76
183b,2d23
1414,a46
3545,3e24
3c5c,303b
2808,61d
1504,3010
fef,fdc
ccf,23dd
10ac,64d
5c3,1361
34b4,22a8
399c,1fb5
29df,21b0
76b,2145
2186,11e2
2e1e,3f95
2eda,cd7
853,14a6
2c31,3e19
2d3d,10e8
203f,311
153,20bd
18e0,2ec8
241a,300c
2a4e,1f12
3328,1f97
8d7,35a2
2a59,1065
2e9b,2f68
3386,3565
305a,84
1e16,2bee
1d30,1e3e
3a8b,d43
303b,14c2
1821,2f22
21b0,90b
2740,15b3
27ae,213a
14d2,29a0
35f6,2dce
1988,1001
2f79,1450
3b6e,1e03
3728,396d
1ae7,2810
2d25,e28
755,399c
221f,622
90f,427
1593,349d
65f,1961
2627,2b3d
1fa6,9d4
3523,2e34
3bd3,1626
d43,1464
184d,1716
1581,23ec
325d,1fa6
a76,3cf1
1948,39c4
1c06,2d35
ef5,427
16fb,2e1d
3731,3e22
542,3681
458,11ff
2c51,148a
328a,3f3f
11ff,22c0
3a6,3b65
d42,2d8e
219f,10
3584,10ac
25bf,1c47
e48,24ef
1501,1321
3b47,2f7e
1f72,2ea
1ca4,1999
160a,200e
2dd9,2d49
1c2b,183e
3e34,5e4
3c6b,18df
1569,3914
2c4b,2b57
3750,bd8
11a8,34f0
3ee7,19c5
188d,3c3c
3cfc,111a
af2,160a
31bc,1299
3ad1,ef5
2400,1c5
63d,207d
208d,1f13
29e3,aea
2d95,2c8d
e08,1dfb
2901,3aab
31b,10a4
3dc0,2e67
143e,bb5
1c47,418
3764,3017
2d49,26db
1aa8,1c5c
3ea8,3eb3
1236,1a4e
2b9a,1dc9
1ccf,1650
d97,63d
7fb,1f72
a16,cc3
1af0,388c
1650,118f
22c0,2813
de1,293f
1bc4,1ec7
255c,1b76
2f22,ec1
5d4,2882
1e44,153
3693,3f37
1c31,1d8d
381a,be6
38a7,2b0c
3ef4,2273
32a0,10b1
30c3,15be
3f92,5f5
1ba3,2740
25c5,2989
1448,2011
294f,1ca4
2843,1a0c
2302,3bab
35bb,12b3
3a21,53a
347e,81a
1a0c,f1b
247a,16ab
491,2493
2779,21ec
219c,55d
2e71,299c
1dfd,1639
2b0c,2a4e
1ba,d8a
f1d,493
18ee,34b4
17c0,14df
cf0,134
305f,29df
342c,3fa7
1ec7,2eda
3d60,9e5
2145,1ccf
2b57,1208
15ff,3901
2ec8,22fc
1746,3a8b
f1b,379f
17a5,3bc4
2c09,1614
3b1e,29d8
34f0,3d00
12e7,3b24
1450,2c4b
3f4d,325d
1934,390b
2d35,2e71
2d23,3341
34a4,e08
875,229f
3d00,34b5
