algorithm:JH256, bits:14, random:0, round:60, reduction:start
dd3,3e7a
1808,1e9f
3b58,2c44
3c6b,18df
38f5,17e9
3f1f,38f5
2c33,1d09
3c05,25
2d61,3d1a
853,14a6
22a8,2061
3151,17c0
1e9f,e33
174e,1350
381a,be6
265c,3bd3
300c,1a61
18df,22e7
3232,1fbe
622,255c
25,243f
2a0,1339
3233,1f35
c65,1590
3901,191b
2091,1569
1ebc,1e44
1d09,3aa1
3bd0,3f92
3ab3,143e
175f,36b
382d,265c
23cc,30ab
9d4,9d5
3f92,5f5
310,3689
26be,361f
236f,3693
1c16,d5a
2dc7,3679
2f6c,3cec
3b9d,3b6e
57e,2c31
3439,16e0
3f9f,13bb
14df,8d6
18f6,31b9
3328,1f97
54c,73e
322e,1548
84a,2842
2969,3262
2b06,3c6b
1548,2c33
29a0,b58
e4f,1cc
ec1,2e31
2f7e,9d4
3010,322e
11e2,1593
31b9,10e1
3aa1,1548
3bae,36ff
1b76,3455
10e1,e4f
221f,622
1f35,228b
9,240e
1cc,174e
a60,3b47
255c,1b76
161,ff1
34ca,3ea8
2668,1e46
a97,3bae
374b,2d42
387b,38ad
af2,160a
33da,1e62
1fbe,bd2
e33,156e
1a61,32ba
17e9,3d12
3cec,1808
22e3,3272
3a40,2c09
361f,e64
1652,1b67
3d12,3bd0
3fcd,18e0
3a21,53a
d5a,875
3202,388c
1bd9,2251
3914,1af0
3e7a,5c3
17c0,14df
16e0,3151
1504,3010
349d,2091
552,b88
42a,1fdb
11eb,34ca
c1a,12d9
b28,22e3
3de8,b96
26eb,57e
1cf2,263f
1339,16b
3679,241a
2617,1b2b
b58,27c6
268,cc5
3ad1,ef5
259,1259
18e0,2ec8
1bf5,2186
228b,c65
1650,118f
9d5,3ac7
156e,2f6c
143e,bb5
f05,12a7
f30,3e61
55d,1d4
1493,12b8
263f,1ebc
33f5,a97
35bb,12b3
fef,fdc
936,37ad
22e7,2a32
233d,14e1
20bd,12a8
1593,349d
bd2,dee
1603,c1e
13c8,35a4
2cf,936
38ad,31b
fdc,2ff
12d9,1857
13c2,34ae
98e,109
240e,1c16
3b47,2f7e
76b,2145
12b8,1603
2502,76b
30c3,15be
36ff,35e
1fdb,c21
1cb,387b
2cb4,42a
2d91,3731
3498,161
63d,207d
30f1,2b1f
1e62,36d7
2f50,b14
203c,219c
34b4,22a8
10a4,1720
12bc,17d5
3cbe,26eb
2fc,3cda
1b81,3233
2ec8,22fc
3262,3ab3
5f5,221f
3ee7,19c5
2c31,3e19
285c,285c
3693,3f37
3b68,2d61
3455,1504
fcf,1ed7
241a,300c
274a,33da
17d5,1c2c
b14,c1a
dee,2dc7
1b67,2963
1bf1,e48
13bb,3eac
3bd3,1626
bb5,2b06
