algorithm:JH256, bits:14, random:0, round:82, reduction:start
3e14,aaf
2f6c,3cec
35a4,254f
13bb,3eac
1548,2c33
3aa1,1548
1b81,3233
153,20bd
1d5c,2131
1448,2011
936,37ad
3cec,1808
1339,16b
1259,3235
22fc,1eb0
3eac,268
1cc,174e
3233,1f35
622,255c
17e9,3d12
3f92,5f5
3bae,36ff
30c3,15be
1bd9,2251
300c,1a61
d5a,875
73e,fef
18f6,31b9
374b,2d42
1d09,3aa1
3de8,b96
35a9,236f
3fcd,18e0
e33,156e
349d,2091
1857,382d
109,2cf
12b8,1603
2cd,d05
228b,c65
1a61,32ba
13c2,34ae
2c33,1d09
1b73,381a
3679,241a
3f9f,13bb
d0d,29a4
12ac,2a0
27cd,2b
243f,18f6
3e34,5e4
c65,1590
1cb,387b
1590,12ac
3d12,3bd0
853,14a6
2a0,1339
3c05,25
2b06,3c6b
3328,1f97
8d6,1cb
2dc7,3679
1808,1e9f
1bf5,2186
174e,1350
1eb0,1493
156e,2f6c
2f50,b14
265c,3bd3
dd3,3e7a
ded,91a
2989,fbe
236f,3693
111a,d97
2c44,3b18
3cfc,111a
aaf,3328
37ad,2cd
2cf,936
1feb,30c3
322e,1548
bd2,dee
1e9f,e33
1720,2f50
2e31,18ee
12d9,1857
fdc,2ff
255c,1b76
18e0,2ec8
ac8,13c8
29a4,8cb
a1d,2634
3914,1af0
19c5,1b39
91a,552
1b67,2963
3bd0,3f92
2843,1a0c
31b9,10e1
263f,1ebc
3565,1596
26be,361f
2ff,1bd9
14df,8d6
34b5,259
2617,1b2b
268,cc5
359a,cf0
205,1652
5e4,1feb
1350,3ed5
e64,b86
3232,1fbe
1b2b,3b58
3cbb,c5b
14a6,35a9
25,243f
3901,191b
361f,e64
15ff,3901
1f72,2ea
387b,38ad
dee,2dc7
3e35,1808
1fbe,bd2
3262,3ab3
bb5,2b06
2b9a,1dc9
134,34b5
2186,11e2
2d95,2c8d
36b,1448
305a,84
c1a,12d9
2eb4,2eab
38f5,17e9
552,b88
241a,300c
3bd3,1626
382d,265c
285c,285c
b96,a1f
1e44,153
1ebc,1e44
2ec8,22fc
12a8,1bf5
84,54c
3ed5,3fcd
3e7a,5c3
1c2c,23cc
1603,c1e
32ba,3f9f
2cda,374b
379f,2d3d
1739,3232
3693,3f37
e17,3f1f
1652,1b67
16e0,3151
9d5,3ac7
3ad1,ef5
16b,3022
ec1,2e31
3022,ded
1b60,26be
c1e,a1d
34ca,3ea8
3cda,3f22
2c8d,3565
1c89,b28
22a8,2061
2c31,3e19
33f5,a97
10e1,e4f
1821,2f22
2251,2e42
259,1259
1593,349d
2963,3e34
11e2,1593
17c0,14df
1626,98e
63d,207d
207d,13c2
3b18,310
15be,3cfc
3f37,7cc
3f1f,38f5
3cbe,26eb
3ac7,1739
2e42,205
1a0c,f1b
2b1f,1b73
30ab,1cf2
233d,14e1
2634,1b81
1f97,3e1b
3cb1,2843
20bd,12a8
1650,118f
12bc,17d5
3d00,34b5
cf0,134
1b39,3439
22e3,3272
3235,2eb4
2a32,a60
381a,be6
254f,2cda
34f0,3d00
98e,109
a60,3b47
2131,230b
3f22,9ac
230b,3de8
1569,3914
23cc,30ab
38ad,31b
a97,3bae
e4f,1cc
b14,c1a
1b76,3455
5c3,1361
2d42,3e14
11eb,34ca
cc5,3c05
b86,e17
3151,17c0
1c16,d5a
42a,1fdb
b75,1103
221f,622
fef,fdc
34ae,2617
3b58,2c44
1361,319c
325d,1fa6
3e70,33f5
3eb3,3f4d
2fc,3cda
fbe,2503
3e19,3ee7
2ea,35f4
30f1,2b1f
9d4,9d5
31b,10a4
13c8,35a4
229f,1a36
36ff,35e
1dc9,3cbb
2f22,ec1
3b6e,1e03
3689,dd3
b88,1b60
1493,12b8
22e7,2a32
1af0,388c
9,240e
54c,73e
2145,1ccf
3341,d0d
b28,22e3
8cb,364b
ef5,427
14e1,30f1
388c,305a
d97,63d
7fb,1f72
9ac,15ff
2503,233d
be6,2fc
2011,853
1f35,228b
3ab3,143e
310,3689
26eb,57e
35f4,b75
3455,1504
2091,1569
3e1b,11eb
1876,11a8
3f4d,325d
3c6b,18df
1504,3010
2e2d,2cb4
172f,1c89
1fa6,9d4
1103,2b9a
2f7e,9d4
240e,1c16
191b,3cb1
34b4,22a8
3439,16e0
c5b,ac8
3ea8,3eb3
76b,2145
3272,3cbe
7cc,1821
10a4,1720
35e,172f
10e8,3f75
d05,3e35
875,229f
11a8,34f0
118f,be
2eab,3e70
364b,1876
a1f,184d
2969,3262
184d,1716
3ee7,19c5
183b,2d23
3f75,359a
1a36,1d5c
f1b,379f
c21,2969
1716,5c
427,12bc
1ccf,1650
5f5,221f
3010,322e
3b47,2f7e
be,25c5
17d5,1c2c
2502,76b
2d23,3341
5c,27cd
57e,2c31
1596,2e2d
175f,36b
2d3d,10e8
143e,bb5
18ee,34b4
319c,7fb
2cb4,42a
2b,175f
347e,81a
81a,2502
18df,22e7
2c12,2d82
1fdb,c21
25c5,2989
3b9d,3b6e
2061,9
1cf2,263f
1e03,3ad1
1cb9,3b9d
2bc7,2c12
2d82,2d95
