algorithm:JH256, bits:14, random:0, round:90, reduction:start
3eb3,3f4d
1808,1e9f
1f97,3e1b
31b9,10e1
1548,2c33
3aa1,1548
1339,16b
2091,1569
5c,27cd
7cc,1821
156e,2f6c
1e9f,e33
26be,361f
36ff,35e
1b81,3233
10e1,e4f
1eb0,1493
16b,3022
2c33,1d09
1b76,3455
3010,322e
3cbe,26eb
34ae,2617
5e4,1feb
3c05,25
b96,a1f
1652,1b67
3fcd,18e0
34ca,3ea8
1d09,3aa1
175f,36b
2e31,18ee
c1e,a1d
2f6c,3cec
54c,73e
936,37ad
228b,c65
3cec,1808
ded,91a
25,243f
3689,dd3
3901,191b
268,cc5
18f6,31b9
34b5,259
b88,1b60
35a9,236f
3ed5,3fcd
63d,207d
91a,552
c1a,12d9
552,b88
3455,1504
2f22,ec1
1b60,26be
174e,1350
9d4,9d5
325d,1fa6
b14,c1a
3eac,268
e33,156e
1af0,388c
1493,12b8
3233,1f35
1626,98e
2cd,d05
35f4,b75
b86,e17
381a,be6
18ee,34b4
3b58,2c44
319c,7fb
1b2b,3b58
3f4d,325d
13c2,34ae
3f9f,13bb
3bd3,1626
d5a,875
2cf,936
2963,3e34
a1d,2634
aaf,3328
259,1259
12ac,2a0
fdc,2ff
1cb,387b
e17,3f1f
111a,d97
1504,3010
cf0,134
18e0,2ec8
11e2,1593
3262,3ab3
3d12,3bd0
3e34,5e4
2f50,b14
a97,3bae
3e7a,5c3
e4f,1cc
2eab,3e70
15be,3cfc
207d,13c2
12b8,1603
3f92,5f5
1a61,32ba
5c3,1361
2d42,3e14
ec1,2e31
1350,3ed5
10e8,3f75
3bd0,3f92
2d3d,10e8
c5b,ac8
12d9,1857
13bb,3eac
32ba,3f9f
2a32,a60
2f7e,9d4
2cda,374b
33f5,a97
388c,305a
c21,2969
3f37,7cc
2251,2e42
109,2cf
172f,1c89
255c,1b76
3f1f,38f5
cc5,3c05
d05,3e35
37ad,2cd
285c,285c
36b,1448
349d,2091
1593,349d
2634,1b81
3914,1af0
2e42,205
1603,c1e
b75,1103
20bd,12a8
c65,1590
243f,18f6
11eb,34ca
300c,1a61
34b4,22a8
221f,622
3cfc,111a
31b,10a4
3679,241a
1cf2,263f
361f,e64
1c16,d5a
e64,b86
17e9,3d12
1590,12ac
3ac7,1739
1a0c,f1b
2969,3262
3e19,3ee7
1a36,1d5c
17c0,14df
22e3,3272
2ec8,22fc
9,240e
1feb,30c3
3bae,36ff
84,54c
d97,63d
305a,84
1720,2f50
3e35,1808
3b18,310
310,3689
7fb,1f72
2617,1b2b
22a8,2061
622,255c
3439,16e0
241a,300c
30c3,15be
134,34b5
15ff,3901
1bf5,2186
3cda,3f22
2a0,1339
1fa6,9d4
359a,cf0
1569,3914
14e1,30f1
1e44,153
3e70,33f5
387b,38ad
19c5,1b39
35e,172f
3232,1fbe
191b,3cb1
3e1b,11eb
1fbe,bd2
27cd,2b
f1b,379f
2b,175f
fef,fdc
12a8,1bf5
1857,382d
3272,3cbe
22fc,1eb0
98e,109
1103,2b9a
3ea8,3eb3
9d5,3ac7
1cc,174e
5f5,221f
10a4,1720
3de8,b96
2b06,3c6b
35a4,254f
1b67,2963
dd3,3e7a
1361,319c
2b9a,1dc9
bd2,dee
b28,22e3
2843,1a0c
be6,2fc
14df,8d6
ac8,13c8
9ac,15ff
2dc7,3679
382d,265c
3328,1f97
184d,1716
26eb,57e
374b,2d42
240e,1c16
23cc,30ab
2ea,35f4
38f5,17e9
1f35,228b
1739,3232
2ff,1bd9
2131,230b
205,1652
2503,233d
3d00,34b5
3ee7,19c5
1259,3235
263f,1ebc
3f22,9ac
1bd9,2251
2c44,3b18
3cbb,c5b
379f,2d3d
2fc,3cda
3cb1,2843
1821,2f22
3022,ded
a60,3b47
1f72,2ea
16e0,3151
13c8,35a4
73e,fef
2eb4,2eab
143e,bb5
2c31,3e19
dee,2dc7
254f,2cda
230b,3de8
3f75,359a
229f,1a36
38ad,31b
3e14,aaf
fbe,2503
1b39,3439
2061,9
265c,3bd3
57e,2c31
3235,2eb4
a1f,184d
30f1,2b1f
1c89,b28
1448,2011
22e7,2a32
2011,853
8d6,1cb
11a8,34f0
1716,5c
18df,22e7
853,14a6
1ebc,1e44
233d,14e1
322e,1548
2b1f,1b73
153,20bd
2989,fbe
34f0,3d00
14a6,35a9
3151,17c0
3ab3,143e
3693,3f37
3b47,2f7e
875,229f
1dc9,3cbb
bb5,2b06
236f,3693
be,25c5
25c5,2989
42a,1fdb
3c6b,18df
1b73,381a
1c2c,23cc
1d5c,2131
2186,11e2
30ab,1cf2
17d5,1c2c
2cb4,42a
1fdb,c21
