algorithm:JH256, bits:14, random:0, round:1, reduction:start
0,2646
1,8a9
2,20c5
3,3f76
4,52e
5,205a
6,b86
7,925
8,1035
9,240e
a,134c
b,239b
c,1e69
d,185b
e,1c7e
f,3448
10,2a2a
11,c28
12,2490
13,345
14,472
15,3ee4
16,1183
17,2aff
18,2627
19,21b1
1a,ffe
1b,3918
1c,12b6
1d,2a7d
1e,2ef0
1f,62f
20,20d7
21,1bdf
22,2d44
23,1031
24,2ec2
25,243f
26,7c3
27,179f
28,1710
29,3c66
2a,1846
2b,175f
2c,3945
2d,384f
2e,159a
2f,34ac
30,2ab
31,38d6
32,3e4b
33,ea3
34,2be
35,a89
36,1dec
37,3cfb
38,25f7
39,1b36
3a,161a
3b,1568
3c,1bbc
3d,16e7
3e,2fec
3f,1534
40,2f4d
41,2f86
42,8f3
43,28a4
44,e7e
45,176f
46,27d6
47,3ae2
48,2c4b
49,3bd
4a,20c7
4b,21c7
4c,2ce6
4d,b7
4e,128b
4f,208e
50,d69
51,111c
52,2eb5
53,362b
54,199d
55,1811
56,3c23
57,2c5b
58,1468
59,49e
5a,1e5a
5b,262c
5c,27cd
5d,1703
5e,198f
5f,925
60,590
61,2cd5
62,18f7
63,390f
64,13d
65,24cb
66,19ed
67,16b2
68,2e65
69,534
6a,1ed5
6b,3171
6c,95c
6d,314
6e,63b
6f,212e
70,3f46
71,271a
72,38af
73,31ca
74,3232
75,1a57
76,61
77,28b8
78,140
79,1801
7a,120f
7b,1f47
7c,1369
7d,2a0c
7e,279d
7f,2553
80,1389
81,18d9
82,1bf9
83,1dab
84,54c
85,2fb3
86,4f9
87,af8
88,24cb
89,2676
8a,13c9
8b,2845
8c,3e22
8d,257
8e,3204
8f,393c
90,3450
91,71e
92,369e
93,3dc9
94,3948
95,2cc4
96,5d4
97,3a3c
98,3da
99,267b
9a,179e
9b,2537
9c,2d5a
9d,fec
9e,308
9f,225c
a0,1f09
a1,107
a2,17e3
a3,31ca
a4,1e7f
a5,150d
a6,cee
a7,3299
a8,efd
a9,2048
aa,30bb
ab,c0d
ac,c62
ad,2ae
ae,3299
af,1e09
b0,380a
b1,2dae
b2,3a68
b3,3a2f
b4,4bd
b5,1e04
b6,cd
b7,f15
b8,2336
b9,826
ba,26d3
bb,1600
bc,184f
bd,1f34
be,25c5
bf,346d
c0,2294
c1,1c83
c2,c2d
c3,2563
c4,5fe
c5,28f2
c6,34b3
c7,376
c8,fa2
c9,349e
ca,155f
cb,3332
cc,117b
cd,2cb6
ce,4fb
cf,3183
d0,3edd
d1,37da
d2,3491
d3,28fc
d4,10cc
d5,39c
d6,348c
d7,1941
d8,7a6
d9,3d49
da,3eaa
db,2305
dc,19ee
dd,106a
de,79c
