algorithm:JH256, bits:14, random:0, round:118, reduction:start
10e1,e4f
2f6c,3cec
3c05,25
3022,ded
1548,2c33
3aa1,1548
207d,13c2
1a36,1d5c
36b,1448
1e9f,e33
3cec,1808
b14,c1a
221f,622
ded,91a
3f1f,38f5
2c33,1d09
1d09,3aa1
1626,98e
374b,2d42
1103,2b9a
12ac,2a0
1c16,d5a
1f72,2ea
361f,e64
18f6,31b9
230b,3de8
14a6,35a9
3bd0,3f92
e33,156e
3b18,310
1b76,3455
156e,2f6c
2a0,1339
11eb,34ca
22e3,3272
c65,1590
16b,3022
17c0,14df
5c,27cd
26be,361f
35a4,254f
2011,853
b88,1b60
1350,3ed5
1cc,174e
1808,1e9f
228b,c65
2617,1b2b
38f5,17e9
622,255c
3ac7,1739
a97,3bae
35a9,236f
aaf,3328
325d,1fa6
3e14,aaf
e4f,1cc
2cda,374b
3233,1f35
ec1,2e31
35f4,b75
3f92,5f5
268,cc5
14df,8d6
3010,322e
dd3,3e7a
ac8,13c8
16e0,3151
e64,b86
111a,d97
3eac,268
b75,1103
1720,2f50
3ea8,3eb3
91a,552
38ad,31b
3cbb,c5b
254f,2cda
17e9,3d12
2634,1b81
3eb3,3f4d
13bb,3eac
853,14a6
1b60,26be
19c5,1b39
3ee7,19c5
2dc7,3679
1f35,228b
1b81,3233
174e,1350
32ba,3f9f
10a4,1720
1b2b,3b58
3f9f,13bb
175f,36b
1361,319c
12d9,1857
1590,12ac
285c,285c
3de8,b96
63d,207d
d97,63d
5f5,221f
34ae,2617
319c,7fb
3d12,3bd0
1739,3232
1feb,30c3
3455,1504
1339,16b
243f,18f6
a1d,2634
236f,3693
c5b,ac8
1603,c1e
1652,1b67
2f22,ec1
1504,3010
3fcd,18e0
57e,2c31
936,37ad
34b4,22a8
265c,3bd3
b86,e17
7cc,1821
2b9a,1dc9
2f50,b14
2c44,3b18
13c8,35a4
3b58,2c44
1f97,3e1b
3e1b,11eb
1fa6,9d4
2d42,3e14
3693,3f37
3e35,1808
c1e,a1d
1dc9,3cbb
3151,17c0
b28,22e3
15be,3cfc
35e,172f
322e,1548
3439,16e0
13c2,34ae
2eb4,2eab
3e34,5e4
31b,10a4
2cd,d05
c1a,12d9
2ec8,22fc
3272,3cbe
25,243f
22fc,1eb0
1d5c,2131
2c31,3e19
2131,230b
3689,dd3
30c3,15be
3bd3,1626
e17,3f1f
3232,1fbe
31b9,10e1
3ed5,3fcd
552,b88
240e,1c16
300c,1a61
2ea,35f4
34ca,3ea8
3f4d,325d
1fbe,bd2
1eb0,1493
382d,265c
26eb,57e
3bae,36ff
3679,241a
1c89,b28
12b8,1603
cc5,3c05
875,229f
98e,109
1821,2f22
2e42,205
9d5,3ac7
255c,1b76
18e0,2ec8
3e7a,5c3
2061,9
7fb,1f72
1259,3235
37ad,2cd
8d6,1cb
1b67,2963
172f,1c89
5c3,1361
3328,1f97
dee,2dc7
3e19,3ee7
36ff,35e
3cbe,26eb
1448,2011
9d4,9d5
241a,300c
310,3689
387b,38ad
2cf,936
1493,12b8
1a61,32ba
9,240e
1b39,3439
18ee,34b4
259,1259
d05,3e35
3f37,7cc
109,2cf
1cb,387b
d5a,875
2eab,3e70
1857,382d
b96,a1f
a1f,184d
229f,1a36
184d,1716
2963,3e34
3235,2eb4
3e70,33f5
5e4,1feb
34b5,259
1716,5c
2b,175f
2e31,18ee
bd2,dee
27cd,2b
cf0,134
134,34b5
33f5,a97
2251,2e42
22a8,2061
3cfc,111a
205,1652
1bd9,2251
