algorithm:JH256, bits:14, random:0, round:19, reduction:start
2b26,188d
2f50,b14
153,20bd
257e,3c0f
18f6,31b9
243f,18f6
1548,2c33
2d95,2c8d
b6a,33cd
175f,36b
ec1,2e31
15ff,3901
e33,156e
374b,2d42
2309,65f
2d35,2e71
30d,3dbe
1b30,de1
a76,3cf1
3ed5,3fcd
2c8d,3565
dee,2dc7
3dc0,2e67
3232,1fbe
3920,2ec1
1ca4,1999
1b81,3233
29f9,1e4d
c1e,a1d
2e1,bc0
21ec,1aa1
1716,5c
259,1259
1bec,3b77
2813,283e
1cc,174e
15f1,14c1
3eac,268
1d4,3a6
2011,853
22a8,2061
1c4f,2668
19c5,1b39
10a4,1720
24dd,3943
2b1f,1b73
26db,1c79
2ea,35f4
191b,3cb1
1596,2e2d
2c,3945
296,1b93
2a29,2af0
d26,395a
31f,3a46
2bee,f69
2af0,35f0
837,2c0a
254f,2cda
3f37,7cc
2901,3aab
2808,61d
57e,2c31
1cb,387b
1eb0,1493
1236,1a4e
13c8,35a4
1f35,228b
245c,14d2
3cec,1808
18e0,2ec8
35a4,254f
1493,12b8
25bf,1c47
3ac7,1739
2e29,62f
2cda,374b
1dfd,1639
1acb,2070
161a,131b
2a2a,355d
1302,30c1
1ccf,1650
1b67,2963
1a0c,f1b
35bb,12b3
18f5,327
30bd,3b7c
18ee,34b4
3f95,df2
35a2,2a59
3dbe,1f72
b4,4bd
1aed,3370
148a,f47
d68,27b3
268,cc5
c33,33f2
2c71,3b08
2e64,3129
3ab3,143e
6d9,78d
3490,ac1
1c41,20d9
3151,17c0
552,b88
3350,24ce
10b2,23ae
3867,274a
3fcd,18e0
1fb5,1581
3afa,b4
1593,349d
109,2cf
9a3,f79
516,19fe
22fc,1eb0
3d12,3bd0
161,ff1
133,755
2d0,35c7
12ac,2a0
3b89,1948
3cfc,111a
cf0,134
2764,26d1
2c51,148a
1a36,1d5c
9e5,35bb
2b18,7e5
1fdb,c21
2dc7,3679
42a,1fdb
3e22,3498
3ab8,efc
34a0,4c9
2c0a,22ab
1103,2b9a
2e5e,10b9
803,3569
143e,bb5
2e3c,177f
1739,3232
323c,3d94
283e,3caf
31b9,10e1
2e2d,2cb4
2c09,1614
347d,1d30
2595,777
902,1667
3510,3199
18df,22e7
3b41,1cb
32a0,10b1
31,38d6
441,bc2
b86,e17
11e2,1593
387b,38ad
3de,2c48
10ac,64d
3e61,3b68
1c47,418
a97,3bae
b4e,3acd
618,31bd
bd8,35b5
3c5c,303b
1eef,2e90
1a4e,133
2a32,a60
3e35,1808
d6c,268a
2251,2e42
247a,16ab
f1b,379f
2cb4,42a
1058,bd6
1c89,b28
310,3689
3b68,2d61
134,34b5
2575,62a
2eab,3e70
62f,3d4b
f1d,493
11ff,22c0
3b1e,29d8
3ea8,3eb3
3c17,3b1e
ef5,427
118f,be
795,3683
2b23,257e
1720,2f50
1fa8,1d10
1065,3b41
26be,361f
38ad,31b
2888,9eb
3bd0,3f92
1626,98e
24d5,3bc5
348,15ac
3a,161a
23cc,30ab
3523,2e34
203f,311
2302,3bab
1fb0,f5f
3731,3e22
1876,11a8
2d88,1c61
be8,5c0
2c12,2d82
ff1,3811
37ad,2cd
1590,12ac
3fd4,22d5
2273,3c5c
2d3d,10e8
2319,35e1
3d60,9e5
1961,c2f
1c15,21c7
9d4,9d5
a1d,2634
2f6c,3cec
3d4b,1c41
bb5,2b06
3a46,29e3
2e2f,307
be6,2fc
1b73,381a
1457,32c0
285c,285c
853,14a6
1353,b6a
196a,354c
2ec8,22fc
2ae5,2d44
3498,161
3a7f,2049
a84,2914
265c,3bd3
22e7,2a32
1144,4c3
f5f,1a79
3681,3274
3d1a,1db5
11a8,34f0
407,3a40
dd3,3e7a
1cb9,3b9d
3bd3,1626
8cb,364b
14b3,f30
3a40,2c09
30f1,2b1f
3cbe,26eb
2391,3174
c4d,2bc7
188e,385f
1e16,2bee
27e9,15f1
d93,14e6
27b3,a3e
