algorithm:JH256, bits:14, random:0, round:116, reduction:start
18f6,31b9
e33,156e
268,cc5
1339,16b
1d09,3aa1
2c33,1d09
3010,322e
d97,63d
875,229f
2b,175f
3cec,1808
156e,2f6c
1720,2f50
3f92,5f5
16b,3022
b86,e17
322e,1548
3aa1,1548
1548,2c33
265c,3bd3
254f,2cda
35f4,b75
c65,1590
9,240e
319c,7fb
1b60,26be
25,243f
1d5c,2131
2011,853
17e9,3d12
1808,1e9f
3b58,2c44
622,255c
1e9f,e33
1590,12ac
1f97,3e1b
1c89,b28
1f35,228b
2a0,1339
16e0,3151
184d,1716
b88,1b60
ac8,13c8
36b,1448
91a,552
1cc,174e
10e1,e4f
2f6c,3cec
3233,1f35
13c2,34ae
e17,3f1f
5f5,221f
9d4,9d5
3e70,33f5
853,14a6
2d42,3e14
3eb3,3f4d
374b,2d42
31b9,10e1
35a4,254f
2634,1b81
1821,2f22
1f72,2ea
3d12,3bd0
13bb,3eac
3151,17c0
3455,1504
310,3689
3cbb,c5b
1b39,3439
26be,361f
15be,3cfc
3f9f,13bb
2ea,35f4
31b,10a4
11eb,34ca
3022,ded
1cb,387b
2b9a,1dc9
13c8,35a4
3f1f,38f5
c1e,a1d
34ca,3ea8
32ba,3f9f
1448,2011
552,b88
3e19,3ee7
2c31,3e19
bd2,dee
1b81,3233
a1d,2634
e4f,1cc
300c,1a61
38ad,31b
34ae,2617
1a61,32ba
27cd,2b
3e7a,5c3
b14,c1a
228b,c65
285c,285c
2131,230b
111a,d97
3cfc,111a
3bd0,3f92
207d,13c2
5c3,1361
38f5,17e9
9d5,3ac7
3e34,5e4
255c,1b76
12ac,2a0
3c05,25
1603,c1e
14a6,35a9
1dc9,3cbb
1493,12b8
2e42,205
7cc,1821
1b76,3455
1350,3ed5
3cbe,26eb
109,2cf
2e31,18ee
1857,382d
361f,e64
3693,3f37
b75,1103
10a4,1720
1b2b,3b58
c5b,ac8
2617,1b2b
aaf,3328
3328,1f97
3f4d,325d
2cda,374b
35a9,236f
2cd,d05
12b8,1603
1103,2b9a
3439,16e0
172f,1c89
1feb,30c3
3bae,36ff
1504,3010
19c5,1b39
63d,207d
1259,3235
1b67,2963
387b,38ad
936,37ad
2f50,b14
3fcd,18e0
b28,22e3
cc5,3c05
18e0,2ec8
229f,1a36
26eb,57e
1a36,1d5c
3b18,310
5e4,1feb
382d,265c
e64,b86
3ac7,1739
243f,18f6
174e,1350
ded,91a
2061,9
3679,241a
7fb,1f72
3e1b,11eb
3ea8,3eb3
1739,3232
2ec8,22fc
12d9,1857
3272,3cbe
33f5,a97
dee,2dc7
35e,172f
1eb0,1493
3eac,268
1c16,d5a
3bd3,1626
3f37,7cc
1bd9,2251
1fa6,9d4
221f,622
3ed5,3fcd
3689,dd3
34b4,22a8
1361,319c
34b5,259
2cf,936
17c0,14df
205,1652
36ff,35e
dd3,3e7a
3e14,aaf
1fbe,bd2
57e,2c31
a97,3bae
22e3,3272
175f,36b
325d,1fa6
d05,3e35
2dc7,3679
2c44,3b18
8d6,1cb
98e,109
22fc,1eb0
241a,300c
22a8,2061
3ee7,19c5
ec1,2e31
134,34b5
37ad,2cd
236f,3693
1626,98e
14df,8d6
240e,1c16
3235,2eb4
c1a,12d9
230b,3de8
3de8,b96
d5a,875
b96,a1f
1652,1b67
259,1259
2eb4,2eab
2963,3e34
cf0,134
a1f,184d
3e35,1808
5c,27cd
2f22,ec1
3232,1fbe
1716,5c
3f75,359a
359a,cf0
2eab,3e70
2ff,1bd9
18ee,34b4
30c3,15be
2251,2e42
fdc,2ff
