algorithm:JH256, bits:14, random:0, round:143, reduction:start
1339,16b
3cec,1808
228b,c65
322e,1548
2c33,1d09
1548,2c33
ac8,13c8
ec1,2e31
1d5c,2131
e33,156e
1808,1e9f
156e,2f6c
1d09,3aa1
3aa1,1548
2f6c,3cec
300c,1a61
9d5,3ac7
1b76,3455
3f37,7cc
3f4d,325d
12ac,2a0
34b4,22a8
b96,a1f
3e14,aaf
3455,1504
cc5,3c05
12d9,1857
622,255c
3010,322e
3e35,1808
d5a,875
2dc7,3679
230b,3de8
91a,552
3022,ded
1e9f,e33
221f,622
254f,2cda
174e,1350
38ad,31b
a1f,184d
3f9f,13bb
31b9,10e1
32ba,3f9f
16b,3022
241a,300c
3f92,5f5
36b,1448
1fa6,9d4
3233,1f35
1f97,3e1b
bd2,dee
2cd,d05
1dc9,3cbb
1b81,3233
9d4,9d5
25,243f
3232,1fbe
3679,241a
3d12,3bd0
243f,18f6
2634,1b81
3de8,b96
2cf,936
109,2cf
22fc,1eb0
5f5,221f
3bd0,3f92
ded,91a
c1e,a1d
2cda,374b
a1d,2634
1a36,1d5c
34ca,3ea8
255c,1b76
285c,285c
22a8,2061
c5b,ac8
3cbb,c5b
35a4,254f
3ea8,3eb3
1350,3ed5
35f4,b75
1504,3010
1590,12ac
17e9,3d12
184d,1716
1fbe,bd2
3f1f,38f5
1361,319c
175f,36b
b88,1b60
3bd3,1626
853,14a6
27cd,2b
3ac7,1739
2d42,3e14
dee,2dc7
374b,2d42
3eac,268
268,cc5
10e1,e4f
1a61,32ba
1716,5c
38f5,17e9
1739,3232
d05,3e35
c1a,12d9
1103,2b9a
1720,2f50
37ad,2cd
13c8,35a4
14df,8d6
1f72,2ea
26be,361f
1857,382d
c65,1590
361f,e64
2e31,18ee
1626,98e
18ee,34b4
3328,1f97
b75,1103
3ed5,3fcd
2a0,1339
552,b88
3693,3f37
12b8,1603
325d,1fa6
3c05,25
18f6,31b9
3fcd,18e0
e64,b86
265c,3bd3
31b,10a4
1eb0,1493
b14,c1a
e17,3f1f
1f35,228b
1821,2f22
2b,175f
3e7a,5c3
1cc,174e
1b60,26be
3e1b,11eb
35a9,236f
3eb3,3f4d
3151,17c0
319c,7fb
2f50,b14
11eb,34ca
13bb,3eac
2ec8,22fc
98e,109
10a4,1720
382d,265c
2131,230b
e4f,1cc
1493,12b8
aaf,3328
b86,e17
1603,c1e
236f,3693
936,37ad
2011,853
16e0,3151
5c,27cd
7cc,1821
8d6,1cb
2061,9
9,240e
2f22,ec1
240e,1c16
7fb,1f72
17c0,14df
1cb,387b
2ea,35f4
3439,16e0
1c16,d5a
229f,1a36
1448,2011
18e0,2ec8
875,229f
19c5,1b39
1b39,3439
387b,38ad
dd3,3e7a
14a6,35a9
2b9a,1dc9
5c3,1361
3689,dd3
