algorithm:JH256, bits:14, random:0, round:206, reduction:start
3aa1,1548
e33,156e
1d09,3aa1
1548,2c33
228b,c65
1448,2011
18ee,34b4
3cec,1808
156e,2f6c
1808,1e9f
2c33,1d09
1e9f,e33
1504,3010
17e9,3d12
27cd,2b
b86,e17
14a6,35a9
9,240e
3022,ded
1821,2f22
255c,1b76
22a8,2061
2f6c,3cec
12ac,2a0
240e,1c16
322e,1548
3455,1504
2131,230b
3f1f,38f5
552,b88
221f,622
1b81,3233
38f5,17e9
3f92,5f5
1b76,3455
2061,9
2a0,1339
2e31,18ee
26be,361f
285c,285c
35a9,236f
1f35,228b
3233,1f35
1590,12ac
361f,e64
1603,c1e
1c16,d5a
5f5,221f
2ec8,22fc
1d5c,2131
b96,a1f
229f,1a36
3d12,3bd0
16b,3022
622,255c
1339,16b
3010,322e
d5a,875
3bd0,3f92
a1d,2634
c65,1590
1493,12b8
2011,853
853,14a6
91a,552
c1e,a1d
5c,27cd
e17,3f1f
175f,36b
1a36,1d5c
3fcd,18e0
b88,1b60
184d,1716
e64,b86
22fc,1eb0
1b60,26be
34b4,22a8
ded,91a
1716,5c
3de8,b96
875,229f
2b,175f
236f,3693
3693,3f37
36b,1448
3f37,7cc
1eb0,1493
12b8,1603
7cc,1821
ec1,2e31
230b,3de8
2f22,ec1
3ed5,3fcd
a1f,184d
2634,1b81
18e0,2ec8
1350,3ed5
