algorithm:JH256, bits:14, random:0, round:58, reduction:start
310,3689
2f6c,3cec
2617,1b2b
bb5,2b06
e17,3f1f
b86,e17
3aa1,1548
268,cc5
3e61,3b68
1448,2011
18ee,34b4
3439,16e0
3cec,1808
e4f,1cc
2b1f,1b73
1857,382d
3679,241a
2b06,3c6b
3ac7,1739
5f5,221f
cc5,3c05
1590,12ac
2634,1b81
1f35,228b
9ac,15ff
1593,349d
1cf2,263f
1548,2c33
17e9,3d12
2969,3262
27cd,2b
12d9,1857
17d5,1c2c
3b47,2f7e
3d12,3bd0
2c44,3b18
b88,1b60
14a6,35a9
9,240e
bd2,dee
e33,156e
36d7,1cb9
3cbe,26eb
19c5,1b39
1a61,32ba
3151,17c0
25,243f
3e14,aaf
305a,84
1504,3010
d42,2d8e
1fdb,c21
143e,bb5
3010,322e
245c,14d2
31b9,10e1
1821,2f22
a60,3b47
3455,1504
1bf5,2186
243f,18f6
2c33,1d09
33f5,a97
622,255c
18f6,31b9
3f92,5f5
1b81,3233
22a8,2061
10e1,e4f
22e7,2a32
221f,622
3e22,3498
3e1b,11eb
21c7,1c4f
3e70,33f5
254f,2cda
8d6,1cb
ccf,23dd
3867,274a
1739,3232
1808,1e9f
241a,300c
3f1f,38f5
156e,2f6c
1c89,b28
349f,407
1b60,26be
2e42,205
38f5,17e9
1350,3ed5
26f3,866
240e,1c16
328a,3f3f
fdc,2ff
2091,1569
3689,dd3
16e0,3151
1b39,3439
1b76,3455
11e2,1593
ded,91a
2e2d,2cb4
1f97,3e1b
2f50,b14
172f,1c89
2131,230b
3272,3cbe
23cc,30ab
12ac,2a0
dee,2dc7
13c2,34ae
14d2,29a0
13bb,3eac
3b6e,1e03
134,34b5
3ed5,3fcd
20bd,12a8
3233,1f35
2145,1ccf
2f7e,9d4
1e9f,e33
3262,3ab3
3d1a,1db5
cc3,14b3
1dfd,1639
22fc,1eb0
30ab,1cf2
2eab,3e70
3d60,9e5
1d09,3aa1
3e35,1808
54c,73e
109,2cf
3c6b,18df
fbe,2503
1e44,153
2186,11e2
3232,1fbe
1493,12b8
c5b,ac8
98e,109
1cb,387b
d05,3e35
73e,fef
b14,c1a
63d,207d
3bd3,1626
2061,9
2a32,a60
81a,2502
1eb0,1493
347e,81a
5e4,1feb
a97,3bae
2cb4,42a
1065,3b41
1596,2e2d
3f95,df2
3731,3e22
111a,d97
233d,14e1
274a,33da
10a4,1720
b4e,3acd
2e31,18ee
38ad,31b
ef5,427
22e3,3272
381a,be6
