algorithm:JH256, bits:14, random:0, round:137, reduction:start
1f35,228b
3cec,1808
c1e,a1d
622,255c
3aa1,1548
1d09,3aa1
b75,1103
236f,3693
240e,1c16
e33,156e
1808,1e9f
156e,2f6c
255c,1b76
1548,2c33
2c33,1d09
2f6c,3cec
1fbe,bd2
3ea8,3eb3
3bd0,3f92
2011,853
1f97,3e1b
1b81,3233
7cc,1821
229f,1a36
13c8,35a4
3f92,5f5
1a61,32ba
31b,10a4
17e9,3d12
221f,622
109,2cf
34b4,22a8
322e,1548
3ac7,1739
d5a,875
1504,3010
12ac,2a0
c65,1590
1e9f,e33
38f5,17e9
1dc9,3cbb
243f,18f6
3151,17c0
1a36,1d5c
2dc7,3679
268,cc5
dee,2dc7
228b,c65
3232,1fbe
e17,3f1f
184d,1716
11eb,34ca
12b8,1603
2cf,936
2cda,374b
9d4,9d5
1626,98e
1f72,2ea
1493,12b8
34ca,3ea8
3f9f,13bb
1b76,3455
d05,3e35
325d,1fa6
1739,3232
e64,b86
13bb,3eac
1eb0,1493
875,229f
3010,322e
382d,265c
1857,382d
174e,1350
3f1f,38f5
b86,e17
1590,12ac
2ec8,22fc
3cbb,c5b
22fc,1eb0
9,240e
3e14,aaf
3d12,3bd0
285c,285c
1821,2f22
35f4,b75
2ea,35f4
2b9a,1dc9
aaf,3328
18f6,31b9
5c3,1361
5f5,221f
2634,1b81
361f,e64
1d5c,2131
1fa6,9d4
1b60,26be
3b18,310
a1f,184d
1339,16b
b14,c1a
27cd,2b
3de8,b96
3eb3,3f4d
ac8,13c8
9d5,3ac7
c5b,ac8
241a,300c
300c,1a61
cc5,3c05
bd2,dee
2131,230b
26be,361f
3f4d,325d
98e,109
38ad,31b
319c,7fb
8d6,1cb
3bd3,1626
1103,2b9a
19c5,1b39
dd3,3e7a
3e35,1808
3022,ded
10a4,1720
a1d,2634
ded,91a
3693,3f37
c1a,12d9
3f37,7cc
254f,2cda
1361,319c
31b9,10e1
3233,1f35
2a0,1339
3455,1504
1448,2011
3fcd,18e0
3e1b,11eb
32ba,3f9f
3eac,268
10e1,e4f
91a,552
2f50,b14
17c0,14df
1350,3ed5
387b,38ad
b88,1b60
1603,c1e
14a6,35a9
b96,a1f
3b58,2c44
25,243f
16b,3022
374b,2d42
175f,36b
3328,1f97
3e19,3ee7
936,37ad
310,3689
1cb,387b
2d42,3e14
3679,241a
1cc,174e
12d9,1857
14df,8d6
1720,2f50
1c16,d5a
3c05,25
3ed5,3fcd
35a4,254f
2cd,d05
552,b88
18e0,2ec8
36b,1448
265c,3bd3
5c,27cd
2c31,3e19
230b,3de8
37ad,2cd
853,14a6
1b39,3439
2f22,ec1
ec1,2e31
35a9,236f
2e31,18ee
3689,dd3
3ee7,19c5
3439,16e0
3e7a,5c3
57e,2c31
18ee,34b4
2061,9
1716,5c
e4f,1cc
22a8,2061
3cbe,26eb
26eb,57e
16e0,3151
1b2b,3b58
2b,175f
7fb,1f72
2c44,3b18
2617,1b2b
