algorithm:JH256, bits:14, random:0, round:13, reduction:start
542,3681
1cb,387b
23cc,30ab
31f,3a46
3eac,268
13bb,3eac
255c,1b76
3811,26cc
33eb,d88
a1f,184d
236f,3693
381a,be6
e33,156e
c5b,ac8
189d,618
1ed8,171
999,1c15
2779,21ec
491,2493
eab,3e2
26cc,c4d
9d5,3ac7
1746,3a8b
325d,1fa6
65f,1961
1c5c,2837
1493,12b8
1144,4c3
1ef3,ec4
3d5a,374f
24d5,3bc5
2131,230b
364b,1876
3969,3d9
1b30,de1
25,243f
2ec8,22fc
1537,3c8e
241a,300c
3c0f,1934
5c,27cd
1821,2f22
af2,160a
3cbe,26eb
14df,8d6
218,2b9f
2989,fbe
35bb,12b3
3c9e,2d12
2fc,3cda
2bc7,2c12
16fb,2e1d
399c,1fb5
1df7,1acb
78d,7cf
1265,154e
39c4,2457
1acb,2070
3153,c87
3d49,1ed4
3942,853
fd6,1515
1ec5,12b9
1c89,b28
2b4c,24de
1a79,3ed5
1e4d,b3f
1103,2b9a
1603,c1e
3ce0,1ac0
3cec,1808
3129,1fb0
2b9a,1dc9
3ed5,3fcd
3afa,b4
3eb3,3f4d
d80,1644
3cbb,c5b
1ed,2b23
34d3,2942
263,45f
105,5c2
327,23d
3569,347e
2ff,1bd9
9ac,15ff
27c6,2c51
3f01,3fb0
1004,2a8
3f37,7cc
55d,1d4
3a40,2c09
1c15,21c7
2c48,2e77
2142,349f
1ba8,3b6b
5fc,1c2d
300c,1a61
2781,915
a0,1f09
208f,3429
2cb4,42a
20db,258d
11e5,d16
2401,2e64
be8,5c0
3e19,3ee7
1496,3d45
105a,3db5
1434,623
197d,296
3477,3bb5
6fb,1236
3de,2c48
153,20bd
1857,382d
2fb3,88b
1b4,3eb6
c42,1350
e64,b86
2cde,d9
2be,1eef
3045,9e6
18d0,32e3
1b81,3233
3806,3017
2963,3e34
3192,e29
186a,2cd0
bfc,26aa
20d9,240e
1fe5,27c6
289e,554
2c8d,3565
3ac7,1739
20cf,3386
472,1d65
3bbc,1ba
1dfb,109f
c87,3186
30d,3dbe
3b7c,1b1c
152e,d42
42a,1fdb
3b7e,3dad
a60,3b47
2740,15b3
de1,293f
268,cc5
2c12,2d82
3fa9,348e
d9,3d49
354c,208d
2537,3692
3bb5,2fd3
902,1667
2a81,11a2
3e2,1058
738,4cd
3262,3ab3
1aed,3370
2319,35e1
23df,10a6
22ab,11d9
552,b88
1e44,153
8d7,35a2
4d,b7
16ab,2d25
21b0,90b
b4,4bd
1259,3235
38c7,584
18,2627
493,2b18
2fbb,2d07
132a,14f8
b3f,1d2b
143e,bb5
109,2cf
347f,44
54c,73e
1c06,2d35
15ff,3901
724,20cf
190e,313b
33f5,a97
34ae,2617
90b,a16
e29,3dbf
34a4,e08
134,34b5
1644,18d8
2a9f,34d9
1e3e,67b
21ee,1b16
aaf,3328
1d7a,21ee
36d7,1cb9
81a,2502
413,2c15
1d10,31f
8d6,1cb
51,111c
1614,1aed
2f0e,1e5c
1d32,17c0
3f56,aa7
b86,e17
c1a,12d9
26b5,1b1b
2f46,3d7f
16b4,263
3ad1,ef5
2b3d,1ae7
35c3,3a91
12e7,3b24
bc7,d6c
3b65,1275
2d23,3341
f5f,1a79
23f0,214b
521,346a
161,ff1
df2,2d91
3bd3,1626
2634,1b81
3cca,2ef5
3c7,2db7
61d,3750
191b,3cb1
3728,396d
29a0,b58
31bd,3523
ccf,23dd
34ca,3ea8
208d,1f13
2f6c,3cec
30a5,be8
1fdb,c21
154e,1f0b
3674,1cf9
2c97,727
233d,14e1
fbe,2503
180b,3995
285c,285c
27cd,2b
398,33eb
1eef,2e90
147b,2af0
