algorithm:JH256, bits:14, random:0, round:208, reduction:start
2c33,1d09
2f6c,3cec
1548,2c33
1d09,3aa1
1590,12ac
853,14a6
22a8,2061
1e9f,e33
3cec,1808
e33,156e
3aa1,1548
156e,2f6c
322e,1548
3bd0,3f92
175f,36b
3f1f,38f5
236f,3693
1c16,d5a
91a,552
ec1,2e31
3455,1504
9,240e
1808,1e9f
1339,16b
d5a,875
3010,322e
3de8,b96
17e9,3d12
1b60,26be
255c,1b76
1f35,228b
3d12,3bd0
221f,622
1504,3010
240e,1c16
16b,3022
34b4,22a8
e64,b86
285c,285c
3693,3f37
c65,1590
228b,c65
2a0,1339
b86,e17
a1d,2634
875,229f
622,255c
1eb0,1493
230b,3de8
184d,1716
1d5c,2131
3f92,5f5
ded,91a
1b76,3455
3022,ded
229f,1a36
5f5,221f
1b81,3233
12ac,2a0
1603,c1e
14a6,35a9
35a9,236f
b88,1b60
2634,1b81
2b,175f
38f5,17e9
1448,2011
2131,230b
2ec8,22fc
26be,361f
5c,27cd
e17,3f1f
1493,12b8
361f,e64
2061,9
552,b88
27cd,2b
a1f,184d
1a36,1d5c
36b,1448
3f37,7cc
7cc,1821
2011,853
1821,2f22
12b8,1603
c1e,a1d
2f22,ec1
18ee,34b4
b96,a1f
2e31,18ee
18e0,2ec8
1716,5c
3233,1f35
22fc,1eb0
3fcd,18e0
