algorithm:JH256, bits:14, random:0, round:14, reduction:start
3681,3274
387b,38ad
30ab,1cf2
3a46,29e3
268,cc5
3eac,268
1b76,3455
26cc,c4d
d88,16ff
184d,1716
3693,3f37
be6,2fc
156e,2f6c
ac8,13c8
618,31bd
171,1cff
1c15,21c7
21ec,1aa1
2493,e16
3e2,1058
c4d,2bc7
3ac7,1739
3a8b,d43
1fa6,9d4
1961,c2f
2837,1c2b
12b8,1603
4c3,1c75
ec4,13f0
374f,32e5
3bc5,795
230b,3de8
1876,11a8
3d9,874
de1,293f
243f,18f6
22fc,1eb0
3c8e,542
300c,1a61
1934,390b
27cd,2b
2f22,ec1
160a,200e
26eb,57e
8d6,1cb
2b9f,30bd
fbe,2503
12b3,28f6
2d12,bb1
3cda,3f22
2c12,2d82
2e1d,3721
1fb5,1581
1acb,2070
7cf,1283
154e,1f0b
2457,1983
2070,35c9
c87,3186
1ed4,c5b
853,14a6
1515,385b
12b9,f1d
b28,22e3
24de,1d32
3ed5,3fcd
b3f,1d2b
2b9a,1dc9
c1e,a1d
1ac0,1bb5
1808,1e9f
1fb0,f5f
1dc9,3cbb
3fcd,18e0
b4,4bd
3f4d,325d
1644,18d8
c5b,ac8
2b23,257e
2942,f5c
45f,2c6c
5c2,2c
23d,336
347e,81a
1bd9,2251
15ff,3901
2c51,148a
3fb0,16e9
2a8,1292
7cc,1821
1d4,3a6
2c09,1614
21c7,1c4f
2e77,3d5a
349f,407
3b6b,11b2
1c2d,1dd9
1a61,32ba
915,3dc7
1f09,2066
3429,bc7
42a,1fdb
258d,1076
d16,336d
2e64,3129
5c0,72f
3ee7,19c5
3d45,1d8
3db5,3474
623,1afd
296,1b93
3bb5,2fd3
1236,1a4e
2c48,2e77
20bd,12a8
382d,265c
88b,7c1
3eb6,3b9f
1350,3ed5
b86,e17
d9,3d49
1eef,2e90
9e6,2114
32e3,ee6
3233,1f35
3017,da7
3e34,5e4
e29,3dbf
2cd0,f68
26aa,14d2
240e,1c16
27c6,2c51
554,1ec5
3565,1596
1739,3232
3386,3565
1d65,2be
1ba,d8a
109f,17a5
3186,48b
3dbe,1f72
1b1c,262a
d42,2d8e
1fdb,c21
3dad,1713
3b47,2f7e
15b3,3c17
293f,458
cc5,3c05
2d82,2d95
348e,2142
3d49,1ed4
208d,1f13
3692,10de
2fd3,f5f
1667,1353
11a2,398
1058,bd6
4cd,1df4
3ab3,143e
3370,8d7
35e1,25b5
10a6,1c8a
11d9,1580
b88,1b60
153,20bd
35a2,2a59
b7,f15
2d25,e28
90b,a16
4bd,2e1
3235,2eb4
584,25be
2627,2b3d
2b18,7e5
2d07,344e
14f8,392e
1d2b,9e6
bb5,2b06
2cf,936
44,e7e
73e,fef
2d35,2e71
3901,191b
20cf,3386
313b,1616
a97,3bae
2617,1b2b
a16,cc3
3dbf,a9a
e08,1dfb
34b5,259
18d8,293a
34d9,289e
67b,1b30
1b16,1ba3
3328,1f97
21ee,1b16
1cb9,3b9d
2502,76b
2c15,851
31f,3a46
1cb,387b
111c,1265
1aed,3370
1e5c,1075
17c0,14df
aa7,2ac4
e17,3f1f
12d9,1857
1b1b,413
3d7f,2a5d
263,45f
ef5,427
1ae7,2810
3a91,a20
3b24,3ce0
d6c,268a
1275,2e1e
3341,d0d
1a79,3ed5
214b,180b
346a,27b9
ff1,3811
2d91,3731
1626,98e
1b81,3233
2ef5,1c06
2db7,236
3750,bd8
3cb1,2843
396d,1402
b58,27c6
3523,2e34
23dd,af2
3ea8,3eb3
1f13,1493
3cec,1808
be8,5c0
c21,2969
1f0b,187
1cf9,18b5
727,3b76
14e1,30f1
2503,233d
3995,363f
285c,285c
2b,175f
33eb,d88
2e90,8c
2af0,35f0
bc0,1f9b
f5f,1a79
36f5,3147
3f95,df2
421,2ae5
c8,fa2
b14,c1a
143e,bb5
397,2703
268a,2401
1501,1321
14b3,f30
d0d,29a4
64d,3fa9
107b,3ed5
3b58,2c44
3867,274a
c1a,12d9
183b,2d23
29df,21b0
3fa9,348e
2989,fbe
172f,1c89
3a51,58a
3498,161
336a,1887
39c4,2457
1537,3c8e
29d8,3f71
1dd9,213c
38a7,2b0c
72f,2e29
12a8,1bf5
32ba,3f9f
35f0,c1e
1b39,3439
1299,3058
a84,2914
3c6b,18df
385,2062
32b0,347f
1f14,15ff
17e9,3d12
18fd,10a4
1e5f,5df
1603,c1e
305a,84
2c91,3b55
358a,269d
20cc,29f9
2eb9,28ed
13c8,35a4
3147,234d
3477,3bb5
20d9,240e
2cb4,42a
2eda,cd7
1cf,12dc
1900,2a29
a22,105a
3e14,aaf
19f6,2c71
34ec,3cf4
192e,33be
38f5,17e9
3ab8,efc
17e4,a11
1cc3,d26
180b,3995
e28,2893
1fa7,27ae
875,229f
31b,10a4
2b57,1208
271b,2b5a
1d31,270d
18e0,2ec8
2e24,34a4
2f6c,3cec
35c9,4d7
1857,382d
3ba1,3182
26b1,eab
1dfd,1639
3680,2f5c
10e8,3f75
3d4b,1c41
1c75,3985
1c31,1d8d
3045,9e6
2e42,205
2319,35e1
1b30,de1
3174,6d4
2659,e1b
1cff,3cca
3afa,b4
3192,e29
894,310d
20fb,2715
1df2,1478
2e39,1e05
61d,3750
1c18,2591
1927,3477
14d2,29a0
803,3569
9e5,35bb
26be,361f
1c06,2d35
1ca4,1999
34f0,3d00
305f,29df
a61,3929
a24,1434
af4,2f09
1596,2e2d
22e7,2a32
2e29,62f
18df,22e7
3272,3cbe
866,3a21
d18,3d03
1493,12b8
38ad,31b
84,54c
1f35,228b
1c78,38c7
33dd,114b
3d1a,1db5
3c17,3b1e
78d,7cf
3262,3ab3
1e9f,e33
31b9,10e1
343e,1c78
1cb6,2a81
3bd3,1626
a1d,2634
3dc2,1d01
117e,25d6
179f,13fd
361f,e64
1cc2,fdd
147b,2af0
3811,26cc
336,154f
2634,1b81
2740,15b3
393e,2110
16ff,902
ac1,11f3
2cc2,f0b
36bf,1048
fef,fdc
5f5,221f
22ab,11d9
2b3d,1ae7
19f,716
10a4,1720
105b,32e1
1a1,24a2
254f,2cda
2e1e,3f95
3392,193b
31bd,3523
1614,1aed
1c2c,23cc
1990,240d
347f,44
2f50,b14
1283,2950
2f09,b10
1321,1537
3e22,3498
10,2a2a
2c0a,22ab
315f,32a0
3c5c,303b
95a,6e0
17a1,2662
207d,13c2
24f9,3289
3aa0,a84
161a,131b
26b5,1b1b
3608,3bb3
3cbb,c5b
1ff0,202b
3dd3,23e6
c65,1590
1716,5c
1c8a,701
d26,395a
3771,3209
14a3,2c1
22e3,3272
413,2c15
5c,27cd
1b93,fcf
22d5,247a
241a,300c
2842,e4e
3b7c,1b1c
58a,14cd
df2,2d91
2a29,2af0
29ea,3d9f
3d66,fd6
316c,2d65
3455,1504
1e4d,b3f
3cfb,900
65f,1961
76b,2145
516,19fe
1bf5,2186
1a5e,1517
1eb0,1493
33f5,a97
2092,6fa
2db,2a49
2848,49a
2f79,1450
2273,3c5c
208f,3429
1639,55d
b66,3b21
29a0,b58
eab,3e2
3232,1fbe
2ec8,22fc
3b21,2ec8
1aa1,1d30
4fb,2c05
8b,2845
3989,2ba8
12a3,18f5
38dc,3ea4
2362,80e
1ec5,12b9
274a,33da
1b60,26be
392e,472
3eb3,3f4d
58,1468
a60,3b47
2065,3ab8
3ba4,3a3d
3945,219f
e1b,17cf
b10,3267
234d,1b0b
325d,1fa6
3f1f,38f5
114b,ac0
293a,5c0
7b0,d18
2e3c,177f
275b,470
2d8e,84a
2d65,11eb
9b,2537
2eb4,2eab
b6a,33cd
305,34d8
3bae,36ff
105a,3db5
e4e,803
2131,230b
2343,2aa8
2843,1a0c
1b73,381a
14df,8d6
1c61,1457
1e03,3ad1
3dc0,2e67
2d61,3d1a
874,26f9
98e,109
21b0,90b
205e,1496
1790,2226
dad,b1b
2bfb,249f
193b,67a
fac,2b4c
10b9,25d2
3648,2746
2301,339c
32a0,10b1
1402,2e5e
3289,1163
19fe,1090
3d97,33a4
16e0,3151
3c2b,3b89
1bf9,3b87
197d,296
35a4,254f
30d,3dbe
36cb,2fd3
4c9,3bbc
24b4,39ca
2ea,35f4
9ac,15ff
e64,b86
fa7,5f2
2ba8,1549
3785,3f49
10b1,2254
22cf,d05
3b11,3529
28ec,59f
755,399c
3f3f,3202
37c4,2309
a05,328a
983,1cc3
399c,1fb5
1076,74e
54c,73e
3e60,152e
3b9d,3b6e
374b,2d42
6d9,78d
126d,1a5e
1d09,3aa1
3d33,1ae9
a4d,2f89
12bc,17d5
2c31,3e19
3cfc,111a
1090,af4
2d95,2c8d
6c6,2c9e
3e70,33f5
3442,182c
aaf,3328
2fc,3cda
1e05,2d0e
2302,3bab
a73,1def
3985,1f93
109,2cf
3154,3cbb
3bb8,375f
2d3d,10e8
3f9f,13bb
cd7,38a7
317c,30a5
35ba,438
902,1667
26f9,3c97
3112,380a
74b,14e5
23cc,30ab
11eb,34ca
c42,1350
2b0c,2a4e
2e56,3350
62a,34a0
9eb,1000
512,2db
1b67,2963
b96,a1f
1720,2f50
ff3,3a5e
2515,25cf
2142,349f
2f61,114e
38c0,3374
c2f,5d4
11ad,2
3487,15cb
1d5,192e
1c41,20d9
359a,cf0
265c,3bd3
32e,2be
31,38d6
1a08,3dcd
37cb,1b4e
15ad,378e
242,122a
3b68,2d61
2dc7,3679
2969,3262
2e31,18ee
1ff2,3806
2a21,1a56
3f01,3fb0
2066,3881
2e71,299c
3fd4,22d5
23ec,1861
2572,30f6
458,11ff
427,12bc
34d8,1aeb
1a91,32a4
1999,2445
2517,1990
375f,b66
3a6,3b65
11f3,385
225a,3bc1
3179,2d53
1a36,1d5c
2a9f,34d9
3c9c,1d7a
2c33,1d09
b46,1247
1a9a,3a2d
32c8,c87
3f49,a22
15cb,3c2b
3c96,ecb
3aab,e07
1d99,25e6
27ae,213a
2746,37b7
28fd,1b73
1b2b,3b58
3529,5fc
954,24d5
2be,1eef
48b,2755
ea0,2779
2e1,bc0
6fb,1236
28ed,2292
1a1c,6d9
1713,2fbb
32da,34ec
969,ff3
1c47,418
28d5,205e
303b,14c2
36d7,1cb9
892,1aa8
25bf,1c47
d2a,23e
37,3cfb
12c9,1072
2c1,1201
f1b,379f
3e20,2ceb
3de,2c48
622,255c
1d7a,21ee
74e,27b4
1103,2b9a
2950,983
3a40,2c09
d43,1464
2bad,3867
3bc1,2247
3db0,317c
2e5d,1aff
1e3e,67b
2779,21ec
a9a,3f75
1a6a,3645
14e6,fc2
17a5,3bc4
3969,3d9
b75,1103
2ebb,2659
28f6,1180
2a5d,1984
2901,3aab
2fee,1b38
1013,3186
294f,1ca4
11e5,d16
18f5,327
33cc,2199
7e5,2808
182c,692
3b01,2781
2f89,1009
3914,1af0
1450,2c4b
55d,1d4
51b,1a21
331f,3ce
d96,3c9c
3f92,5f5
1065,3b41
1c76,34a7
13bb,3eac
e33,156e
3712,29b2
1009,236e
3ea4,51
2810,189d
1478,148c
30c1,3fd3
2445,3e7
2888,9eb
39ca,e1a
25d2,2319
2662,209e
2bc7,2c12
1bf1,e48
2c,3945
f15,2d0
bd6,c42
3728,396d
2b8d,4c3
24d5,3bc5
22fa,2411
239a,821
30bd,3b7c
189d,618
ecb,f8e
2186,11e2
552,b88
1861,197d
37b7,12c9
14c2,305f
2400,1c5
264,837
b4e,3acd
1353,b6a
148a,f47
134,34b5
c33,33f2
1569,3914
1f12,22fa
148c,3b66
35c3,3a91
3aa1,1548
2f68,183b
1c5,e4b
20e,1f5c
36ff,35e
25d6,1df7
270c,337
709,356d
1ed7,2bad
3651,20d6
1a4e,133
270d,2273
2b06,3c6b
388c,305a
4d,b7
218,2b9f
2c6c,e0
1072,342c
a79,724
3acd,203c
3350,24ce
57e,2c31
1c5c,2837
1590,12ac
13f0,147b
2d23,3341
33cd,1ad3
381a,be6
2c7a,24ed
192a,3b98
3f75,359a
2c71,3b08
583,1385
3b66,172f
1d18,3643
2715,2432
f68,34e9
8c,3e22
2c8d,3565
e1a,18d0
2d14,2d88
e07,1299
389d,28ec
cf0,134
23df,10a6
3474,1cc2
