algorithm:JH256, bits:14, random:0, round:101, reduction:start
dee,2dc7
3cec,1808
3ac7,1739
1eb0,1493
3aa1,1548
1d09,3aa1
b86,e17
2ff,1bd9
3693,3f37
1c16,d5a
e33,156e
1808,1e9f
5f5,221f
3e19,3ee7
ded,91a
1493,12b8
c65,1590
e17,3f1f
1548,2c33
2c33,1d09
17c0,14df
1361,319c
2617,1b2b
3fcd,18e0
853,14a6
63d,207d
1b81,3233
1fbe,bd2
1821,2f22
1a36,1d5c
1339,16b
156e,2f6c
2963,3e34
b88,1b60
2f6c,3cec
38f5,17e9
18e0,2ec8
1103,2b9a
cf0,134
1350,3ed5
22fc,1eb0
35e,172f
3bd0,3f92
22a8,2061
2634,1b81
dd3,3e7a
17e9,3d12
37ad,2cd
3d12,3bd0
875,229f
3f92,5f5
c1e,a1d
300c,1a61
3679,241a
936,37ad
174e,1350
1e9f,e33
2e42,205
1590,12ac
91a,552
2cda,374b
255c,1b76
1a0c,f1b
1d5c,2131
1f72,2ea
ac8,13c8
7fb,1f72
2dc7,3679
5c3,1361
e4f,1cc
1716,5c
13c2,34ae
16b,3022
9d4,9d5
172f,1c89
361f,e64
1feb,30c3
382d,265c
1b76,3455
310,3689
3bae,36ff
3233,1f35
73e,fef
2f7e,9d4
322e,1548
34ae,2617
2cf,936
57e,2c31
1dc9,3cbb
12b8,1603
3272,3cbe
2c44,3b18
3e7a,5c3
12ac,2a0
31b9,10e1
3cbb,c5b
325d,1fa6
229f,1a36
a1d,2634
3e70,33f5
2eab,3e70
1f97,3e1b
2cd,d05
1cc,174e
10e1,e4f
241a,300c
3eb3,3f4d
26eb,57e
205,1652
a60,3b47
240e,1c16
3cfc,111a
19c5,1b39
3455,1504
3ed5,3fcd
285c,285c
2f22,ec1
fdc,2ff
fef,fdc
3022,ded
2251,2e42
111a,d97
2a0,1339
374b,2d42
388c,305a
1b60,26be
2ec8,22fc
3232,1fbe
18f6,31b9
2131,230b
3b18,310
1626,98e
25,243f
349d,2091
221f,622
184d,1716
622,255c
3010,322e
26be,361f
32ba,3f9f
1259,3235
3b47,2f7e
387b,38ad
2b,175f
c1a,12d9
16e0,3151
1f35,228b
b96,a1f
1b2b,3b58
2c31,3e19
1b67,2963
3689,dd3
1652,1b67
109,2cf
35f4,b75
b75,1103
13c8,35a4
319c,7fb
230b,3de8
1720,2f50
243f,18f6
3b58,2c44
36ff,35e
359a,cf0
84,54c
2d3d,10e8
e64,b86
a97,3bae
1bd9,2251
3901,191b
3914,1af0
3cbe,26eb
265c,3bd3
31b,10a4
3ee7,19c5
13bb,3eac
134,34b5
1739,3232
3eac,268
3f37,7cc
3235,2eb4
7cc,1821
5e4,1feb
305a,84
d05,3e35
3151,17c0
228b,c65
2d42,3e14
bd2,dee
1a61,32ba
1603,c1e
98e,109
2011,853
34ca,3ea8
207d,13c2
2b9a,1dc9
c5b,ac8
3e14,aaf
268,cc5
3439,16e0
259,1259
f1b,379f
12d9,1857
3e1b,11eb
3f75,359a
3c05,25
3e35,1808
9d5,3ac7
35a9,236f
14df,8d6
3f4d,325d
a1f,184d
11e2,1593
254f,2cda
1504,3010
552,b88
3f9f,13bb
30c3,15be
36b,1448
d97,63d
9ac,15ff
38ad,31b
1c89,b28
2091,1569
10e8,3f75
15be,3cfc
2ea,35f4
3328,1f97
2eb4,2eab
379f,2d3d
34b5,259
d5a,875
3f1f,38f5
35a4,254f
2f50,b14
11eb,34ca
3e34,5e4
22e3,3272
1cb,387b
cc5,3c05
3ea8,3eb3
1448,2011
33f5,a97
27cd,2b
3bd3,1626
1fa6,9d4
3f22,9ac
10a4,1720
3de8,b96
8d6,1cb
b28,22e3
14a6,35a9
191b,3cb1
1b39,3439
ec1,2e31
2e31,18ee
1857,382d
236f,3693
18ee,34b4
1569,3914
15ff,3901
3cb1,2843
1af0,388c
3cda,3f22
34b4,22a8
b14,c1a
9,240e
5c,27cd
aaf,3328
2061,9
be6,2fc
2fc,3cda
22e7,2a32
2843,1a0c
2186,11e2
175f,36b
54c,73e
1593,349d
1bf5,2186
18df,22e7
2a32,a60
