algorithm:JH256, bits:14, random:0, round:94, reduction:start
9d4,9d5
2f6c,3cec
3ea8,3eb3
174e,1350
1548,2c33
3aa1,1548
91a,552
388c,305a
36b,1448
2e31,18ee
1e9f,e33
3cec,1808
e17,3f1f
b28,22e3
c65,1590
1350,3ed5
c1e,a1d
552,b88
2c33,1d09
322e,1548
1d09,3aa1
3e19,3ee7
2c44,3b18
3cfc,111a
31b9,10e1
5c,27cd
5e4,1feb
1eb0,1493
325d,1fa6
853,14a6
2061,9
3233,1f35
e33,156e
2ff,1bd9
3e35,1808
2a0,1339
156e,2f6c
1b60,26be
10e1,e4f
1361,319c
1a0c,f1b
243f,18f6
1cc,174e
2eb4,2eab
e64,b86
7cc,1821
22fc,1eb0
2617,1b2b
26be,361f
265c,3bd3
361f,e64
34b4,22a8
b86,e17
18e0,2ec8
3232,1fbe
3ac7,1739
382d,265c
25,243f
1808,1e9f
54c,73e
a1d,2634
1590,12ac
936,37ad
1dc9,3cbb
17e9,3d12
3f22,9ac
9,240e
3689,dd3
35f4,b75
310,3689
9d5,3ac7
3b58,2c44
cc5,3c05
2cf,936
1d5c,2131
d05,3e35
30c3,15be
1f35,228b
11eb,34ca
2eab,3e70
3022,ded
2e42,205
10a4,1720
3d12,3bd0
13c2,34ae
1259,3235
1493,12b8
1569,3914
2b06,3c6b
221f,622
15be,3cfc
1857,382d
172f,1c89
7fb,1f72
3ed5,3fcd
3bae,36ff
63d,207d
1b2b,3b58
2634,1b81
255c,1b76
3eac,268
1f72,2ea
1f97,3e1b
22a8,2061
2ec8,22fc
134,34b5
622,255c
cf0,134
254f,2cda
3bd3,1626
3c05,25
268,cc5
1739,3232
aaf,3328
35e,172f
73e,fef
143e,bb5
ec1,2e31
1b67,2963
2cd,d05
3272,3cbe
3010,322e
3bd0,3f92
18f6,31b9
285c,285c
14a6,35a9
1af0,388c
3914,1af0
228b,c65
84,54c
2963,3e34
1b81,3233
3cbb,c5b
11e2,1593
1339,16b
e4f,1cc
3f4d,325d
13bb,3eac
240e,1c16
3455,1504
207d,13c2
b14,c1a
32ba,3f9f
153,20bd
3f1f,38f5
1a36,1d5c
38f5,17e9
5f5,221f
16b,3022
bd2,dee
10e8,3f75
bb5,2b06
3439,16e0
3de8,b96
387b,38ad
57e,2c31
12b8,1603
875,229f
111a,d97
1c89,b28
fdc,2ff
34ae,2617
fef,fdc
12d9,1857
3e7a,5c3
5c3,1361
b75,1103
3b18,310
1c16,d5a
1504,3010
14df,8d6
3f9f,13bb
d97,63d
3235,2eb4
2843,1a0c
349d,2091
3901,191b
ded,91a
259,1259
305a,84
381a,be6
1bf5,2186
36ff,35e
1720,2f50
3151,17c0
22e3,3272
2dc7,3679
f1b,379f
3eb3,3f4d
3679,241a
1448,2011
3f75,359a
2011,853
2251,2e42
1593,349d
1626,98e
2c31,3e19
1603,c1e
37ad,2cd
c5b,ac8
1fa6,9d4
1fbe,bd2
3fcd,18e0
1b76,3455
c1a,12d9
1716,5c
2a32,a60
2d42,3e14
1feb,30c3
319c,7fb
2ea,35f4
ac8,13c8
241a,300c
26eb,57e
2d3d,10e8
9ac,15ff
38ad,31b
2cda,374b
3cb1,2843
1a61,32ba
98e,109
34ca,3ea8
2b,175f
3ee7,19c5
3328,1f97
229f,1a36
1ebc,1e44
2b9a,1dc9
3f92,5f5
12ac,2a0
dee,2dc7
205,1652
a1f,184d
3e34,5e4
2b1f,1b73
16e0,3151
3e70,33f5
20bd,12a8
191b,3cb1
1652,1b67
dd3,3e7a
35a4,254f
359a,cf0
15ff,3901
379f,2d3d
18ee,34b4
b88,1b60
1103,2b9a
8d6,1cb
374b,2d42
1bd9,2251
a97,3bae
18df,22e7
1b39,3439
300c,1a61
3e14,aaf
184d,1716
34b5,259
230b,3de8
2f50,b14
3e1b,11eb
30f1,2b1f
17c0,14df
d5a,875
109,2cf
19c5,1b39
33f5,a97
27cd,2b
be6,2fc
3cbe,26eb
35a9,236f
2f7e,9d4
236f,3693
31b,10a4
175f,36b
3b47,2f7e
3693,3f37
12a8,1bf5
1b73,381a
2fc,3cda
2186,11e2
14e1,30f1
3f37,7cc
1cb,387b
3c6b,18df
2f22,ec1
2131,230b
13c8,35a4
22e7,2a32
1821,2f22
2503,233d
233d,14e1
3262,3ab3
a60,3b47
3cda,3f22
263f,1ebc
b96,a1f
2091,1569
1e44,153
1cf2,263f
2969,3262
3ab3,143e
