algorithm:JH256, bits:14, random:0, round:31, reduction:start
fef,fdc
936,37ad
388c,305a
3f95,df2
1eb0,1493
22fc,1eb0
1548,2c33
143e,bb5
289e,554
2f22,ec1
1a36,1d5c
cf0,134
e33,156e
325d,1fa6
53a,2d96
10ac,64d
13c8,35a4
1001,1d94
8f4,a79
1b81,3233
bb5,2b06
3c05,25
32ba,3f9f
3eac,268
2842,e4e
3867,274a
91a,552
1fb5,1581
16b,3022
1603,c1e
283e,3caf
3693,3f37
1c89,b28
1a4e,133
12c9,1072
c1e,a1d
54c,73e
1350,3ed5
ff1,3811
18ee,34b4
3de8,b96
3cbb,c5b
10a4,1720
109,2cf
32a0,10b1
2843,1a0c
1876,11a8
2cda,374b
34b5,259
3c6b,18df
af2,160a
3b6e,1e03
12ac,2a0
18,2627
55d,1d4
2e1e,3f95
2a0,1339
2362,80e
3eb3,3f4d
1c16,d5a
37b7,12c9
29df,21b0
1cb,387b
265c,3bd3
1590,12ac
fcf,1ed7
34ca,3ea8
b88,1b60
28f6,1180
3cec,1808
1f35,228b
3ea8,3eb3
2634,1b81
3f9f,13bb
2131,230b
3f4d,325d
3e22,3498
3233,1f35
154e,1f0b
1c15,21c7
22fa,2411
1b73,381a
13c2,34ae
3235,2eb4
2d23,3341
1ec7,2eda
25b5,3d97
2c12,2d82
c1a,12d9
35a4,254f
1493,12b8
1720,2f50
1618,2e9b
1000,24f9
3ed5,3fcd
1501,1321
12b8,1603
9d5,3ac7
1243,574
b96,a1f
3bd0,3f92
3cf1,1506
1549,20d1
12bc,17d5
33da,1e62
1f13,1493
fdc,2ff
134,34b5
359a,cf0
c65,1590
2e2d,2cb4
2bad,3867
2e1,bc0
e64,b86
3acd,203c
310,3689
36ff,35e
e3f,1746
1c79,1618
175f,36b
183b,2d23
14c2,305f
a60,3b47
25,243f
2a32,a60
3565,1596
3f3f,3202
80e,2ba7
3e14,aaf
892,1aa8
2989,fbe
3ac7,1739
14b3,f30
13bb,3eac
2309,65f
1072,342c
18df,22e7
31b,10a4
3caf,36bb
12b9,f1d
ff,2a9f
161a,131b
bd2,dee
382d,265c
1999,2445
35bb,12b3
2f79,1450
1b76,3455
3bd3,1626
25bf,1c47
8d7,35a2
e4b,90f
2c31,3e19
2d91,3731
3920,2ec1
a16,cc3
3b68,2d61
2d82,2d95
1ed7,2bad
2dc7,3679
111a,d97
349f,407
2eb4,2eab
22e7,2a32
3439,16e0
1103,2b9a
90f,427
35e,172f
a05,328a
3cbe,26eb
230b,3de8
3c5c,303b
2746,37b7
3523,2e34
dee,2dc7
31bd,3523
20bd,12a8
be6,2fc
458,11ff
2cf,936
1dfd,1639
1857,382d
221f,622
1626,98e
2d35,2e71
2c33,1d09
156e,2f6c
de1,293f
3764,3017
1265,154e
1593,349d
26f3,866
3d97,33a4
2c8d,3565
a97,3bae
1a91,32a4
229f,1a36
3262,3ab3
2cb4,42a
361f,e64
348e,2142
3e61,3b68
3e70,33f5
2837,1c2b
2f68,183b
3e60,152e
2b9a,1dc9
1a61,32ba
3022,ded
2f6c,3cec
1739,3232
1d4,3a6
a1d,2634
379f,2d3d
1a0c,f1b
3178,335c
285c,285c
34b4,22a8
34d9,289e
228b,c65
3969,3d9
1596,2e2d
3c97,2e7b
1e9f,e33
6fb,1236
3bae,36ff
387b,38ad
1dc9,3cbb
1cf2,263f
2400,1c5
38ad,31b
3cb1,2843
14df,8d6
311,21cf
c21,2969
22e3,3272
1275,2e1e
84,54c
c2f,5d4
24f9,3289
10,2a2a
a1f,184d
2ff,1bd9
3fcd,18e0
552,b88
20cf,3386
3f75,359a
241a,300c
197d,296
18e0,2ec8
1259,3235
2cd,d05
f47,3d60
30c3,15be
1299,3058
188d,3c3c
11be,20fb
1fa6,9d4
3d9,874
2b,175f
9d4,9d5
3945,219f
6c6,2c9e
3058,a76
1fbe,bd2
2d42,3e14
299c,3fd4
30c1,3fd3
3aa1,1548
205,1652
2d95,2c8d
2810,189d
32a4,3178
35a2,2a59
3ce0,1ac0
