algorithm:JH256, bits:14, random:0, round:72, reduction:start
1dc9,3cbb
1808,1e9f
2ea,35f4
1fbe,bd2
3010,322e
1504,3010
2c33,1d09
18e0,2ec8
427,12bc
34b4,22a8
3de8,b96
c1a,12d9
1e9f,e33
a1d,2634
f1b,379f
31b9,10e1
bd2,dee
3eac,268
2ec8,22fc
b86,e17
552,b88
26be,361f
134,34b5
1bd9,2251
3914,1af0
1d09,3aa1
9d5,3ac7
2f22,ec1
1593,349d
1a61,32ba
1103,2b9a
221f,622
9,240e
1716,5c
25,243f
2f6c,3cec
263f,1ebc
1cb,387b
2f50,b14
1cc,174e
1857,382d
1eb0,1493
3ac7,1739
3e34,5e4
3aa1,1548
118f,be
2f7e,9d4
3232,1fbe
1548,2c33
2dd9,2d49
1603,c1e
1a36,1d5c
300c,1a61
fef,fdc
1493,12b8
3e19,3ee7
12b8,1603
b88,1b60
a1f,184d
c1e,a1d
3679,241a
2e2d,2cb4
c5b,ac8
2c31,3e19
325d,1fa6
3bd3,1626
1c2c,23cc
268,cc5
e33,156e
10e1,e4f
322e,1548
3cec,1808
3151,17c0
38ad,31b
622,255c
207d,13c2
3233,1f35
347e,81a
5c,27cd
205,1652
3cfc,111a
2e42,205
3cbb,c5b
12d9,1857
b14,c1a
2ff,1bd9
3bd0,3f92
2a32,a60
2cd,d05
16e0,3151
853,14a6
8d6,1cb
2091,1569
e17,3f1f
243f,18f6
7fb,1f72
2d49,26db
3ed5,3fcd
153,20bd
1c89,b28
1f35,228b
54c,73e
1b60,26be
381a,be6
32ba,3f9f
156e,2f6c
1c5,e4b
161,ff1
12ac,2a0
1569,3914
57e,2c31
2d23,3341
1feb,30c3
dee,2dc7
3901,191b
305a,84
fdc,2ff
cc5,3c05
1339,16b
34ca,3ea8
1626,98e
30c3,15be
d05,3e35
1361,319c
184d,1716
241a,300c
30f1,2b1f
2a0,1339
14e1,30f1
2c44,3b18
3ee7,19c5
a60,3b47
265c,3bd3
22e7,2a32
2d95,2c8d
1596,2e2d
3e7a,5c3
3cb1,2843
23cc,30ab
936,37ad
3e22,3498
230b,3de8
109,2cf
1bf5,2186
14df,8d6
2d3d,10e8
91a,552
228b,c65
9d4,9d5
31b,10a4
387b,38ad
285c,285c
240e,1c16
90f,427
3ad1,ef5
18f6,31b9
17d5,1c2c
2186,11e2
37ad,2cd
3c05,25
13c2,34ae
36d7,1cb9
174e,1350
1739,3232
b75,1103
3cda,3f22
11eb,34ca
27cd,2b
255c,1b76
3022,ded
84,54c
1b76,3455
3272,3cbe
1f97,3e1b
2bad,3867
2634,1b81
ef5,427
2011,853
1b81,3233
1590,12ac
1350,3ed5
1e46,30d
254f,2cda
fbe,2503
3498,161
3235,2eb4
236f,3693
36ff,35e
98e,109
11a8,34f0
3f9f,13bb
3e35,1808
36b,1448
1af0,388c
1a0c,f1b
1cf2,263f
73e,fef
30ab,1cf2
26eb,57e
10a4,1720
1b67,2963
2963,3e34
111a,d97
2251,2e42
2b,175f
ded,91a
33f5,a97
3e1b,11eb
388c,305a
be6,2fc
1650,118f
2226,2400
76b,2145
3fcd,18e0
ac8,13c8
1b73,381a
12bc,17d5
2842,e4e
33da,1e62
3ea8,3eb3
183b,2d23
191b,3cb1
b28,22e3
2eab,3e70
379f,2d3d
c21,2969
3455,1504
be,25c5
35f4,b75
2f68,183b
1720,2f50
2969,3262
18df,22e7
22a8,2061
2503,233d
2061,9
5f5,221f
1e44,153
1cb9,3b9d
19c5,1b39
cf0,134
13bb,3eac
17c0,14df
3f1f,38f5
34ae,2617
2b9a,1dc9
3d00,34b5
35a4,254f
2dc7,3679
2cf,936
16b,3022
3cbe,26eb
1821,2f22
c4d,2bc7
3689,dd3
e64,b86
349d,2091
5e4,1feb
15be,3cfc
2617,1b2b
3b41,1cb
3e14,aaf
3f75,359a
374b,2d42
2989,fbe
81a,2502
35e,172f
3b18,310
1ccf,1650
143e,bb5
1b39,3439
1f72,2ea
2e31,18ee
34b5,259
3b47,2f7e
2668,1e46
1448,2011
fcf,1ed7
63d,207d
c65,1590
e4f,1cc
5c3,1361
1fdb,c21
20bd,12a8
3f37,7cc
11e2,1593
2d8e,84a
1180,2dd9
2eb4,2eab
26db,1c79
3867,274a
2145,1ccf
12a8,1bf5
1652,1b67
3b58,2c44
233d,14e1
2502,76b
25c5,2989
b96,a1f
22fc,1eb0
2c8d,3565
d97,63d
bb5,2b06
a97,3bae
310,3689
2b06,3c6b
2843,1a0c
38f5,17e9
3f4d,325d
1ebc,1e44
13c8,35a4
1618,2e9b
2d42,3e14
3eb3,3f4d
3328,1f97
2cb4,42a
3c6b,18df
17e9,3d12
3811,26cc
1259,3235
aaf,3328
dd3,3e7a
3ab3,143e
21c7,1c4f
7cc,1821
2b1f,1b73
35a9,236f
22e3,3272
30d,3dbe
2cda,374b
d42,2d8e
3e70,33f5
175f,36b
3439,16e0
259,1259
9ac,15ff
359a,cf0
382d,265c
3dbe,1f72
e4b,90f
ec1,2e31
1c4f,2668
2e9b,2f68
3f92,5f5
e4e,803
364b,1876
1c79,1618
1c16,d5a
2d82,2d95
d5a,875
172f,1c89
12b3,28f6
15ff,3901
d0d,29a4
18ee,34b4
2fc,3cda
2c12,2d82
29a4,8cb
875,229f
274a,33da
1fa6,9d4
84a,2842
8cb,364b
361f,e64
3d12,3bd0
319c,7fb
1e03,3ad1
3262,3ab3
803,3569
1e62,36d7
152e,d42
28f6,1180
229f,1a36
3bae,36ff
ff1,3811
2131,230b
10e8,3f75
3f22,9ac
3b9d,3b6e
3565,1596
3341,d0d
14a6,35a9
1b2b,3b58
34f0,3d00
26cc,c4d
1d5c,2131
2d96,3e60
3e60,152e
42a,1fdb
2d91,3731
1876,11a8
2bc7,2c12
3569,347e
