algorithm:JH256, bits:14, random:0, round:100, reduction:start
bd2,dee
2f6c,3cec
9d5,3ac7
22fc,1eb0
1d09,3aa1
2c33,1d09
e64,b86
fdc,2ff
236f,3693
240e,1c16
1e9f,e33
3cec,1808
3f92,5f5
2c31,3e19
3022,ded
1eb0,1493
228b,c65
b86,e17
3aa1,1548
1548,2c33
3151,17c0
5c3,1361
34ae,2617
3ed5,3fcd
2011,853
d97,63d
2634,1b81
3232,1fbe
7cc,1821
229f,1a36
2a0,1339
e33,156e
1b67,2963
552,b88
156e,2f6c
3f1f,38f5
3fcd,18e0
b75,1103
359a,cf0
174e,1350
2ec8,22fc
36ff,35e
3d12,3bd0
34b4,22a8
a1d,2634
3689,dd3
38f5,17e9
936,37ad
17e9,3d12
d5a,875
3bd0,3f92
1603,c1e
241a,300c
2dc7,3679
2cf,936
1cc,174e
1808,1e9f
2251,2e42
c65,1590
ded,91a
254f,2cda
622,255c
2843,1a0c
1a36,1d5c
7fb,1f72
c5b,ac8
319c,7fb
dee,2dc7
3e7a,5c3
10e1,e4f
184d,1716
207d,13c2
1339,16b
1fa6,9d4
35e,172f
26be,361f
5e4,1feb
1857,382d
255c,1b76
3b18,310
a97,3bae
1b81,3233
54c,73e
3b47,2f7e
3010,322e
13c2,34ae
109,2cf
26eb,57e
2b9a,1dc9
1493,12b8
22e3,3272
3b58,2c44
dd3,3e7a
1590,12ac
18f6,31b9
1dc9,3cbb
3f4d,325d
875,229f
c1e,a1d
2eab,3e70
322e,1548
2eb4,2eab
3328,1f97
37ad,2cd
e4f,1cc
31b9,10e1
3679,241a
3ea8,3eb3
3cbe,26eb
2e42,205
2a32,a60
9,240e
15be,3cfc
3ee7,19c5
1b76,3455
1350,3ed5
285c,285c
1821,2f22
fef,fdc
73e,fef
16b,3022
1bd9,2251
3cfc,111a
12ac,2a0
2cda,374b
1af0,388c
b88,1b60
18e0,2ec8
1739,3232
243f,18f6
1d5c,2131
2c44,3b18
3bd3,1626
3c05,25
1593,349d
5f5,221f
a1f,184d
221f,622
1504,3010
1b60,26be
1a61,32ba
259,1259
a60,3b47
1cb,387b
27cd,2b
b14,c1a
3439,16e0
3233,1f35
3de8,b96
2617,1b2b
57e,2c31
1652,1b67
310,3689
205,1652
98e,109
2ea,35f4
35f4,b75
ac8,13c8
1361,319c
2131,230b
10a4,1720
25,243f
1b2b,3b58
3bae,36ff
3f75,359a
305a,84
379f,2d3d
361f,e64
33f5,a97
2ff,1bd9
15ff,3901
1569,3914
3272,3cbe
382d,265c
38ad,31b
3e19,3ee7
3f9f,13bb
cf0,134
3ac7,1739
13bb,3eac
3693,3f37
1259,3235
3f37,7cc
3e34,5e4
388c,305a
2cd,d05
16e0,3151
1f35,228b
374b,2d42
1fbe,bd2
300c,1a61
12b8,1603
1626,98e
1448,2011
11eb,34ca
63d,207d
1103,2b9a
3cbb,c5b
2d42,3e14
3eac,268
1b39,3439
34b5,259
1a0c,f1b
c1a,12d9
1f97,3e1b
10e8,3f75
cc5,3c05
d05,3e35
9d4,9d5
14a6,35a9
17c0,14df
3eb3,3f4d
b96,a1f
2186,11e2
35a4,254f
3455,1504
91a,552
32ba,3f9f
1feb,30c3
175f,36b
111a,d97
3f22,9ac
387b,38ad
172f,1c89
349d,2091
2d3d,10e8
30c3,15be
1f72,2ea
aaf,3328
3235,2eb4
f1b,379f
134,34b5
1c16,d5a
e17,3f1f
13c8,35a4
1720,2f50
3e1b,11eb
2963,3e34
b28,22e3
8d6,1cb
268,cc5
34ca,3ea8
36b,1448
3e70,33f5
5c,27cd
265c,3bd3
325d,1fa6
3cda,3f22
31b,10a4
230b,3de8
3e35,1808
14df,8d6
1c89,b28
853,14a6
3901,191b
19c5,1b39
2f22,ec1
ec1,2e31
12d9,1857
35a9,236f
2e31,18ee
2091,1569
9ac,15ff
191b,3cb1
3914,1af0
2fc,3cda
18ee,34b4
2f50,b14
2f7e,9d4
2061,9
1716,5c
3e14,aaf
22a8,2061
381a,be6
be6,2fc
18df,22e7
3cb1,2843
1bf5,2186
2b,175f
84,54c
11e2,1593
12a8,1bf5
3c6b,18df
22e7,2a32
