algorithm:JH256, bits:14, random:0, round:168, reduction:start
1504,3010
1808,1e9f
221f,622
1548,2c33
1d09,3aa1
2c33,1d09
bd2,dee
36b,1448
2e31,18ee
156e,2f6c
1e9f,e33
2f6c,3cec
3aa1,1548
3cec,1808
12b8,1603
1cc,174e
5c,27cd
18f6,31b9
1b76,3455
853,14a6
2061,9
32ba,3f9f
1f35,228b
7cc,1821
22fc,1eb0
34b4,22a8
322e,1548
e33,156e
3679,241a
ded,91a
9,240e
a1d,2634
2a0,1339
c1e,a1d
3010,322e
1493,12b8
1d5c,2131
10e1,e4f
3f92,5f5
3eac,268
18e0,2ec8
1739,3232
3bd0,3f92
e4f,1cc
c65,1590
3ed5,3fcd
1eb0,1493
1590,12ac
3d12,3bd0
22a8,2061
361f,e64
38f5,17e9
241a,300c
17e9,3d12
ec1,2e31
3c05,25
285c,285c
14a6,35a9
1fbe,bd2
3232,1fbe
2dc7,3679
25,243f
91a,552
1fa6,9d4
255c,1b76
240e,1c16
3fcd,18e0
34ca,3ea8
1a36,1d5c
3de8,b96
875,229f
174e,1350
1a61,32ba
2ec8,22fc
300c,1a61
1b81,3233
3233,1f35
1339,16b
1603,c1e
1c16,d5a
1350,3ed5
9d5,3ac7
dee,2dc7
3f4d,325d
622,255c
1448,2011
2011,853
13bb,3eac
9d4,9d5
552,b88
3455,1504
1716,5c
e17,3f1f
31b9,10e1
228b,c65
12ac,2a0
b88,1b60
e64,b86
5f5,221f
2b,175f
229f,1a36
3e1b,11eb
3022,ded
268,cc5
a1f,184d
243f,18f6
d05,3e35
3ea8,3eb3
cc5,3c05
2634,1b81
26be,361f
18ee,34b4
16b,3022
b86,e17
3f9f,13bb
3f1f,38f5
184d,1716
230b,3de8
2cd,d05
d5a,875
27cd,2b
35a9,236f
236f,3693
175f,36b
3693,3f37
3eb3,3f4d
3e35,1808
325d,1fa6
37ad,2cd
3f37,7cc
2f22,ec1
2131,230b
1b60,26be
1821,2f22
2cf,936
936,37ad
1f97,3e1b
b96,a1f
3ac7,1739
11eb,34ca
3328,1f97
