algorithm:JH256, bits:14, random:0, round:9, reduction:start
1501,1321
3151,17c0
427,12bc
1f0b,187
1a61,32ba
300c,1a61
3f92,5f5
3e22,3498
1cb6,2a81
2131,230b
2011,853
2f7c,30f1
d05,3e35
30c,8ce
2627,2b3d
395d,1f4d
23dd,af2
3bc5,795
24ce,122e
1a06,2793
3498,161
3f4d,325d
34d8,1aeb
34ca,3ea8
3523,2e34
10b1,2254
196a,354c
2703,3aba
18cc,82
1dcb,3de
413,2c15
875,229f
2336,199b
1658,969
1aa1,1d30
3eac,268
1350,3ed5
105b,32e1
175d,35dd
aea,1ed
b96,a1f
236f,3693
3545,3e24
2232,b28
2b4c,24de
1004,2a8
1650,118f
148a,f47
932,169c
3aa0,a84
ff1,3811
22fa,2411
1236,1a4e
2942,f5c
3ece,110c
38dc,3ea4
15cb,3c2b
236,117e
f9e,159c
17b9,3b3c
16e5,28da
1688,34de
2a9f,34d9
3bae,36ff
1561,3cae
2e64,3129
3985,1f93
3228,3e7c
22fc,1eb0
1e5f,5df
1e9f,e33
d6c,268a
2ea,35f4
3bb5,2fd3
2e77,3d5a
3e1b,11eb
ff7,2754
b75,1103
31f,3a46
c3b,6fd
22e0,3d2f
8a1,2e1d
1bbe,8c6
84a,2842
54c,73e
be6,2fc
26aa,14d2
1d5,192e
1db9,22ca
14a6,35a9
b4e,3acd
348e,2142
2854,307d
2d0,35c7
10ac,64d
2572,30f6
11e8,322a
dee,2dc7
209e,3d2e
1f64,161b
20c7,347f
2c8d,3565
1f8,14e2
1804,3339
3429,bc7
27b9,3db0
3cbe,26eb
3f14,35d3
e1b,17cf
1267,3c2f
1fb5,1581
428,1558
2c03,3045
f15,2d0
1cf2,263f
2f50,b14
3654,3712
9ef,639
eab,3e2
1e2,832
3b08,e57
14f8,392e
37,3cfb
1331,24b4
35f0,c1e
3e6,2c26
2e42,205
f79,38d3
a8b,225a
2848,49a
2e29,62f
38d6,1ba8
19c,ff
2bc7,2c12
325d,1fa6
3fa7,8f4
1d98,132a
2575,62a
73b,2e24
2e55,2923
2b21,2315
2807,218
3a21,53a
1014,301
3a9,81e
3c6b,18df
1d7a,21ee
1d30,1e3e
32ba,3f9f
3811,26cc
19a0,3584
e57,17b9
28e6,1c47
52f,d8d
1558,2636
398,33eb
22ee,9d2
313b,1616
120a,7dc
42a,1fdb
1ba8,3b6b
407,3a40
1dcd,2e5e
3968,1047
2755,264
1d8,38c0
30ab,1cf2
2c09,1614
e1a,18d0
299c,3fd4
303b,14c2
3d5a,374f
34f0,3d00
182c,692
