algorithm:JH256, bits:14, random:0, round:146, reduction:start
ded,91a
e33,156e
12ac,2a0
1d09,3aa1
1548,2c33
3aa1,1548
254f,2cda
34b4,22a8
3de8,b96
3cec,1808
156e,2f6c
1808,1e9f
2c33,1d09
1e9f,e33
3f9f,13bb
3232,1fbe
3010,322e
2f22,ec1
9d4,9d5
16b,3022
9,240e
1716,5c
1f97,3e1b
322e,1548
243f,18f6
265c,3bd3
3455,1504
1a36,1d5c
300c,1a61
a1f,184d
1b60,26be
552,b88
2f6c,3cec
1b76,3455
2d42,3e14
3fcd,18e0
1720,2f50
5c,27cd
268,cc5
1cc,174e
3eac,268
91a,552
32ba,3f9f
622,255c
853,14a6
3ac7,1739
c65,1590
34ca,3ea8
3679,241a
ac8,13c8
228b,c65
1739,3232
31b9,10e1
dee,2dc7
1a61,32ba
5f5,221f
10e1,e4f
1f35,228b
184d,1716
2cd,d05
37ad,2cd
12b8,1603
255c,1b76
221f,622
b88,1b60
1b81,3233
3e14,aaf
3233,1f35
230b,3de8
3f4d,325d
1504,3010
285c,285c
240e,1c16
35a4,254f
13c8,35a4
374b,2d42
325d,1fa6
18e0,2ec8
2b9a,1dc9
1339,16b
3f92,5f5
27cd,2b
2dc7,3679
3d12,3bd0
1f72,2ea
2011,853
361f,e64
109,2cf
236f,3693
36b,1448
1fbe,bd2
3328,1f97
241a,300c
aaf,3328
3c05,25
25,243f
174e,1350
13bb,3eac
2b,175f
3bd0,3f92
bd2,dee
382d,265c
3cbb,c5b
c1a,12d9
3e35,1808
2cda,374b
387b,38ad
b75,1103
b86,e17
3bd3,1626
2a0,1339
e17,3f1f
22a8,2061
2cf,936
2061,9
11eb,34ca
1dc9,3cbb
2ec8,22fc
3022,ded
26be,361f
1821,2f22
a1d,2634
9d5,3ac7
18f6,31b9
e4f,1cc
22fc,1eb0
3f1f,38f5
98e,109
2f50,b14
1603,c1e
1857,382d
17e9,3d12
1590,12ac
2e31,18ee
1448,2011
319c,7fb
3ed5,3fcd
e64,b86
3ea8,3eb3
3f37,7cc
1fa6,9d4
8d6,1cb
2ea,35f4
12d9,1857
3eb3,3f4d
cc5,3c05
1493,12b8
936,37ad
b14,c1a
1626,98e
b96,a1f
1350,3ed5
c1e,a1d
3e1b,11eb
38f5,17e9
2634,1b81
7cc,1821
d05,3e35
35a9,236f
14df,8d6
175f,36b
ec1,2e31
38ad,31b
1c16,d5a
d5a,875
18ee,34b4
875,229f
35f4,b75
1cb,387b
31b,10a4
1103,2b9a
17c0,14df
229f,1a36
2131,230b
14a6,35a9
1eb0,1493
1d5c,2131
16e0,3151
3151,17c0
10a4,1720
1361,319c
3693,3f37
c5b,ac8
7fb,1f72
5c3,1361
