algorithm:JH256, bits:14, random:0, round:83, reduction:start
aaf,3328
3cec,1808
254f,2cda
3eac,268
2c33,1d09
1548,2c33
3233,1f35
20bd,12a8
2131,230b
2011,853
37ad,2cd
1808,1e9f
16b,3022
3235,2eb4
1eb0,1493
268,cc5
174e,1350
1f35,228b
255c,1b76
3d12,3bd0
5f5,221f
36ff,35e
15be,3cfc
2251,2e42
1a61,32ba
875,229f
fef,fdc
31b9,10e1
2d42,3e14
3aa1,1548
b96,a1f
236f,3693
18e0,2ec8
156e,2f6c
2091,1569
382d,265c
2cf,936
1603,c1e
d05,3e35
c65,1590
32ba,3f9f
34ae,2617
1d09,3aa1
381a,be6
241a,300c
13bb,3eac
29a4,8cb
2a0,1339
2b,175f
18f6,31b9
5e4,1feb
1590,12ac
387b,38ad
12ac,2a0
3bd0,3f92
14a6,35a9
1339,16b
25,243f
3c6b,18df
1f97,3e1b
1cb,387b
3679,241a
1e9f,e33
2186,11e2
1350,3ed5
1493,12b8
2f6c,3cec
b14,c1a
3bd3,1626
3e7a,5c3
91a,552
fbe,2503
3693,3f37
d97,63d
3b18,310
111a,d97
3328,1f97
2cd,d05
936,37ad
30c3,15be
dee,2dc7
e33,156e
2f50,b14
18ee,34b4
1857,382d
2ff,1bd9
1b76,3455
2ec8,22fc
13c8,35a4
8cb,364b
2634,1b81
1af0,388c
1b39,3439
552,b88
2963,3e34
3f92,5f5
1a0c,f1b
10e1,e4f
1ebc,1e44
1596,2e2d
361f,e64
1bd9,2251
8d6,1cb
259,1259
1b2b,3b58
cc5,3c05
cf0,134
1652,1b67
1feb,30c3
3ed5,3fcd
b86,e17
1fbe,bd2
3b58,2c44
c5b,ac8
35a9,236f
243f,18f6
191b,3cb1
e64,b86
3901,191b
2ea,35f4
38ad,31b
2dc7,3679
bd2,dee
3ab3,143e
2b06,3c6b
1dc9,3cbb
34b5,259
11e2,1593
2c8d,3565
1448,2011
84,54c
12d9,1857
2eab,3e70
17e9,3d12
b88,1b60
300c,1a61
1626,98e
265c,3bd3
285c,285c
a1f,184d
153,20bd
1e44,153
22fc,1eb0
1bf5,2186
54c,73e
3fcd,18e0
5c3,1361
23cc,30ab
c1e,a1d
3f9f,13bb
374b,2d42
2d3d,10e8
3232,1fbe
3f37,7cc
3f1f,38f5
1b67,2963
3151,17c0
3ac7,1739
ef5,427
3022,ded
2e31,18ee
ded,91a
26be,361f
a1d,2634
3ea8,3eb3
3f22,9ac
3565,1596
b28,22e3
2061,9
3e19,3ee7
a97,3bae
e4f,1cc
2f22,ec1
2e42,205
1259,3235
349d,2091
3e34,5e4
1593,349d
14df,8d6
98e,109
207d,13c2
13c2,34ae
310,3689
3cfc,111a
7cc,1821
38f5,17e9
26eb,57e
1739,3232
205,1652
f1b,379f
1b73,381a
1cf2,263f
14e1,30f1
1b81,3233
3e1b,11eb
2843,1a0c
12a8,1bf5
118f,be
17d5,1c2c
134,34b5
3439,16e0
3272,3cbe
2eb4,2eab
a60,3b47
be6,2fc
2cda,374b
3d00,34b5
109,2cf
3b47,2f7e
230b,3de8
9ac,15ff
3de8,b96
3914,1af0
30ab,1cf2
31b,10a4
3bae,36ff
1cc,174e
c1a,12d9
3455,1504
1361,319c
3e14,aaf
34ca,3ea8
3c05,25
e17,3f1f
17c0,14df
d5a,875
1fdb,c21
1103,2b9a
622,255c
fdc,2ff
2617,1b2b
2c44,3b18
319c,7fb
1fa6,9d4
33f5,a97
3f4d,325d
3cda,3f22
2503,233d
3ee7,19c5
35f4,b75
2b1f,1b73
9d5,3ac7
10a4,1720
35a4,254f
1a36,1d5c
35e,172f
3cbb,c5b
ec1,2e31
1e03,3ad1
dd3,3e7a
1b60,26be
12b8,1603
2a32,a60
388c,305a
240e,1c16
73e,fef
1ccf,1650
d0d,29a4
22e3,3272
364b,1876
427,12bc
30f1,2b1f
305a,84
63d,207d
1f72,2ea
15ff,3901
233d,14e1
2fc,3cda
853,14a6
228b,c65
143e,bb5
3689,dd3
57e,2c31
b75,1103
1504,3010
1569,3914
11eb,34ca
11a8,34f0
325d,1fa6
18df,22e7
3010,322e
2cb4,42a
1c89,b28
9d4,9d5
2b9a,1dc9
1c16,d5a
3cb1,2843
22a8,2061
16e0,3151
ac8,13c8
3eb3,3f4d
2145,1ccf
3cbe,26eb
1821,2f22
1720,2f50
172f,1c89
3f75,359a
3e35,1808
229f,1a36
34f0,3d00
be,25c5
3e70,33f5
1876,11a8
184d,1716
3262,3ab3
1716,5c
19c5,1b39
2d23,3341
359a,cf0
1d5c,2131
379f,2d3d
2969,3262
5c,27cd
12bc,17d5
1650,118f
221f,622
322e,1548
2f7e,9d4
25c5,2989
1c2c,23cc
76b,2145
3341,d0d
27cd,2b
2c31,3e19
2e2d,2cb4
36b,1448
10e8,3f75
bb5,2b06
34b4,22a8
7fb,1f72
42a,1fdb
175f,36b
81a,2502
2502,76b
22e7,2a32
2d82,2d95
c21,2969
2989,fbe
3b6e,1e03
9,240e
263f,1ebc
3ad1,ef5
3b9d,3b6e
2c12,2d82
2d95,2c8d
