algorithm:JH256, bits:14, random:0, round:132, reduction:start
c1e,a1d
1808,1e9f
22fc,1eb0
3d12,3bd0
1d09,3aa1
2c33,1d09
319c,7fb
1448,2011
18ee,34b4
156e,2f6c
1e9f,e33
d05,3e35
3bd0,3f92
322e,1548
3aa1,1548
1548,2c33
3cec,1808
9d4,9d5
3328,1f97
e17,3f1f
27cd,2b
374b,2d42
1b76,3455
12b8,1603
14a6,35a9
9,240e
2f6c,3cec
2b9a,1dc9
3f1f,38f5
dee,2dc7
14df,8d6
e64,b86
17e9,3d12
382d,265c
1821,2f22
255c,1b76
3f4d,325d
22a8,2061
221f,622
3233,1f35
2634,1b81
e33,156e
361f,e64
2ea,35f4
3eac,268
3ee7,19c5
240e,1c16
1739,3232
1a61,32ba
3ac7,1739
a1d,2634
1fa6,9d4
1b60,26be
2131,230b
3e14,aaf
18e0,2ec8
265c,3bd3
c5b,ac8
3ea8,3eb3
12d9,1857
3455,1504
3e7a,5c3
3fcd,18e0
aaf,3328
37ad,2cd
3679,241a
3f92,5f5
109,2cf
11eb,34ca
325d,1fa6
552,b88
241a,300c
3ed5,3fcd
2061,9
622,255c
2f50,b14
1720,2f50
18f6,31b9
26be,361f
b88,1b60
1b81,3233
174e,1350
936,37ad
35f4,b75
1350,3ed5
2e31,18ee
35a4,254f
b86,e17
285c,285c
35a9,236f
1361,319c
5c3,1361
1f72,2ea
254f,2cda
268,cc5
3b18,310
38f5,17e9
1493,12b8
91a,552
1c16,d5a
34ca,3ea8
3022,ded
34ae,2617
1d5c,2131
228b,c65
38ad,31b
b96,a1f
1504,3010
229f,1a36
1f97,3e1b
2cd,d05
1103,2b9a
3eb3,3f4d
b75,1103
1fbe,bd2
bd2,dee
32ba,3f9f
9d5,3ac7
d5a,875
ded,91a
3e1b,11eb
1857,382d
17c0,14df
3689,dd3
3439,16e0
c1a,12d9
7fb,1f72
26eb,57e
3b58,2c44
2cf,936
3e35,1808
1590,12ac
8d6,1cb
1eb0,1493
12ac,2a0
2011,853
31b,10a4
853,14a6
3cbb,c5b
310,3689
3010,322e
cc5,3c05
1603,c1e
1f35,228b
5f5,221f
5c,27cd
e4f,1cc
2d42,3e14
2dc7,3679
300c,1a61
3c05,25
2a0,1339
387b,38ad
19c5,1b39
31b9,10e1
3151,17c0
16b,3022
2ec8,22fc
175f,36b
1a36,1d5c
207d,13c2
13bb,3eac
c65,1590
ac8,13c8
184d,1716
2cda,374b
3272,3cbe
3bd3,1626
2617,1b2b
16e0,3151
13c8,35a4
3232,1fbe
243f,18f6
10a4,1720
1b39,3439
1cb,387b
34b4,22a8
3f9f,13bb
10e1,e4f
1dc9,3cbb
98e,109
1339,16b
1cc,174e
1716,5c
b14,c1a
3de8,b96
22e3,3272
875,229f
1626,98e
2b,175f
57e,2c31
236f,3693
3693,3f37
36b,1448
3f37,7cc
1b2b,3b58
3cbe,26eb
2c31,3e19
2c44,3b18
b28,22e3
7cc,1821
ec1,2e31
230b,3de8
25,243f
2f22,ec1
172f,1c89
1c89,b28
3e19,3ee7
63d,207d
a1f,184d
dd3,3e7a
13c2,34ae
d97,63d
