algorithm:JH256, bits:14, random:0, round:141, reduction:start
12ac,2a0
156e,2f6c
3233,1f35
1504,3010
3aa1,1548
1d09,3aa1
3cbb,c5b
1821,2f22
229f,1a36
1808,1e9f
2f6c,3cec
1e9f,e33
3010,322e
1548,2c33
2c33,1d09
e33,156e
3679,241a
1fa6,9d4
622,255c
236f,3693
3ea8,3eb3
c65,1590
2e31,18ee
230b,3de8
374b,2d42
255c,1b76
3eac,268
b14,c1a
5f5,221f
3455,1504
2cd,d05
240e,1c16
bd2,dee
1d5c,2131
3022,ded
1339,16b
3cec,1808
3f92,5f5
13c8,35a4
e4f,1cc
1cb,387b
3de8,b96
1a61,32ba
243f,18f6
300c,1a61
2a0,1339
2dc7,3679
3d12,3bd0
2b,175f
3f4d,325d
2634,1b81
d05,3e35
aaf,3328
3232,1fbe
936,37ad
1103,2b9a
a1d,2634
325d,1fa6
cc5,3c05
322e,1548
3ac7,1739
dee,2dc7
38f5,17e9
3c05,25
c1e,a1d
2131,230b
98e,109
1626,98e
18e0,2ec8
3bd0,3f92
17e9,3d12
16b,3022
12b8,1603
35a4,254f
1603,c1e
875,229f
3e1b,11eb
221f,622
285c,285c
18ee,34b4
1dc9,3cbb
2b9a,1dc9
ac8,13c8
11eb,34ca
1cc,174e
1f72,2ea
1b76,3455
228b,c65
3f1f,38f5
b96,a1f
1739,3232
b86,e17
3e7a,5c3
27cd,2b
91a,552
382d,265c
1448,2011
1716,5c
9d4,9d5
2cda,374b
1fbe,bd2
254f,2cda
3f9f,13bb
13bb,3eac
18f6,31b9
241a,300c
a1f,184d
e17,3f1f
9d5,3ac7
37ad,2cd
2f50,b14
35f4,b75
31b,10a4
2cf,936
c5b,ac8
3151,17c0
319c,7fb
b88,1b60
c1a,12d9
1f35,228b
1b60,26be
2f22,ec1
265c,3bd3
ec1,2e31
3e14,aaf
2ea,35f4
174e,1350
1590,12ac
ded,91a
35a9,236f
1eb0,1493
3eb3,3f4d
268,cc5
25,243f
1350,3ed5
26be,361f
1857,382d
387b,38ad
2ec8,22fc
1720,2f50
e64,b86
1b81,3233
3f37,7cc
5c,27cd
3689,dd3
10e1,e4f
552,b88
3328,1f97
853,14a6
34ca,3ea8
3439,16e0
3e35,1808
5c3,1361
10a4,1720
1f97,3e1b
32ba,3f9f
3fcd,18e0
3bd3,1626
38ad,31b
12d9,1857
1a36,1d5c
31b9,10e1
22fc,1eb0
2d42,3e14
361f,e64
1493,12b8
14a6,35a9
109,2cf
36b,1448
1b39,3439
184d,1716
3693,3f37
17c0,14df
34b4,22a8
22a8,2061
7cc,1821
2061,9
1361,319c
16e0,3151
14df,8d6
7fb,1f72
19c5,1b39
9,240e
d5a,875
175f,36b
3ed5,3fcd
1c16,d5a
3e19,3ee7
3ee7,19c5
8d6,1cb
310,3689
2011,853
b75,1103
dd3,3e7a
3b18,310
