algorithm:JH256, bits:14, random:0, round:24, reduction:start
3914,1af0
382d,265c
11e2,1593
1639,55d
174e,1350
1cc,174e
2c33,1d09
2cb4,42a
1847,3179
14a6,35a9
2061,9
1a0c,f1b
1e9f,e33
1f97,3e1b
2882,22d
247a,16ab
b75,1103
22c0,2813
3648,2746
1eb0,1493
42a,1fdb
1a61,32ba
175d,35dd
3679,241a
53a,2d96
e48,24ef
1590,12ac
2114,6fb
1f35,228b
418,196a
1b30,de1
36b,1448
3e70,33f5
900,2c03
1988,1001
18e0,2ec8
173f,f51
243f,18f6
3f95,df2
3693,3f37
d5a,875
1f72,2ea
17c0,14df
12d9,1857
25d2,2319
3cda,3f22
183b,2d23
1dc9,3cbb
379f,2d3d
c21,2969
355d,1116
3867,274a
2634,1b81
1243,574
2b23,257e
203c,219c
1b81,3233
28a9,b60
aaf,3328
2e31,18ee
a76,3cf1
2626,3ef4
1b39,3439
1720,2f50
a1d,2634
1fb5,1581
2d42,3e14
2a0,1339
2c51,148a
2f6c,3cec
12b8,1603
3e14,aaf
208d,1f13
dee,2dc7
240e,1c16
3328,1f97
3b65,1275
2a29,2af0
79c,158a
3e24,ccf
1ec7,2eda
2989,fbe
30c3,15be
3f75,359a
2d49,26db
2be8,221d
3943,1dcd
3498,161
387b,38ad
1103,2b9a
25bf,1c47
1065,3b41
12b3,28f6
aa7,2ac4
18f6,31b9
3250,1c03
2cde,d9
3ed5,3fcd
18df,22e7
983,1cc3
875,229f
e64,b86
491,2493
a61,3929
1cb9,3b9d
1493,12b8
296,1b93
1f9b,25bf
1af0,388c
d05,3e35
3192,e29
b10,3267
c1e,a1d
622,255c
2bc7,2c12
23ec,1861
2e77,3d5a
ded,91a
dad,b1b
13c2,34ae
3235,2eb4
12dc,3f3a
35bb,12b3
b96,a1f
2dd9,2d49
bd8,35b5
143e,bb5
32ba,3f9f
3ab3,143e
26cc,c4d
3202,388c
1aaa,c17
b60,24e
ac8,13c8
25b5,3d97
76b,2145
22e7,2a32
14c2,305f
2dc7,3679
fc2,1c31
1001,1d94
1350,3ed5
2969,3262
35a2,2a59
de1,293f
19c,ff
1ad3,2595
16b4,263
2f7e,9d4
10a4,1720
1c5c,2837
1fe5,27c6
80e,2ba7
3d12,3bd0
2f50,b14
32e5,3afa
349f,407
f05,12a7
1f13,1493
1c89,b28
1d4,3a6
2309,65f
3c5c,303b
21b0,90b
161,ff1
1581,23ec
9d5,3ac7
1fb0,f5f
2963,3e34
19a0,3584
359a,cf0
3262,3ab3
3fcd,18e0
26eb,57e
1361,319c
12a7,2bf0
2eb4,2eab
1ba,d8a
36ff,35e
1c16,d5a
61d,3750
36bb,db6
3136,d93
9d4,9d5
3d94,3136
23cc,30ab
2503,233d
1aa1,1d30
1dfd,1639
1857,382d
aea,1ed
31b,10a4
3f1f,38f5
b14,c1a
1163,35f6
255c,1b76
37ad,2cd
2779,21ec
335c,2cb1
de,79c
1e44,153
1961,c2f
1402,2e5e
b58,27c6
3811,26cc
259,1259
3d7f,2a5d
3d4b,1c41
1596,2e2d
2c12,2d82
3022,ded
e28,2893
29df,21b0
134,34b5
315f,32a0
1180,2dd9
3920,2ec1
30d,3dbe
1fbe,bd2
228b,c65
156e,2f6c
2a32,a60
257e,3c0f
30f5,208d
15ff,3901
3f22,9ac
1984,3d04
285c,285c
3f37,7cc
777,1847
1603,c1e
2049,1e75
c4d,2bc7
969,ff3
2cf,936
20cc,29f9
2ec8,22fc
2b26,188d
1790,2226
1259,3235
3370,8d7
7fb,1f72
ef5,427
936,37ad
3d00,34b5
3d1a,1db5
8d7,35a2
2fc,3cda
3ee7,19c5
275b,470
2c8d,3565
59f,2911
3acd,203c
3c3c,173f
31bd,3523
2ac4,d51
3721,3422
229f,1a36
388c,305a
31b9,10e1
12ac,2a0
12c9,1072
3cb1,2843
1739,3232
133,755
2e64,3129
10e8,3f75
1504,3010
3bd3,1626
245c,14d2
205,1652
385b,b98
542,3681
2391,3174
3e1b,11eb
1e75,2f40
3de8,b96
3c6b,18df
16fb,2e1d
3a8b,d43
1414,a46
325d,1fa6
c5b,ac8
2dce,1cff
327,23d
3455,1504
73e,fef
ff1,3811
2184,345d
2a5d,1984
407,3a40
7d1,19f
1716,5c
3ce0,1ac0
1cff,3cca
a16,cc3
4c9,3bbc
e33,156e
3233,1f35
2cd,d05
2f79,1450
2d91,3731
3272,3cbe
2eab,3e70
2131,230b
6fb,1236
5d4,2882
3cfc,111a
1aa8,1c5c
db6,1988
203f,311
2e56,3350
16ab,2d25
354c,208d
1275,2e1e
10b9,25d2
1688,34de
305f,29df
3969,3d9
22fc,1eb0
be,25c5
2e9b,2f68
3f92,5f5
2893,19a0
1ed7,2bad
a97,3bae
2d61,3d1a
2d98,51b
444,a7d
cf0,134
bb5,2b06
1a36,1d5c
3232,1fbe
16e0,3151
e4e,803
c65,1590
265c,3bd3
1652,1b67
91a,552
219c,55d
2273,3c5c
90f,427
1c31,1d8d
5f2,1243
3b47,2f7e
3cec,1808
b6a,33cd
1808,1e9f
1339,16b
1d7a,21ee
35f0,c1e
5f5,221f
e16,31bc
2e2d,2cb4
2eda,cd7
16b,3022
14e6,fc2
34d9,289e
3179,2d53
1236,1a4e
179e,2b4f
6f5,1004
3e34,5e4
2362,80e
65f,1961
2302,3bab
1626,98e
15f1,14c1
84a,2842
34ca,3ea8
22d,3920
38ad,31b
1bf5,2186
413,2c15
3129,1fb0
109,2cf
574,39e6
188d,3c3c
2d95,2c8d
160a,200e
3182,2362
3e1f,294f
f30,3e61
193a,f6f
3a3d,126
dd3,3e7a
2e71,299c
191b,3cb1
111c,1265
ea0,2779
337,1d99
2070,35c9
1ba8,3b6b
b88,1b60
35a9,236f
27c6,2c51
345d,2d9
3439,16e0
21ec,1aa1
236f,3693
3b9d,3b6e
3fa9,348e
25,243f
1650,118f
35e1,25b5
470,11be
f47,3d60
1299,3058
1d09,3aa1
399c,1fb5
755,399c
3a21,53a
233d,14e1
a9a,3f75
305a,84
3cbe,26eb
3c3d,299d
385f,1d70
5df,12e7
14b3,f30
1a79,3ed5
3731,3e22
28f6,1180
3f9f,13bb
2813,283e
2a9f,34d9
34a4,e08
3fd3,248b
31f,3a46
2c4b,2b57
35b5,2626
427,12bc
3bd0,3f92
bd2,dee
54c,73e
269d,1b9a
23dd,af2
3350,24ce
34b5,259
2f40,1658
1b76,3455
396d,1402
2145,1ccf
3ac7,1739
67b,1b30
b28,22e3
13fd,3dc0
57e,2c31
a46,491
118f,be
175f,36b
3045,9e6
c1a,12d9
15ac,1a91
263f,1ebc
300c,1a61
e4b,90f
2c03,3045
1db5,f05
26be,361f
55d,1d4
1302,30c1
303b,14c2
2254,892
20cf,3386
2cb6,1981
294f,1ca4
32a0,10b1
299c,3fd4
1c2b,183e
f69,38b5
36d7,1cb9
11eb,34ca
328a,3f3f
35c7,1dcb
35a4,254f
221f,622
2627,2b3d
e08,1dfb
24ce,122e
1ca4,1999
a3e,334e
1bd9,2251
26f3,866
fdc,2ff
2c4a,2184
2bad,3867
1cc3,d26
1b67,2963
81a,2502
30ab,1cf2
3eb3,3f4d
fa7,5f2
18fd,10a4
1548,2c33
305,34d8
24d5,3bc5
20bd,12a8
8d6,1cb
2c44,3b18
38b5,b4e
1fa6,9d4
f1b,379f
34de,30a0
3d60,9e5
3209,3785
10e1,e4f
2e1d,3721
12b9,f1d
2d53,19c
3374,91a
e17,3f1f
2186,11e2
3422,105
efc,a05
1c06,2d35
188e,385f
63d,207d
2011,853
98e,109
382c,37
2a59,1065
ac0,67a
2d96,3e60
12bc,17d5
1e16,2bee
18f5,327
230b,3de8
33f5,a97
3e35,1808
be6,2fc
3223,1597
1c5,e4b
cc5,3c05
a60,3b47
2457,1983
154f,2be8
d9,3d49
3584,10ac
64d,3fa9
33da,1e62
148a,f47
1d94,2b58
153,20bd
3dc0,2e67
3764,3017
1b1b,413
1a4e,133
26d1,f66
f1d,493
27cd,2b
2808,61d
3f71,323c
3aa1,1548
1d01,e52
1580,28a9
122e,1414
2bee,f69
2746,37b7
1cc2,fdd
19f,716
3386,3565
319c,7fb
334e,3f56
1e3e,67b
24e,441
458,11ff
197d,296
3174,6d4
1a17,fa7
35f6,2dce
3b77,382c
1b60,26be
3e61,3b68
1c2c,23cc
2445,3e7
3e22,3498
bc0,1f9b
323c,3d94
d26,395a
374b,2d42
39e6,2c4a
1cb,387b
35dd,2dc7
3ad1,ef5
f66,1364
20d9,240e
3caf,36bb
11ff,22c0
3b1e,29d8
c17,2065
3cfb,900
2cda,374b
fdd,2e56
2d23,3341
2cb1,9c6
3cf4,36e4
fcf,1ed7
2062,900
248b,1bc4
b4e,3acd
247c,1408
3bc5,795
12e7,3b24
2575,62a
b3f,1d2b
29d8,3f71
15b3,3c17
e4f,1cc
f79,38d3
795,3683
3a46,29e3
c2f,5d4
1f12,22fa
2ef5,1c06
1dcb,3de
892,1aa8
126,c33
1fdb,c21
ccf,23dd
3afa,b4
33a4,315f
9e6,2114
2c,3945
3b6b,11b2
2319,35e1
84,54c
17e9,3d12
1e62,36d7
3565,1596
3b68,2d61
1cf2,263f
bc2,3ba1
ff,2a9f
26db,1c79
3bae,36ff
105b,32e1
2ff,1bd9
5c2,2c
2c31,3e19
34f0,3d00
2e90,8c
3db5,3474
1e03,3ad1
1b93,fcf
cc3,14b3
2e42,205
374f,32e5
158a,38dc
df2,2d91
3058,a76
14df,8d6
1bf1,e48
2843,1a0c
2012,20eb
3b55,3b4
3e19,3ee7
3f3a,8d5
2d82,2d95
3de,2c48
1950,348
37b7,12c9
11b2,1fe5
2493,e16
2e5e,10b9
13c8,35a4
3c97,2e7b
2b9a,1dc9
999,1c15
152e,d42
2251,2e42
d0d,29a4
34ae,2617
3750,bd8
3c8e,542
bd6,c42
d42,2d8e
3683,ea0
954,24d5
249f,12a3
361f,e64
183e,3e1f
2b,175f
d93,14e6
2400,1c5
184d,1716
3b6e,1e03
21a8,3648
9,240e
1ba3,2740
1ccf,1650
23d,336
554,1ec5
262a,24dd
fef,fdc
552,b88
3dc2,1d01
3dbe,1f72
389d,28ec
2842,e4e
29e3,aea
1d5c,2131
3d97,33a4
30f1,2b1f
26aa,14d2
1208,19ca
3911,2302
2e34,37c4
2c9e,330d
866,3a21
1569,3914
f5f,1a79
3aa0,a84
2142,349f
3289,1163
3f49,a22
1009,236e
1948,39c4
2888,9eb
187,1fa8
336,154f
73b,2e24
1df7,1acb
2595,777
1448,2011
22e3,3272
9ac,15ff
3ea8,3eb3
1ebc,1e44
2b18,7e5
283e,3caf
12a3,18f5
2c71,3b08
1ac0,1bb5
3e60,152e
3ba1,3182
fbe,2503
274a,33da
8f4,a79
3c05,25
22a8,2061
2764,26d1
2837,1c2b
1b73,381a
2ba8,1549
2d25,e28
1aed,3370
2b4f,3661
fd6,1515
3e7,1bf1
1c79,1618
e29,3dbf
2f68,183b
213a,14b0
441,bc2
254f,2cda
154e,1f0b
342c,3fa7
2b5a,2888
4bd,2e1
2810,189d
a11,32e
9e5,35bb
2091,1569
2b58,961
1301,2012
7cc,1821
110a,193a
1618,2e9b
289,1a1
1364,1cf
1280,2d71
3c81,16fb
161a,131b
3151,17c0
3728,396d
35ac,2c71
1d31,270d
d51,271b
2617,1b2b
14c1,2b26
1821,2f22
1bb5,3911
322e,1548
22ab,11d9
1c15,21c7
9a3,f79
11a8,34f0
37c4,2309
3b3c,2cde
348e,2142
189d,618
bfc,26aa
3a6,3b65
2065,3ab8
1658,969
3267,3192
172f,1c89
3f1b,1fa7
18,2627
300f,3c81
c33,33f2
3fd4,22d5
1c41,20d9
853,14a6
3cca,2ef5
21cf,3728
1746,3a8b
f51,3914
1537,3c8e
19c5,1b39
618,31bd
14a7,2165
2668,1e46
311,21cf
37,3cfb
a22,105a
3ea4,51
196a,354c
2af0,35f0
268a,2401
30a0,3d66
2d35,2e71
2ea,35f4
2502,76b
1d8d,31bd
3545,3e24
2b57,1208
3a,161a
1bec,3b77
bc7,d6c
381a,be6
1fa7,27ae
1e5f,5df
24dd,3943
3b41,1cb
2b06,3c6b
2f22,ec1
1861,197d
cd7,38a7
3c9c,1d7a
2bf0,1790
2411,300f
21c7,1c4f
35e,172f
1408,3250
35f4,b75
8c,3e22
3548,6f5
1aeb,18ec
15be,3cfc
221d,1302
e52,179e
1000,24f9
11ad,2
a79,724
3785,3f49
27ae,213a
3274,27e9
2d3d,10e8
289e,554
29a4,8cb
241a,300c
2e1,bc0
2855,22cd
72f,2e29
1d47,3545
2c48,2e77
3929,1301
95a,6e0
2401,2e64
e57,17b9
3aab,e07
293f,458
1116,1d47
8d5,305
1614,1aed
27e9,15f1
33f2,2ad6
38f5,17e9
3f4d,325d
45f,2c6c
2b1f,1b73
10ac,64d
1c4f,2668
2b9f,30bd
1d61,1568
32a4,3178
3dbf,a9a
1549,20d1
b86,e17
51b,1a21
25e6,3771
318e,1ceb
30bd,3b7c
34a0,4c9
3661,2b6d
390b,1dfd
af2,160a
1ed,2b23
18ec,e3f
90b,a16
62a,34a0
3c07,275b
14f6,3dc2
1d99,25e6
11d9,1580
3eac,268
39c4,2457
105,5c2
3ab8,efc
ec1,2e31
12a8,1bf5
e0,3774
3b66,172f
3d5a,374f
1fa8,1d10
24f9,3289
2740,15b3
1ed6,2c74
1934,390b
ff3,3a5e
8cb,364b
10b1,2254
347e,81a
3341,d0d
3569,347e
263,45f
3bab,245c
2a4e,1f12
2911,148c
1072,342c
9eb,1000
34b4,22a8
3429,bc7
14e1,30f1
3b24,3ce0
2ec1,26f3
4d7,1900
3523,2e34
1999,2445
3bbc,1ba
5e4,1feb
3689,dd3
2942,f5c
11be,20fb
2165,de
1593,349d
208f,3429
fa2,1901
a05,328a
35c9,4d7
364b,1876
3985,1f93
a7d,a61
13bb,3eac
2ba7,3f1b
2f09,b10
1d30,1e3e
30c1,3fd3
d43,1464
62f,3d4b
2d0,35c7
3fa7,8f4
38a7,2b0c
a1f,184d
330d,175d
3b58,2c44
14d2,29a0
1dfb,109f
10,2a2a
2b0c,2a4e
1090,af4
20eb,3989
3010,322e
9c6,1d61
1450,2c4b
c42,1350
2c6c,e0
724,20cf
131b,14a7
2e29,62f
335e,1728
3cf1,1506
1c47,418
1506,3a92
39db,396c
268,cc5
3cbb,c5b
3a7f,2049
3b21,2ec8
3a92,21a8
2e1e,3f95
270c,337
1d70,389d
3945,219f
3d9,874
2715,2432
179f,13fd
1728,14f6
1e46,30d
b1b,1e16
1797,444
5c3,1361
17d5,1c2c
1ec5,12b9
29a0,b58
105a,3db5
25c5,2989
1876,11a8
2e3c,177f
38dc,3ea4
32c0,2f46
1b2b,3b58
6c6,2c9e
d6c,268a
3134,6c1
14b0,2f79
e3f,1746
803,3569
