algorithm:JH256, bits:14, random:0, round:167, reduction:start
3455,1504
3cec,1808
5f5,221f
3aa1,1548
2c33,1d09
1548,2c33
1fbe,bd2
175f,36b
ec1,2e31
e33,156e
1808,1e9f
156e,2f6c
1d09,3aa1
2f6c,3cec
1493,12b8
e4f,1cc
1716,5c
243f,18f6
255c,1b76
2011,853
22a8,2061
1a61,32ba
3233,1f35
3f37,7cc
2ec8,22fc
18ee,34b4
3010,322e
1e9f,e33
2dc7,3679
3022,ded
2061,9
c1e,a1d
12ac,2a0
1603,c1e
1504,3010
1eb0,1493
1a36,1d5c
31b9,10e1
3bd0,3f92
13bb,3eac
3fcd,18e0
3ac7,1739
3d12,3bd0
10e1,e4f
228b,c65
1350,3ed5
22fc,1eb0
c65,1590
17e9,3d12
34b4,22a8
26be,361f
322e,1548
3f1f,38f5
3679,241a
38f5,17e9
2f22,ec1
cc5,3c05
285c,285c
853,14a6
3232,1fbe
1739,3232
dee,2dc7
3c05,25
ded,91a
325d,1fa6
622,255c
9,240e
3ed5,3fcd
11eb,34ca
229f,1a36
230b,3de8
d5a,875
1cc,174e
300c,1a61
18e0,2ec8
241a,300c
2634,1b81
1b81,3233
2a0,1339
12b8,1603
240e,1c16
174e,1350
9d4,9d5
bd2,dee
3e35,1808
3eb3,3f4d
221f,622
36b,1448
1448,2011
3f9f,13bb
1fa6,9d4
91a,552
1b76,3455
184d,1716
b86,e17
18f6,31b9
1f35,228b
1590,12ac
552,b88
361f,e64
3f92,5f5
27cd,2b
875,229f
1f97,3e1b
16b,3022
3eac,268
b96,a1f
25,243f
2cd,d05
34ca,3ea8
268,cc5
a1d,2634
1b60,26be
2e31,18ee
1339,16b
e64,b86
32ba,3f9f
e17,3f1f
a1f,184d
2131,230b
37ad,2cd
1c16,d5a
5c,27cd
14a6,35a9
35a9,236f
2b,175f
236f,3693
3ea8,3eb3
d05,3e35
3f4d,325d
936,37ad
3693,3f37
1821,2f22
1d5c,2131
b88,1b60
7cc,1821
109,2cf
2cf,936
3328,1f97
3de8,b96
9d5,3ac7
3e1b,11eb
aaf,3328
