algorithm:Groestl256, bits:14, random:0, round:46, reduction:mid
2f40,a2a
3511,1f6a
22d7,24cb
30a8,1b7f
2f0e,3f24
33cb,2f70
2e68,328
2e97,25b5
2ba,2121
3fb9,35e8
2470,7df
3a3c,1ae8
535,3511
17cb,1c77
7dc,2abd
3662,3f89
892,3082
559,2e68
1d04,6dc
1b7f,535
3bbb,160f
445,1ea1
3cad,2256
230a,ae7
2991,202e
27ab,2c70
fb1,ee
3744,43e
18d1,247a
2d07,c50
1b91,1fd7
c70,80c
21cb,2489
d59,1c97
180f,1c5c
1f2a,3dfc
3944,38e4
23f4,3c0f
1aee,21e5
1bba,ac6
2abd,91c
3932,18f8
152f,1a97
345b,f04
80b,2ce
1b9a,2e20
91f,2b8a
1920,1366
2810,f1f
228b,399c
3699,31f8
43e,2f85
15c6,2e24
23e5,1599
29c0,16d4
f64,8f7
29f1,2a53
3f09,bd0
21e5,2a75
3cd8,3a0f
3f32,1d0
13a0,2793
1a55,445
fdc,3be1
3a52,3c1
3d38,336f
38c,2991
134e,11cf
1a97,134e
81e,120d
dac,2527
3692,3dfe
3040,1f3
37ed,2b7e
1f7c,2422
3542,3780
3a0b,f7d
3f24,22da
24f,230a
278a,362c
314c,31fb
31d7,278e
3505,3d38
383a,30ae
1b01,337f
1599,39e
19c4,1a2
ee,31e7
2404,3b8f
123b,1f1c
4a5,27aa
12e5,1fdf
3b21,3662
21ae,2629
1058,b84
3b9a,1f64
b84,557
1ea1,33cb
1181,3698
852,3bf3
2a0c,2094
557,506
837,18f2
a2a,221c
1325,2ba
2ea4,24be
d07,2f40
395f,211f
9fd,1192
214a,f8d
30b0,fa5
17bb,32e1
13ff,3744
3d45,1ac4
2c3f,3fe1
117f,2e70
2386,1b01
321e,3951
2c79,e83
e27,2adc
786,1a4c
2f85,2a82
38b4,3bcd
34cf,f7e
3e9b,15f1
120d,13d5
2422,2386
16f,9fd
3f7c,185e
2e24,3bbb
e58,5fe
8f4,3a3e
1a16,620
138f,3800
1c5c,1587
fa5,32c
67e,6a2
2ee7,2554
2a82,559
16c7,19c4
2c70,91f
28cb,1181
502,27ab
109d,1c3c
14f9,14e7
3c1,1f89
160d,109d
39cc,2404
2a75,1058
2606,3f8f
1752,934
b77,2b66
2b6c,d38
1a4c,3b70
3c0f,3f32
517,2f5
1900,2bf2
25f,632
e98,3a0b
15ea,27c
31f8,105e
218,17c9
f35,2c6e
10ce,2679
3e95,3a3c
34d8,217a
1290,9b6
2c73,37ed
27c,375
26ae,39f6
2f22,30a4
9d2,3fdd
1a22,138f
2144,1251
7cd,37c
39f6,ea1
3951,3a13
3a29,18d1
1f6a,1aee
1ed4,20ba
37c,3ad4
84e,1325
8c1,fb1
16d4,3f20
2d88,295d
e38,26ae
2f70,1a22
1c4c,1d04
272c,31d7
1a2,26be
3be1,42b
3f89,2ffa
3a3e,293f
362c,2e97
243a,2279
a66,d07
ff9,2b9a
fb6,2125
29e0,3b21
1251,850
3735,29c0
33b3,327b
1f64,1a7
364c,2606
31e7,180f
1524,bb7
1321,10ce
2554,218
620,af6
221c,2470
1f3,725
262d,837
2793,3a29
2d4a,3505
29b4,2113
24cb,3a52
2b66,2bc8
327b,643
c84,2c6e
2e20,747
80c,24b9
f7d,7dc
a3d,e58
2527,2255
3800,15ea
3b70,1063
3c4a,23a4
336f,2b6c
1b47,1a16
ea0,3511
bf2,2280
3ca1,2ae4
2113,2917
1b73,c84
1d0,3699
7df,7cd
279b,100
2745,1ed4
975,278a
889,c79
307e,1207
169b,2144
2280,13a0
1192,3040
24b9,1aa0
324e,28cb
5ba,1ac1
5fe,565
375,13ff
2679,12d
2ffa,18e9
18f2,3fb9
3229,2f5d
1b88,1b47
d38,3f5e
ecf,544
3fe1,228b
2489,1310
1c1,1ee
2783,1b91
f60,37ff
b42,33b3
1a7,2420
246b,38c
2121,16f
2c6e,1290
747,3cad
39e,1cc4
1ae8,f35
25b5,314c
1e6,892
2c2b,2a0c
e48,307e
24be,2b4a
2f7d,dbe
185,c85
1fdf,8c1
3da9,1b9a
3bf3,f64
42b,10c
185e,383a
565,12dd
160f,3156
295d,23f4
e34,2f2
6dc,1a55
22da,2c3f
f7e,28e4
1474,2f7d
c85,1c7d
172f,b42
850,1fc1
2917,1179
315d,271b
f83,2eae
1963,28c3
2f5,24f
24c8,3f7c
4d0,14f9
2b8a,1acd
3314,80b
2589,380f
105e,d81
3156,26f1
29d5,1a8d
35e8,3f09
217a,1599
3429,676
1966,2c96
e9d,1ac0
31fb,152f
3157,a66
30ae,1321
c50,2745
6eb,1bba
328,3b9a
2b4a,1358
3a53,2879
3153,2fac
c1a,3735
14e7,37bf
1f89,517
3698,1900
139c,e34
1a90,a3d
bec,3153
32c,2c79
202e,34cf
3b8f,1dcf
64a,9f8
271b,29d5
d81,279b
1acd,3e95
ee8,32ec
bd0,502
2b7e,21cb
3780,3743
2725,1325
2629,246b
2094,3314
2b58,14a8
e83,15c6
1155,2783
26a3,37b2
1ec2,3c18
9b6,103f
3dfc,3cd8
1587,dac
18a5,1926
1116,123b
1cda,c1a
91c,21ae
2c96,e38
3c36,23e5
99a,1b09
278e,e27
444,1e93
3a0f,e48
2bc8,2937
2fac,3abc
37bf,30a8
2255,3692
247a,3c16
3c16,84e
219f,2797
3fdd,2f0e
26f1,4e
dbe,38d3
399c,30b0
3dfe,ea0
200,2c73
1cc4,d59
37ff,1752
af6,2fb6
6a2,2c4
1fb5,1fb5
f8d,262d
1207,395f
28e4,1f7c
3a13,f60
1c50,9f2
2432,1ec2
36cf,8fd
3e7a,ee8
3a89,e9d
25,31a3
725,1f2a
292b,219f
1db2,3e9b
1c77,272c
23a4,3c4a
ac6,852
1063,9d2
1c3c,1155
2279,2d88
