algorithm:Groestl256, bits:14, random:0, round:203, reduction:mid
837,18f2
3f09,bd0
1aee,21e5
18f2,3fb9
dac,2527
1ae8,f35
1587,dac
1f6a,1aee
2489,1310
9b6,103f
35e8,3f09
103f,12e5
1c5c,1587
91f,2b8a
3fb9,35e8
506,214a
3e95,3a3c
27ab,2c70
f8d,262d
2c70,91f
fb1,ee
2a75,1058
200,2c73
ee,31e7
3a3c,1ae8
557,506
1290,9b6
502,27ab
2c6e,1290
1058,b84
2527,2255
31e7,180f
ea0,3511
2255,3692
b84,557
3dfe,ea0
12e5,1fdf
292b,219f
1acd,3e95
262d,837
1b73,c84
8c1,fb1
214a,f8d
21e5,2a75
2b8a,1acd
bd0,502
21cb,2489
2853,39e2
3692,3dfe
f35,2c6e
f39,2853
3511,1f6a
180f,1c5c
1fdf,8c1
2797,200
2b7e,21cb
3314,80b
c84,2c6e
219f,2797
23a4,3c4a
1f1c,30d6
30d6,292b
39e2,1b73
1310,f39
3d45,1ac4
36ca,3d45
2c73,37ed
37ed,2b7e
1fb5,1fb5
3c4a,23a4
2ce,36ca
1ac4,1116
1116,123b
80b,2ce
2c2b,2a0c
30a8,1b7f
2a0c,2094
123b,1f1c
535,3511
2135,1d66
3f5e,2c2b
1b7f,535
2094,3314
1d66,2135
37bf,30a8
