algorithm:Groestl256, bits:14, random:0, round:200, reduction:mid
214a,f8d
18f2,3fb9
ea0,3511
f8d,262d
180f,1c5c
1acd,3e95
31e7,180f
3dfe,ea0
37ed,2b7e
f35,2c6e
837,18f2
2c6e,1290
ee,31e7
502,27ab
262d,837
1058,b84
91f,2b8a
3f09,bd0
557,506
bd0,502
12e5,1fdf
1f6a,1aee
292b,219f
1fdf,8c1
2b8a,1acd
2a75,1058
1b73,c84
35e8,3f09
3a3c,1ae8
1aee,21e5
1c5c,1587
8c1,fb1
2255,3692
1587,dac
21e5,2a75
2527,2255
1290,9b6
123b,1f1c
2c70,91f
506,214a
f39,2853
103f,12e5
b84,557
3511,1f6a
27ab,2c70
3fb9,35e8
2c73,37ed
2489,1310
dac,2527
3e95,3a3c
21cb,2489
3692,3dfe
1ae8,f35
fb1,ee
9b6,103f
30d6,292b
200,2c73
2c2b,2a0c
2853,39e2
1f1c,30d6
3c4a,23a4
1ac4,1116
1116,123b
1310,f39
2b7e,21cb
80b,2ce
3314,80b
c84,2c6e
219f,2797
2797,200
1fb5,1fb5
39e2,1b73
23a4,3c4a
2094,3314
2ce,36ca
36ca,3d45
2a0c,2094
2b6c,d38
14f9,14e7
d38,3f5e
3d45,1ac4
37bf,30a8
1b7f,535
1d66,2135
30a8,1b7f
336f,2b6c
14e7,37bf
3f5e,2c2b
2135,1d66
535,3511
4d0,14f9
