algorithm:Groestl256, bits:14, random:0, round:8, reduction:mid
a3b,3e5a
6bb,2504
2db,22c8
3e15,2c5
85,222b
213f,89
892,3082
c66,3b99
33e1,15ca
1042,b80
418,3e39
9e0,3627
19f6,77b
1bac,25be
565,12dd
2042,16e9
d07,2f40
1e6,892
3b24,3825
214a,f8d
15d1,445
2e20,747
110,d5
8ab,3d8f
15d9,1714
2f7d,dbe
1a7,2420
3692,3dfe
1363,2ddc
29bc,9f6
544,21b2
39e,1cc4
abd,123c
3517,155f
35d2,1921
2c2b,2a0c
20d5,30e6
2c4,786
37d6,2a18
1f1c,30d6
3c3f,27c7
12dd,81e
1dc1,21a9
d1c,3cbe
204,1be8
3d48,a22
195d,f06
7e9,364f
24c8,3f7c
3d10,3814
2ba,2121
109e,2ec5
37cb,29d
183,278d
8f4,3a3e
18a5,1926
1514,2efa
eb5,2442
124f,2eec
38e6,1c3e
3af5,2c8e
2cb9,2486
3200,a74
14c5,12b
30db,271d
319b,8f4
2e57,15c4
3698,1900
79b,161c
8ac,2084
262d,837
1746,59b
169,3c85
3cbe,2b22
2b0b,282e
240d,1eea
327b,643
bf4,3ca5
25e1,2277
398e,1e73
1161,4c0
258,2da2
36a0,3735
3391,c8c
31d7,278e
ffd,1fb3
2987,3889
154d,30a7
f5c,a54
11e4,11fa
82e,1657
35e,f22
38c,2991
1c3c,1155
2db4,2ee7
2af5,102c
2b26,3585
f04,3429
1b7f,535
366a,5a5
2fb6,2ea4
2cbf,34fc
2a9f,32af
31ee,2e89
120d,13d5
d26,27e2
1ee,444
77b,1e3e
29ef,7d5
3a4c,766
15ea,27c
931,2759
368c,175b
841,3bf8
1df1,2cb6
200,2c73
2145,3112
2afc,1159
fc5,31d8
af1,33e1
3a07,12df
1051,329b
2ca3,3a04
12bc,1e7b
26fc,20a1
23f4,3c0f
b5f,147b
18e9,c70
157a,3df3
906,1f9e
37ed,2b7e
2385,1f5f
24f6,1357
23e4,3aa6
fd7,116e
1536,3225
1029,634
1f54,3d47
1de,1bf4
1421,6e4
2675,1d2b
f9c,d22
2f8f,12a0
dfe,3d15
38d3,9ad
2937,1920
66a,105a
7d5,9bf
2b3c,b5f
13a0,2793
20b3,109d
2ba0,3f73
1c2a,211b
1402,2d10
134e,11cf
15a6,3a22
12ca,3ff4
2da2,229b
b42,33b3
dca,2739
2ed8,387a
112b,570
12a0,3289
62a,275a
1503,18a1
cb5,3c8a
1426,8ba
30ee,3559
2136,307
28a7,16f3
3505,3d38
1a9c,6f7
12e0,2976
1ae4,9f5
3a12,366a
18f2,3fb9
bea,3206
3ad,3d17
1045,2341
1a5e,2799
735,2843
b3e,24c
1b96,38cd
4c0,1d5b
9eb,1ccb
5d3,14c4
3a29,18d1
72d,7b0
1b49,1609
3678,2549
3bce,2b01
14b0,b3
80d,1249
11df,2be5
1bb,861
1b91,1fd7
1fdf,8c1
90d,653
27ca,b0f
327f,1a2b
2982,692
e48,307e
a29,35ff
1342,f89
1630,11c9
9e6,2f94
1b33,30d6
1ffb,3a41
282,d39
317a,19e4
ff3,bd3
3902,7b1
3634,3226
9f2,975
2a5c,3f57
34cf,f7e
d9b,12e6
634,4b6
11e7,1dd4
19f,1cfb
3427,2c8e
