algorithm:Groestl256, bits:14, random:0, round:81, reduction:mid
293f,1e6
fb1,ee
850,1fc1
12e5,1fdf
292b,219f
1b7f,535
837,18f2
1251,850
2b66,2bc8
1aee,21e5
3082,77f
18f2,3fb9
8c1,fb1
12f8,1966
21e5,2a75
2f85,2a82
262d,837
4d0,14f9
1fdf,8c1
c84,2c6e
37bf,30a8
2e24,3bbb
8f4,3a3e
b03,2d4a
557,506
1acd,3e95
1181,3698
383a,30ae
506,214a
2783,1b91
1ae8,f35
1179,1a90
3692,3dfe
6eb,1bba
31e7,180f
16c7,19c4
1966,2c96
29e0,3b21
c85,1c7d
219f,2797
1c5c,1587
2c79,e83
214a,f8d
3eb7,1db2
1358,2b58
37ed,2b7e
3bf3,f64
39e2,1b73
32b5,109d
2c73,37ed
1c4c,1d04
2a75,1058
180f,1c5c
a3d,e58
ac6,852
2125,324e
14e7,37bf
1b47,1a16
185,c85
9b6,103f
ea1,b03
3396,2942
1c7d,3396
f7d,7dc
1290,9b6
29b4,2113
b84,557
2b6c,d38
328,3b9a
16d4,3f20
1681,8f4
169b,2144
1fc1,185
91f,2b8a
2c2b,2a0c
109d,1c3c
10ce,2679
3e95,3a3c
2ea0,4d0
3dfe,ea0
2c70,91f
e38,26ae
1587,dac
3fb9,35e8
dac,2527
30a8,1b7f
2554,218
1a2,26be
ee,31e7
2527,2255
3511,1f6a
1e6,892
b77,2b66
1ac4,1116
3a3e,293f
81e,120d
1920,1366
21cb,2489
43e,2f85
200,2c73
336f,2b6c
3f5e,2c2b
26f1,4e
f39,2853
1754,3542
3660,e0f
c50,2745
3505,3d38
24be,2b4a
7dc,2abd
d38,3f5e
2937,1920
27ab,2c70
1b73,c84
2fac,3abc
375,13ff
80b,2ce
1f6a,1aee
f35,2c6e
2489,1310
643,349f
2422,2386
f8d,262d
1321,10ce
2ee7,2554
2420,24c8
1a7,2420
12d,2ea0
172f,b42
fdc,3be1
e0f,3944
1bba,ac6
17c9,1164
2679,12d
29c0,16d4
f64,8f7
1b01,337f
35e8,3f09
3743,32b5
bd0,502
1058,b84
2853,39e2
29f1,2a53
1b33,30d6
1a55,445
4e,378
28cb,1181
3f09,bd0
3542,3780
2bf2,b77
2b8a,1acd
d59,1c97
535,3511
892,3082
1a16,620
13ff,3744
2144,1251
39e,1cc4
64a,9f8
7d5,9bf
445,1ea1
3a3c,1ae8
185e,383a
2386,1b01
2ce,36ca
2113,2917
ea0,3511
324e,28cb
2c6e,1290
3e9b,15f1
3be1,42b
e83,15c6
3f20,12f8
3153,2fac
3944,38e4
23a4,3c4a
103f,12e5
3314,80b
505,fb6
378,4a5
15f1,2810
852,3bf3
77f,1754
8f7,169b
565,12dd
6dc,1a55
fb6,2125
1366,29b4
2db4,2ee7
160f,3156
3abc,e98
2094,3314
24b9,1aa0
2a82,559
4a5,27aa
39f6,ea1
2bc8,2937
15c6,2e24
1c3c,1155
5fe,565
1116,123b
2629,246b
2f70,1a22
32c,2c79
26be,1c4c
620,af6
e98,3a0b
1c97,6eb
3a89,e9d
14f9,14e7
2797,200
3d38,336f
21ae,2629
1a22,138f
1ea1,33cb
2810,f1f
20ba,8dd
272c,31d7
8dd,2924
2942,1681
502,27ab
1474,2f7d
2924,2005
38d3,9ad
1fd7,16c7
123b,1f1c
b42,33b3
1cda,c1a
218,17c9
380f,3a89
bec,3153
14a8,1cda
1310,f39
2d4a,3505
13d5,28f
31f8,105e
3b9a,1f64
26ae,39f6
30d6,292b
3f7c,185e
1a90,a3d
2c96,e38
2e68,328
e58,5fe
42b,10c
c1a,3735
3698,1900
1900,2bf2
246b,38c
2b7e,21cb
1155,2783
27aa,172f
36ca,3d45
349f,30ed
1fb5,1fb5
12dd,81e
3156,26f1
3699,31f8
dbe,38d3
2917,1179
2ea4,24be
3c4a,23a4
19c4,1a2
38e4,1b33
24c8,3f7c
1cc4,d59
3a0b,f7d
28e4,1f7c
3d45,1ac4
1f64,1a7
2255,3692
2589,380f
30ed,3660
1b88,1b47
38c,2991
e9d,1ac0
f7e,28e4
1164,fdc
15ea,27c
3f89,2ffa
3b21,3662
9ad,24a1
202e,34cf
2f7d,dbe
30ae,1321
1d04,6dc
3735,29c0
3744,43e
3aad,3c36
1ac0,231c
278e,e27
34cf,f7e
c70,80c
91c,21ae
3c36,23e5
1d0,3699
1b91,1fd7
3bbb,160f
2a53,2d07
1db2,3e9b
10c,3eb7
2745,1ed4
9f8,2589
3780,3743
af6,2fb6
1f7c,2422
2ffa,18e9
2adc,3aad
1207,395f
23e5,1599
82,3f59
327b,643
1f1c,30d6
33b3,327b
337f,1b88
2a0c,2094
17cb,1c77
3800,15ea
2991,202e
3662,3f89
2abd,91c
395f,211f
24cb,3a52
1599,39e
2fb6,2ea4
33cb,2f70
f1f,bec
27c,375
24a1,29ef
1ed4,20ba
1ec4,29e0
399c,30b0
231c,505
18e9,c70
3c1,1f89
559,2e68
22d7,24cb
9bf,2db4
28f,1474
120d,13d5
3c0f,3f32
138f,3800
228b,399c
29ef,7d5
517,2f5
105e,d81
1c77,272c
179b,243a
2d07,c50
2279,2d88
2b58,14a8
2005,383a
2135,1d66
243a,2279
307e,1207
230a,ae7
100,22d7
80c,24b9
24f,230a
1f89,517
d81,279b
3f59,179b
31d7,278e
2b4a,1358
3a52,3c1
17d7,1ec4
e27,2adc
2f5,24f
fa5,32c
30b0,fa5
3f32,1d0
211f,64a
23f4,3c0f
1d66,2135
ae7,17cb
279b,100
2d88,295d
295d,23f4
3fe1,228b
1aa0,29f1
2efa,82
