algorithm:Groestl256, bits:14, random:0, round:40, reduction:mid
1a97,134e
14f9,14e7
3699,31f8
12d,2ea0
786,1a4c
1c4c,1d04
13ff,3744
2f5d,1c50
3a29,18d1
506,214a
3157,a66
27ab,2c70
4d0,14f9
1f89,517
3153,2fac
3f8f,dfd
2942,1681
375,13ff
3023,16c7
dac,2527
2ea0,4d0
fa5,32c
1a2,26be
2618,1ee9
3a52,3c1
2abd,91c
18f2,3fb9
1290,9b6
138f,3800
3f0e,bf2
c70,80c
3743,32b5
29e0,3b21
219f,2797
3ad4,34d8
12e5,1fdf
16f,9fd
327b,643
3f59,179b
2255,3692
1599,39e
2fac,3abc
576,112f
278a,362c
63,2758
d38,3f5e
186e,3df3
35e8,3f09
1900,2bf2
21b,10c
3fdd,2f0e
2d88,295d
3800,15ea
399c,30b0
31d7,278e
1358,2b58
1c97,6eb
2ffa,18e9
f8d,262d
3692,3dfe
1192,3040
243a,2279
e34,2f2
19c4,1a2
2db4,2ee7
105e,d81
26ae,39f6
7dc,2abd
2e97,25b5
362c,2e97
1a90,a3d
fb1,ee
180f,1c5c
1325,2ba
30d6,292b
38c,2991
293f,1e6
f1f,bec
1a4c,3b70
24cb,3a52
3dae,3229
9f2,975
24f,230a
e38,26ae
1f64,1a7
34cf,f7e
7df,7cd
1c3c,1155
9b6,103f
19f1,2240
80b,2ce
3bbb,160f
1b73,c84
2606,3f8f
e98,3a0b
535,3511
43e,2f85
3511,1f6a
26be,1c4c
231c,505
1cc4,d59
3d38,336f
1f6a,1aee
b84,557
134e,11cf
2793,3a29
1b88,1b47
152f,1a97
3dfc,3cd8
3c16,84e
21e5,2a75
3f24,22da
2f94,2385
1a22,138f
2a0c,2094
1063,9d2
2293,1c85
9cc,735
2be3,3950
3fe1,228b
ae7,17cb
3a53,2879
15ea,27c
20a7,ecf
21ae,2629
fdc,3be1
a3d,e58
2991,202e
247a,3c16
328,3b9a
30b0,fa5
29b4,2113
185,c85
2422,2386
1a55,445
1fdf,8c1
22da,2c3f
2ae4,25
9ad,24a1
27c,375
109d,1c3c
3fb9,35e8
1ac0,231c
837,18f2
1ee,444
1321,10ce
d81,279b
1c1,1ee
1a8d,19f1
3dfe,ea0
bff,39cc
1ac1,321e
324e,28cb
ea1,b03
2879,2ee6
179b,243a
100,22d7
fb6,2125
28c3,3fde
125e,2725
2810,f1f
1ea1,33cb
295d,23f4
29ef,7d5
91f,2b8a
24c8,3f7c
502,27ab
221c,2470
1acd,3e95
202e,34cf
1f1c,30d6
33cb,2f70
16d4,3f20
2ff8,2765
6a2,2c4
6dc,1a55
ac6,852
d07,2f40
1b09,12f8
3950,21ef
39a,3f0e
2527,2255
1aa0,29f1
2f40,a2a
13a0,2793
2c6e,1290
2b58,14a8
2efa,82
29c0,16d4
1d04,6dc
1b91,1fd7
2f5,24f
2300,1524
2ee7,2554
dfd,17d7
c85,1c7d
3229,2f5d
2abc,1514
31fb,152f
1b7f,535
773,13a8
14b7,74c
364c,2606
852,3bf3
2b4a,1358
4e,378
2f85,2a82
3095,bff
103f,12e5
12eb,3066
2420,24c8
24a1,29ef
2386,1b01
11cf,3157
2ba,2121
1058,b84
2f2,39a
2c96,e38
b77,2b66
31f8,105e
28cb,1181
378,4a5
2489,1310
3df3,3b66
3b21,3662
bec,3153
1366,29b4
ee,31e7
445,1ea1
3ccb,889
3c4a,23a4
39f6,ea1
1f7c,2422
1587,dac
423,139c
3cad,2256
28f6,125e
2b66,2bc8
21cb,2489
2279,2d88
a66,d07
3f32,1d0
24b9,1aa0
33da,3dae
f60,37ff
725,1f2a
1bba,ac6
139c,e34
2725,1325
3662,3f89
e9d,1ac0
18a5,1926
2113,2917
2f70,1a22
3f7c,185e
17d7,1ec4
557,506
1921,723
30a8,1b7f
28e4,1f7c
b03,2d4a
1ffa,21e0
9d2,3fdd
2797,200
1f5f,3fd4
cb,3bc8
1ecc,5ba
26f1,4e
2a82,559
f7d,7dc
18d1,247a
2b8a,1acd
3b66,2618
7cd,37c
2c70,91f
1c50,9f2
3396,2942
358c,28f6
3505,3d38
1f3,725
1b47,1a16
2b73,1282
12dd,81e
8f7,169b
c84,2c6e
29d,186e
d59,1c97
1d55,1765
2554,218
3b9a,1f64
2917,1179
32c,2c79
82,3f59
c51,34c2
16c7,19c4
3b70,1063
2629,246b
565,12dd
169b,2144
3156,26f1
3bf3,f64
2bc8,2937
21b2,2a55
1838,11e4
278e,e27
30a4,9f4
22d7,24cb
2e68,328
30ae,1321
3f09,bd0
2b6c,d38
307e,1207
23f4,3c0f
2c79,e83
253c,38b4
214a,f8d
2470,7df
3e6e,295e
f04,3429
211f,64a
975,278a
314c,31fb
1a7,2420
80c,24b9
217a,1599
3744,43e
1a16,620
1ec2,3c18
1db2,3e9b
24be,2b4a
10ce,2679
84e,1325
279b,100
505,fb6
16d5,c51
1920,1366
3eb7,1db2
2c3f,3fe1
91c,21ae
2240,269e
3a0f,e48
2a55,253c
3c0f,3f32
bd0,502
24f5,2
262d,837
292b,219f
1e6,892
8ba,1d55
3a0b,f7d
336f,2b6c
af6,2fb6
3f20,12f8
228b,399c
1e93,cb
2738,9e6
2e20,747
3e95,3a3c
9fd,1192
8c1,fb1
13d4,2931
3314,80b
2ea4,24be
3abc,e98
3735,29c0
272c,31d7
2008,2faa
230a,ae7
26a3,37b2
3040,1f3
1181,3698
3e9b,15f1
2679,12d
31e7,180f
bf2,2280
2280,13a0
8dd,2924
2745,1ed4
e0f,3944
c79,2c4
2c4,786
e83,15c6
81e,120d
2f0e,3f24
1c5c,1587
38e4,1b33
37c,3ad4
5ba,1ac1
1b01,337f
25,31a3
1fb5,1fb5
2a75,1058
1f2a,3dfc
246b,38c
21ef,1ecc
316,2525
1b9a,2e20
f35,2c6e
f06,387b
2e70,2422
24b6,24f5
395f,211f
2f89,2432
2121,16f
1155,2783
3d45,1ac4
1164,fdc
517,2f5
23a4,3c4a
3780,3743
39e,1cc4
67e,6a2
123b,1f1c
444,1e93
1514,2efa
2e24,3bbb
3f5e,2c2b
1179,1a90
dbe,38d3
337f,1b88
892,3082
2cc7,28e6
1aee,21e5
2ce,36ca
1cda,c1a
2c2b,2a0c
269e,3095
bee,16d5
3542,3780
1752,934
29f1,2a53
9bf,2db4
120d,13d5
35b6,3359
2005,383a
1ae3,186f
3bc8,160d
3a3c,1ae8
2256,2f89
34c2,ff9
2f7d,dbe
2a53,2d07
2125,324e
144d,20f0
1fd7,16c7
1d0,3699
23ae,12ca
dca,2739
345b,f04
cda,3e2a
1681,8f4
3912,63
380f,3a89
2b7e,21cb
3359,12eb
2af5,102c
3c1,1f89
2d4a,3505
2401,32f4
112f,1c4f
64a,9f8
3066,36cf
28f,1474
1207,395f
2432,1ec2
1a2d,dc2
18e9,c70
6eb,1bba
1cbe,3c59
2525,33da
dc2,1963
15f1,2810
d6b,1255
1c7d,3396
1bf4,f83
2ee6,67e
559,2e68
1d9c,2089
ff9,2b9a
32b5,109d
1a17,2300
11fa,1686
1474,2f7d
3932,18f8
5fe,565
42b,10c
f83,2eae
1765,358c
31a3,3a53
1966,2c96
bb7,3023
185e,383a
160f,3156
38ea,24b6
850,1fc1
246d,3f8f
14e7,37bf
34d8,217a
1ae8,f35
200,2c73
25b5,314c
1310,f39
1524,bb7
1ee9,3da9
15c6,2e24
2765,bb5
2bf2,b77
3a3e,293f
3698,1900
2853,39e2
1c1b,2e8f
3ff4,2738
c50,2745
28e6,1878
ea0,3511
229e,364e
1c77,272c
218,17c9
11bb,3dfe
364e,110c
a2a,221c
160d,109d
315d,271b
38d3,9ad
1dcf,364c
32f4,3928
1de,1bf4
a74,2eb0
27aa,172f
2eae,3e2e
14ea,2e58
3f89,2ffa
37bf,30a8
1ac4,1116
3ca1,2ae4
1ec4,29e0
383a,30ae
37ed,2b7e
620,af6
1e67,8c9
20ba,8dd
1ed4,20ba
3c18,3ca1
7d5,9bf
1116,123b
2843,117f
288,3a08
1251,850
3a13,f60
13d5,28f
36ca,3d45
3c51,27a8
1c4f,2401
2d07,c50
e58,5fe
3944,38e4
f39,2853
2eb0,33ca
1426,8ba
3aad,3c36
33b3,327b
ee8,32ec
1926,2be3
77f,1754
20f0,9e7
39cc,2404
186f,18a5
632,2696
3e2e,2abc
229,144d
14a8,1cda
17c9,1164
f64,8f7
39e2,1b73
1b33,30d6
