algorithm:Groestl256, bits:14, random:0, round:226, reduction:mid
fb1,ee
1c5c,1587
3a3c,1ae8
ee,31e7
bd0,502
1aee,21e5
3f09,bd0
3e95,3a3c
3692,3dfe
b84,557
180f,1c5c
557,506
35e8,3f09
31e7,180f
103f,12e5
3511,1f6a
2527,2255
1fdf,8c1
2255,3692
262d,837
f35,2c6e
837,18f2
1f6a,1aee
9b6,103f
1058,b84
dac,2527
2a75,1058
2c6e,1290
502,27ab
18f2,3fb9
2b8a,1acd
27ab,2c70
1290,9b6
91f,2b8a
506,214a
ea0,3511
8c1,fb1
f8d,262d
12e5,1fdf
1ae8,f35
3dfe,ea0
1587,dac
2c70,91f
21e5,2a75
1acd,3e95
3fb9,35e8
214a,f8d
1b73,c84
3c4a,23a4
1fb5,1fb5
23a4,3c4a
c84,2c6e
f39,2853
2853,39e2
1d66,2135
1310,f39
39e2,1b73
2135,1d66
