algorithm:Groestl256, bits:14, random:0, round:23, reduction:mid
723,316
2a53,2d07
f83,2eae
2f85,2a82
747,3cad
1c1,1ee
19c4,1a2
28d,1df8
13a8,bee
180f,1c5c
33da,3dae
1aee,21e5
559,2e68
2279,2d88
2db4,2ee7
3bcd,2467
1c97,6eb
16c7,19c4
fd5,2f8f
3e95,3a3c
2a82,559
67e,6a2
3289,195d
a62,3f94
179b,243a
3be1,42b
37bf,30a8
837,18f2
2300,1524
3200,a74
bff,39cc
1fc1,185
29d5,1a8d
2b6c,d38
25b5,314c
2797,200
139c,e34
fa5,32c
3da4,1899
1b73,c84
152f,1a97
2ee7,2554
3b87,1403
af5,182
2afc,1159
3735,29c0
3e59,32e5
1b7f,535
395f,211f
25fd,cf
1ec2,3c18
1838,11e4
2783,1b91
109c,3ccb
105e,d81
735,2843
24f,230a
269e,3095
3c59,a8b
416,2982
2f2,39a
154d,30a7
3e9c,20d5
1155,2783
12a0,3289
e58,5fe
3e2e,2abc
2fb6,2ea4
1ae8,f35
fdc,3be1
2af5,102c
182,30d2
3950,21ef
2125,324e
37ed,2b7e
2489,1310
39c5,3936
18c3,1d5c
3d38,336f
3e9b,15f1
852,3bf3
7d5,9bf
3cad,2256
3f59,179b
333b,3ba
3111,b2f
23f4,3c0f
af6,2fb6
33cb,2f70
f1f,bec
278a,362c
9e6,2f94
18f2,3fb9
a68,3ea8
2c96,e38
8c9,9d2
2b1b,2cdd
38b4,3bcd
218,17c9
2420,24c8
26be,1c4c
2e68,328
24c8,3f7c
271,2694
725,1f2a
134e,11cf
14a8,1cda
103f,12e5
2a40,4fc
6b5,3912
3c3f,27c7
773,13a8
3607,1ffb
2f9e,723
8ba,1d55
c51,34c2
517,2f5
383a,30ae
3ca1,2ae4
266e,2b26
1fdf,8c1
1c3c,1155
1b09,12f8
2f89,2432
2d70,913
a12,2678
c95,351d
31a3,3a53
3f32,1d0
3082,77f
1eba,1097
bb7,3023
10a,3330
10c,3eb7
13d5,28f
324e,28cb
15f1,2810
110c,c51
445,1ea1
ab6,32a3
1ac0,231c
1aa0,29f1
1599,39e
3abc,e98
1e93,cb
200,2c73
f60,37ff
319d,157a
2113,2917
3023,16c7
c85,1c7d
2ae4,25
3692,3dfe
1f3,725
2718,11ad
1231,213f
18e9,c70
1116,123b
2abc,1514
fca,131c
199f,1231
1f6c,a68
2c6e,1290
437,ecf
2c46,463
f3c,cf4
3ae3,c4a
24be,2b4a
2360,afa
2618,1ee9
1d5c,288
2efa,82
3dfc,3cd8
18f8,3a31
1c6e,305f
29ef,7d5
3066,36cf
11e4,11fa
77e,6a
2a75,1058
138f,3800
1f6a,1aee
9f2,975
b84,557
2810,f1f
2255,3692
19cb,229e
3505,3d38
36cf,8fd
160d,109d
337f,1b88
7b0,3afc
1b9a,2e20
3cc,3359
2f40,a2a
3229,2f5d
3ea7,cb3
351d,1065
35b6,3359
30e6,3200
39e2,1b73
2879,2ee6
1f84,835
2f5d,1c50
33ca,773
262d,837
f7e,28e4
1fd7,16c7
3718,1e53
1b01,337f
387b,35b6
1681,8f4
295d,23f4
25b7,35e2
2611,3a0a
1fb3,5ed
1a2d,dc2
39e,1cc4
3ba,28d
3391,c8c
22c8,27e3
1a1f,2631
1ed4,20ba
2543,21cd
2461,28d4
253c,38b4
a2a,221c
202e,34cf
9b6,103f
3f24,22da
1c4c,1d04
a25,437
219f,2797
1c15,8ca
1a22,138f
2917,1179
3f20,12f8
29d,186e
e98,3a0b
2525,33da
2b9a,423
a3f,1bb
3e42,3774
620,af6
64a,9f8
10ce,2679
2eae,3e2e
c4a,66a
22da,2c3f
34cf,f7e
229,144d
3a0f,e48
244,2ae2
643,349f
32e5,379a
3fde,2caf
9bf,2db4
37f1,1ac0
16d5,c51
c84,2c6e
2b7e,21cb
12eb,3066
186f,18a5
23a4,3c4a
2ea4,24be
3606,3c3f
2fac,3abc
1acd,3e95
3202,397
288,3a08
bde,2276
2ee6,67e
19e4,3540
3d82,1c6e
9f8,2589
327b,643
3a08,1838
3dae,3229
1de,1bf4
2404,3b8f
2738,9e6
32e1,1c1
2955,333b
13d4,2931
9e7,1426
d07,2f40
2276,3e9c
305f,39c5
28c3,3fde
19f1,2240
1587,dac
3040,1f3
3356,d47
1c7d,3396
231c,505
8fd,1a17
27a8,28f2
315d,271b
31e7,180f
15c,1b06
2745,1ed4
3153,2fac
2b4a,1358
1816,714
2432,1ec2
d38,3f5e
3585,3638
1b91,1fd7
1b33,30d6
3fb9,35e8
23ae,12ca
2b0b,282e
2f0e,3f24
1d04,6dc
1164,fdc
1d9c,2089
35d2,1921
bee,16d5
1058,b84
379a,a62
4a5,27aa
362c,2e97
21e5,2a75
6e4,3e2e
1df8,3111
d59,1c97
1e7b,3d82
2b58,14a8
3f0e,bf2
2abd,91c
2219,63c
1900,2bf2
229e,364e
7df,7cd
38e4,1b33
116a,3e59
2f5,24f
f06,387b
2d39,12bc
5ed,12dd
1ea1,33cb
505,fb6
d6b,1255
1e53,18c3
15ca,7af
3a3e,293f
2256,2f89
3eb7,1db2
3698,1900
e27,2adc
3fdd,2f0e
272c,31d7
2589,380f
c35,1cb1
1754,3542
24f5,2
d81,279b
576,112f
82,3f59
ff9,2b9a
1a55,445
375,13ff
ea0,3511
3936,281f
37b2,17bb
c0e,1c1b
c1a,3735
247a,3c16
11fa,1686
195d,f06
2c4,786
23c7,30a1
156a,2f37
975,278a
156c,3a5f
12e1,275
1325,2ba
77f,1754
b2f,2c46
24b9,1aa0
35e8,3f09
825,35d2
2f70,1a22
632,2696
31fb,152f
1b4,4ca
91c,21ae
3a1,3706
38d3,9ad
2991,202e
30a8,1b7f
3744,43e
34c2,ff9
1514,2efa
1436,16c3
1f2a,3dfc
33e1,15ca
3564,2c73
3a89,e9d
dbe,38d3
25,31a3
42b,10c
3c51,27a8
123c,1c9b
3a29,18d1
27c7,c0e
13a0,2793
1cb1,23c7
1eab,1de
3511,1f6a
449,2661
1ea2,1b3d
382f,1a95
336f,2b6c
3bf3,f64
1167,2d39
17c9,1164
27ab,2c70
1c1b,2e8f
345b,f04
2818,2293
1b88,1b47
934,109c
89,23ae
2e25,2324
1097,511
1912,317a
557,506
1ee,444
e34,2f2
bd0,502
2f34,3b48
1966,2c96
1c85,f53
2590,226e
2386,1b01
12d,2ea0
3a3c,1ae8
31f8,105e
498,3e2f
2287,2e2a
3c0f,3f32
15c0,f67
144d,20f0
3542,3780
307e,1207
205a,229
12a6,22db
80c,24b9
21cb,2489
11bb,3dfe
16c6,1177
a74,2eb0
343b,1ec2
1cda,c1a
2eb0,33ca
3cca,271
892,3082
3a53,2879
29e0,3b21
dfd,17d7
3157,a66
2e24,3bbb
1926,2be3
3191,2b9e
444,1e93
2be3,3950
786,1a4c
e9d,1ac0
58e,1a4d
2bf2,b77
34fc,1980
1310,f39
160f,3156
2e97,25b5
282e,f3c
2082,1958
3c18,3ca1
4d0,14f9
186e,3df3
1fb5,1fb5
ee,31e7
3b8f,1dcf
27ca,b0f
30ae,1321
1426,8ba
1db2,3e9b
1065,2b0b
2bf1,1bd0
38c7,7a7
3045,1912
6a2,2c4
327f,1a2b
f8d,262d
15c4,968
1524,bb7
1fad,299b
20d5,30e6
7c8,449
502,27ab
f39,2853
2725,1325
c8c,327f
222b,170f
2c73,37ed
2e8f,2f5d
423,139c
afa,a3f
2f94,2385
3359,12eb
39f6,ea1
120d,13d5
2d88,295d
3c4a,23a4
861,31b3
850,1fc1
1a97,134e
3da9,1b9a
2d4a,3505
3800,15ea
213f,89
2a3c,3718
3b70,1063
29c0,16d4
fb6,2125
3944,38e4
1366,29b4
1179,1a90
f7d,7dc
3c1,1f89
161c,2d04
785,fb6
31aa,3707
2fb7,3e33
12e5,1fdf
e38,26ae
2982,692
7dc,2abd
