algorithm:Groestl256, bits:14, random:0, round:50, reduction:mid
7df,7cd
2a75,1058
1f89,517
1f6a,1aee
3fe1,228b
3800,15ea
1a7,2420
152f,1a97
1192,3040
502,27ab
3ad4,34d8
1290,9b6
21e5,2a75
278e,e27
2629,246b
c70,80c
3542,3780
1f64,1a7
1ea1,33cb
1aee,21e5
4e,378
1a22,138f
1ec2,3c18
272c,31d7
28e4,1f7c
1acd,3e95
1c5c,1587
559,2e68
1325,2ba
20ba,8dd
1a2,26be
29f1,2a53
2853,39e2
ac6,852
2527,2255
e48,307e
292b,219f
3699,31f8
b84,557
f64,8f7
246b,38c
2ff8,2765
3157,a66
99a,1b09
1ac4,1116
2256,2f89
3a3c,1ae8
2917,1179
2fac,3abc
32c,2c79
279b,100
2e68,328
3156,26f1
d59,1c97
1966,2c96
1251,850
2745,1ed4
2c70,91f
557,506
1207,395f
105e,d81
247a,3c16
2f70,1a22
3eb7,1db2
2f5,24f
3f5e,2c2b
f7e,28e4
d07,2f40
a66,d07
1474,2f7d
3dfe,ea0
3dfc,3cd8
1310,f39
337f,1b88
109d,1c3c
91c,21ae
228b,399c
1c77,272c
314c,31fb
134e,11cf
3aad,3c36
d38,3f5e
2679,12d
1a16,620
1c97,6eb
1d04,6dc
1587,dac
2606,3f8f
219f,2797
33b3,327b
ee,31e7
18e9,c70
2991,202e
214a,f8d
24c8,3f7c
f8d,262d
138f,3800
b77,2b66
169b,2144
2ce,36ca
262d,837
3f09,bd0
7cd,37c
9fd,1192
2b58,14a8
2470,7df
2589,380f
725,1f2a
18f2,3fb9
e83,15c6
444,1e93
2a82,559
1f1c,30d6
30b0,fa5
1b01,337f
1b47,1a16
37ff,1752
3bbb,160f
23e5,1599
9d2,3fdd
328,3b9a
271b,29d5
2422,2386
bec,3153
2f7d,dbe
1b88,1b47
1f3,725
1321,10ce
26f1,4e
81e,120d
892,3082
2ea4,24be
375,13ff
2255,3692
15c6,2e24
1a4c,3b70
1164,fdc
3b9a,1f64
1c4c,1d04
3e95,3a3c
2bf2,b77
2b8a,1acd
1b91,1fd7
1b7f,535
24f,230a
2783,1b91
364c,2606
506,214a
1ec4,29e0
889,c79
1920,1366
2a0c,2094
3fdd,2f0e
31f8,105e
ae7,17cb
2bc8,2937
835,28ca
2abd,91c
3744,43e
100,22d7
3be1,42b
103f,12e5
4d0,14f9
2c6e,1290
1cc4,d59
1fdf,8c1
2489,1310
43e,2f85
2d4a,3505
22a4,1a2d
22da,2c3f
27c,375
185,c85
217a,1599
3505,3d38
1752,934
84e,1325
1058,b84
2005,383a
1599,39e
16f,9fd
180f,1c5c
2c96,e38
3f32,1d0
b03,2d4a
15ea,27c
445,1ea1
2adc,3aad
6dc,1a55
1db2,3e9b
80c,24b9
3082,77f
31fb,152f
23f4,3c0f
221c,2470
e34,2f2
1181,3698
2ffa,18e9
c85,1c7d
12f8,1966
30ed,3660
3f7c,185e
17d7,1ec4
dac,2527
19c4,1a2
2ea0,4d0
fdc,3be1
24be,2b4a
37c,3ad4
3cd8,3a0f
35e8,3f09
3c16,84e
2b6c,d38
1a90,a3d
517,2f5
1366,29b4
3660,e0f
2f89,2432
2a53,2d07
21ae,2629
12dd,81e
ea0,3511
13ff,3744
2f0e,3f24
3c4a,23a4
2c2b,2a0c
2fb6,2ea4
3a29,18d1
3a53,2879
a3d,e58
9b6,103f
d81,279b
34d8,217a
3a52,3c1
2924,2005
25b5,314c
64a,9f8
1fc1,185
18d1,247a
1f2a,3dfc
2d07,c50
1900,2bf2
3a13,f60
120d,13d5
2f85,2a82
14f9,14e7
24b9,1aa0
bd0,502
975,278a
af6,2fb6
2094,3314
253c,38b4
fa5,32c
39e2,1b73
cb,3bc8
109c,3ccb
349f,30ed
185e,383a
34cf,f7e
3040,1f3
12e5,1fdf
2432,1ec2
6eb,1bba
1a97,134e
1754,3542
80b,2ce
211f,64a
14a8,1cda
24a1,29ef
2942,1681
31e7,180f
3cad,2256
2144,1251
3e9b,15f1
10ce,2679
13d5,28f
378,4a5
1d0,3699
bf2,2280
33cb,2f70
399c,30b0
2386,1b01
9ad,24a1
1681,8f4
643,349f
1c7d,3396
e58,5fe
19f1,2240
1514,2efa
b81,2df2
17cb,1c77
30ae,1321
30a8,1b7f
1ae8,f35
3d45,1ac4
1ac0,231c
22d7,24cb
4a5,27aa
269e,3095
27ab,2c70
39f6,ea1
fb6,2125
11cf,3157
a2a,221c
12d,2ea0
8dd,2924
3bf3,f64
2420,24c8
1cda,c1a
6a2,2c4
3a0b,f7d
3f20,12f8
535,3511
230a,ae7
2b66,2bc8
3f0e,bf2
565,12dd
e98,3a0b
2e24,3bbb
1f7c,2422
3f8f,dfd
3a89,e9d
2240,269e
24cb,3a52
f35,2c6e
27e3,3718
91f,2b8a
f39,2853
1c3c,1155
202e,34cf
36ca,3d45
3735,29c0
160f,3156
16c7,19c4
1c1,1ee
25,31a3
8c1,fb1
307e,1207
3692,3dfe
21ef,1ecc
16d4,3f20
38c,2991
ea1,b03
3c36,23e5
160d,109d
395f,211f
29b4,2113
f7d,7dc
3511,1f6a
2ba,2121
2121,16f
37ed,2b7e
2c3f,3fe1
27aa,172f
29ef,7d5
2c79,e83
21cb,2489
1bba,ac6
3ccb,889
2b4a,1358
3b70,1063
1fb5,1fb5
3fb9,35e8
9f8,2589
934,109c
362c,2e97
2ae4,25
1524,bb7
22c8,27e3
505,fb6
2ee6,67e
3a0f,e48
2c73,37ed
f1f,bec
e27,2adc
23a4,3c4a
8f7,169b
3f24,22da
1fd7,16c7
3c0f,3f32
b42,33b3
1116,123b
28f,1474
218,17c9
1358,2b58
1155,2783
1963,28c3
837,18f2
2797,200
26ae,39f6
123b,1f1c
dfd,17d7
39a,3f0e
1063,9d2
383a,30ae
10c,3eb7
7d5,9bf
3023,16c7
14e7,37bf
321e,3951
fb1,ee
2879,2ee6
2280,13a0
2554,218
2937,1920
2725,1325
3c1,1f89
37b2,17bb
5ba,1ac1
3780,3743
676,99a
3229,2f5d
31d7,278e
3314,80b
2cc7,28e6
2765,bb5
2125,324e
