algorithm:Groestl256, bits:14, random:0, round:207, reduction:mid
3f09,bd0
2c70,91f
b84,557
bd0,502
3dfe,ea0
9b6,103f
3692,3dfe
1058,b84
39e2,1b73
8c1,fb1
27ab,2c70
fb1,ee
2255,3692
3a3c,1ae8
502,27ab
837,18f2
2c6e,1290
1acd,3e95
3fb9,35e8
3e95,3a3c
1c5c,1587
506,214a
21cb,2489
1587,dac
1290,9b6
262d,837
1fdf,8c1
2b8a,1acd
12e5,1fdf
214a,f8d
ea0,3511
dac,2527
21e5,2a75
3511,1f6a
f8d,262d
1aee,21e5
ee,31e7
2c73,37ed
f35,2c6e
35e8,3f09
180f,1c5c
18f2,3fb9
557,506
1ae8,f35
91f,2b8a
2853,39e2
1f6a,1aee
103f,12e5
c84,2c6e
2a75,1058
2527,2255
31e7,180f
2b7e,21cb
f39,2853
3d45,1ac4
37ed,2b7e
23a4,3c4a
2797,200
200,2c73
1b73,c84
1f1c,30d6
123b,1f1c
2489,1310
1310,f39
1fb5,1fb5
3c4a,23a4
1116,123b
30d6,292b
292b,219f
1ac4,1116
80b,2ce
2ce,36ca
219f,2797
2135,1d66
3314,80b
36ca,3d45
1d66,2135
