algorithm:Groestl256, bits:14, random:0, round:70, reduction:mid
1251,850
3e95,3a3c
1c97,6eb
91f,2b8a
33b3,327b
30ae,1321
1f6a,1aee
d59,1c97
231c,505
180f,1c5c
185,c85
1aee,21e5
1acd,3e95
24be,2b4a
2ea0,4d0
33cb,2f70
3511,1f6a
2420,24c8
2b8a,1acd
200,2c73
185e,383a
22da,2c3f
169b,2144
3735,29c0
2255,3692
837,18f2
37bf,30a8
2589,380f
2a82,559
3692,3dfe
892,3082
35e8,3f09
1900,2bf2
1fdf,8c1
278e,e27
1ae8,f35
1754,3542
2b4a,1358
25f,632
ac6,852
3314,80b
2c6e,1290
3fdd,2f0e
3dfe,ea0
9bf,2db4
1b01,337f
3660,e0f
3c36,23e5
30a8,1b7f
219f,2797
8f4,3a3e
36ca,3d45
32b5,109d
1587,dac
f35,2c6e
b77,2b66
2adc,3aad
211f,64a
3f7c,185e
2991,202e
1bba,ac6
2b7e,21cb
c1a,3735
3bf3,f64
852,3bf3
1db2,3e9b
502,27ab
28cb,1181
2527,2255
1966,2c96
3800,15ea
2fb6,2ea4
327b,643
8f7,169b
39e,1cc4
6eb,1bba
37ed,2b7e
f8d,262d
26ae,39f6
3a3e,293f
328,3b9a
18f2,3fb9
1ed4,20ba
8c1,fb1
1310,f39
214a,f8d
12d,2ea0
2b58,14a8
1290,9b6
21e5,2a75
9b6,103f
383a,30ae
1474,2f7d
3780,3743
39e2,1b73
103f,12e5
ee,31e7
850,1fc1
1ac0,231c
2b6c,d38
2144,1251
1366,29b4
2125,324e
3944,38e4
1ea1,33cb
14e7,37bf
349f,30ed
12f8,1966
e38,26ae
399c,30b0
30d6,292b
1c7d,3396
4e,378
1b7f,535
3662,3f89
16d4,3f20
2422,2386
3e9b,15f1
2c96,e38
fb6,2125
506,214a
2797,200
3be1,42b
6dc,1a55
2d4a,3505
2679,12d
3f09,bd0
38e4,1b33
160f,3156
91c,21ae
535,3511
2e68,328
28f,1474
13ff,3744
375,13ff
2745,1ed4
2005,383a
e83,15c6
9ad,24a1
2489,1310
378,4a5
e27,2adc
dbe,38d3
c50,2745
af6,2fb6
23e5,1599
2629,246b
2a75,1058
1681,8f4
b84,557
dac,2527
4d0,14f9
292b,219f
1ec4,29e0
172f,b42
10ce,2679
1155,2783
30b0,fa5
9f8,2589
3a3c,1ae8
1058,b84
3396,2942
e9d,1ac0
262d,837
3d45,1ac4
272c,31d7
1321,10ce
1a7,2420
1fc1,185
3b9a,1f64
202e,34cf
1a55,445
1cc4,d59
17cb,1c77
1f3,725
81e,120d
2783,1b91
2ce,36ca
1b73,c84
2924,2005
3fb9,35e8
2f85,2a82
21ae,2629
3505,3d38
1181,3698
fb1,ee
64a,9f8
2c73,37ed
2ee7,2554
24a1,29ef
c84,2c6e
2f0e,3f24
2ea4,24be
fdc,3be1
27ab,2c70
4a5,27aa
3c4a,23a4
21cb,2489
b03,2d4a
1207,395f
fa5,32c
2554,218
3aad,3c36
c85,1c7d
1599,39e
2937,1920
1c3c,1155
395f,211f
324e,28cb
13d5,28f
3fe1,228b
42b,10c
14f9,14e7
31e7,180f
37c,3ad4
ea1,b03
dfd,17d7
30ed,3660
2f70,1a22
32c,2c79
1cda,c1a
505,fb6
3f24,22da
293f,1e6
2853,39e2
2bc8,2937
d38,3f5e
bec,3153
16c7,19c4
9d2,3fdd
3743,32b5
34cf,f7e
10c,3eb7
31d7,278e
3cd8,3a0f
24c8,3f7c
643,349f
3f20,12f8
f1f,bec
19c4,1a2
1b91,1fd7
218,17c9
18e9,c70
24cb,3a52
c70,80c
f64,8f7
557,506
bd0,502
ea0,3511
1179,1a90
80c,24b9
1c5c,1587
123b,1f1c
e58,5fe
77f,1754
3f5e,2c2b
15c6,2e24
1b47,1a16
80b,2ce
2f7d,dbe
3dfc,3cd8
1164,fdc
1b88,1b47
1b33,30d6
29c0,16d4
20ba,8dd
2113,2917
3f59,179b
15ea,27c
14a8,1cda
2a0c,2094
43e,2f85
2bf2,b77
1358,2b58
1f1c,30d6
138f,3800
2b66,2bc8
29ef,7d5
1a16,620
2c70,91f
380f,3a89
3a89,e9d
b42,33b3
3153,2fac
e0f,3944
1e6,892
2c79,e83
3d38,336f
3156,26f1
1fb5,1fb5
1920,1366
34d8,217a
228b,399c
82,3f59
a3d,e58
3698,1900
1f7c,2422
23a4,3c4a
3542,3780
27aa,172f
3744,43e
1c77,272c
3eb7,1db2
7dc,2abd
336f,2b6c
27c,375
12e5,1fdf
1116,123b
8dd,2924
1f2a,3dfc
26f1,4e
38c,2991
2fac,3abc
3a0f,e48
f7d,7dc
38d3,9ad
1c4c,1d04
2094,3314
221c,2470
f39,2853
1f84,835
632,2696
5fe,565
e98,3a0b
1a90,a3d
29f1,2a53
109d,1c3c
217a,1599
2a53,2d07
620,af6
445,1ea1
2f5,24f
e48,307e
559,2e68
3c1,1f89
3a0b,f7d
246d,3f8f
2810,f1f
24f,230a
2efa,82
3082,77f
1f64,1a7
2c3f,3fe1
29e0,3b21
2db4,2ee7
7d5,9bf
3f89,2ffa
725,1f2a
2942,1681
f7e,28e4
2abd,91c
835,28ca
517,2f5
9fd,1192
230a,ae7
11e4,11fa
3bbb,160f
2c2b,2a0c
2e24,3bbb
246b,38c
39f6,ea1
100,22d7
26be,1c4c
