algorithm:Groestl256, bits:14, random:0, round:88, reduction:mid
3780,3743
2527,2255
1681,8f4
1c5c,1587
21cb,2489
1058,b84
27ab,2c70
2942,1681
2917,1179
214a,f8d
109d,1c3c
2c70,91f
dac,2527
b03,2d4a
f8d,262d
1a7,2420
502,27ab
3511,1f6a
1587,dac
8c1,fb1
21e5,2a75
4a5,27aa
1754,3542
3f5e,2c2b
3fb9,35e8
9b6,103f
2937,1920
4d0,14f9
35e8,3f09
1c4c,1d04
1fdf,8c1
81e,120d
2a75,1058
169b,2144
3692,3dfe
1a55,445
2d4a,3505
80c,24b9
293f,1e6
2489,1310
ea0,3511
26f1,4e
3f09,bd0
3153,2fac
16d4,3f20
39e2,1b73
1fc1,185
12e5,1fdf
16c7,19c4
2853,39e2
2f70,1a22
262d,837
3dfe,ea0
13d5,28f
1251,850
b77,2b66
1aee,21e5
2b4a,1358
3a3e,293f
31e7,180f
d38,3f5e
892,3082
1e6,892
38c,2991
ee,31e7
5fe,565
18f2,3fb9
80b,2ce
185e,383a
39f6,ea1
77f,1754
1c7d,3396
8f4,3a3e
2c6e,1290
3d45,1ac4
19c4,1a2
37bf,30a8
103f,12e5
535,3511
f35,2c6e
3d38,336f
91f,2b8a
1f6a,1aee
10c,3eb7
1ea1,33cb
2255,3692
557,506
3743,32b5
2113,2917
2797,200
3542,3780
38d3,9ad
a3d,e58
c84,2c6e
1f64,1a7
f39,2853
3314,80b
36ca,3d45
33b3,327b
1155,2783
219f,2797
383a,30ae
2a0c,2094
3735,29c0
2991,202e
2ce,36ca
1a90,a3d
1ae8,f35
91c,21ae
2e68,328
1f1c,30d6
506,214a
1b33,30d6
620,af6
bd0,502
14e7,37bf
42b,10c
10ce,2679
1321,10ce
1b7f,535
3660,e0f
15f1,2810
2144,1251
1db2,3e9b
30a8,1b7f
26ae,39f6
185,c85
2fb6,2ea4
2b8a,1acd
1fd7,16c7
3e95,3a3c
837,18f2
8dd,2924
37ed,2b7e
3800,15ea
327b,643
2bc8,2937
1acd,3e95
2783,1b91
29b4,2113
1290,9b6
f64,8f7
b84,557
32b5,109d
1358,2b58
328,3b9a
3396,2942
852,3bf3
231c,505
1164,fdc
15ea,27c
2ea0,4d0
af6,2fb6
30d6,292b
565,12dd
2b66,2bc8
fb1,ee
3abc,e98
2810,f1f
4e,378
ea1,b03
2abd,91c
200,2c73
3c4a,23a4
180f,1c5c
123b,1f1c
1900,2bf2
643,349f
e98,3a0b
850,1fc1
1c3c,1155
c85,1c7d
2f7d,dbe
138f,3800
2bf2,b77
e58,5fe
3be1,42b
172f,b42
21ae,2629
1116,123b
1ed4,20ba
2420,24c8
349f,30ed
2b6c,d38
1179,1a90
378,4a5
1a2,26be
1474,2f7d
28e4,1f7c
13ff,3744
3156,26f1
33cb,2f70
2b58,14a8
2629,246b
8f7,169b
324e,28cb
1310,f39
2094,3314
f7e,28e4
3744,43e
27c,375
3a0b,f7d
23e5,1599
2679,12d
3082,77f
3a3c,1ae8
7d5,9bf
12d,2ea0
2ee7,2554
6dc,1a55
2c73,37ed
e0f,3944
1966,2c96
3eb7,1db2
2125,324e
7dc,2abd
12f8,1966
2c2b,2a0c
24a1,29ef
3a52,3c1
336f,2b6c
2b7e,21cb
120d,13d5
3505,3d38
3f7c,185e
28f,1474
f1f,bec
2c96,e38
1920,1366
1366,29b4
1f7c,2422
1b73,c84
26be,1c4c
30ed,3660
292b,219f
1fb5,1fb5
dbe,38d3
b42,33b3
24cb,3a52
2db4,2ee7
12dd,81e
c1a,3735
23a4,3c4a
445,1ea1
3bf3,f64
246b,38c
1b47,1a16
30ae,1321
fb6,2125
24be,2b4a
2422,2386
28cb,1181
1b88,1b47
3e9b,15f1
2a82,559
29f1,2a53
24b9,1aa0
2554,218
1b01,337f
9bf,2db4
14f9,14e7
1a22,138f
e38,26ae
3b9a,1f64
1c97,6eb
1181,3698
39e,1cc4
337f,1b88
c50,2745
34cf,f7e
6eb,1bba
22d7,24cb
1d04,6dc
27aa,172f
2924,2005
2fac,3abc
bec,3153
505,fb6
1b91,1fd7
14a8,1cda
1a16,620
2a53,2d07
d59,1c97
3a89,e9d
1bba,ac6
23f4,3c0f
38e4,1b33
3944,38e4
2ea4,24be
1ac4,1116
3aad,3c36
2f85,2a82
2386,1b01
1aa0,29f1
202e,34cf
e9d,1ac0
230a,ae7
ac6,852
1cda,c1a
375,13ff
f7d,7dc
559,2e68
218,17c9
c70,80c
2e24,3bbb
3698,1900
2d07,c50
17cb,1c77
24c8,3f7c
24f,230a
fdc,3be1
29ef,7d5
9ad,24a1
279b,100
43e,2f85
15c6,2e24
17c9,1164
272c,31d7
3c1,1f89
3c36,23e5
3f32,1d0
2005,383a
3699,31f8
3f20,12f8
1d66,2135
1d0,3699
380f,3a89
e27,2adc
2f5,24f
2745,1ed4
278e,e27
1c77,272c
1f89,517
3c0f,3f32
1599,39e
29c0,16d4
ae7,17cb
18e9,c70
1cc4,d59
31d7,278e
160f,3156
3bbb,160f
100,22d7
1ac0,231c
d81,279b
2135,1d66
2adc,3aad
517,2f5
31f8,105e
105e,d81
e83,15c6
20ba,8dd
295d,23f4
