algorithm:Groestl256, bits:14, random:0, round:187, reduction:mid
2255,3692
3511,1f6a
1fdf,8c1
3692,3dfe
3a3c,1ae8
f8d,262d
3e95,3a3c
12e5,1fdf
2ce,36ca
3fb9,35e8
ea0,3511
35e8,3f09
1acd,3e95
1058,b84
3dfe,ea0
1c5c,1587
506,214a
21e5,2a75
dac,2527
2a75,1058
27ab,2c70
fb1,ee
2c2b,2a0c
2c70,91f
214a,f8d
180f,1c5c
292b,219f
1aee,21e5
837,18f2
ee,31e7
1ae8,f35
91f,2b8a
9b6,103f
f35,2c6e
31e7,180f
1290,9b6
3f09,bd0
2797,200
2b6c,d38
557,506
2527,2255
123b,1f1c
502,27ab
1587,dac
8c1,fb1
b84,557
1f6a,1aee
80b,2ce
21cb,2489
1ac4,1116
2c6e,1290
262d,837
3d45,1ac4
103f,12e5
18f2,3fb9
2b8a,1acd
bd0,502
3f5e,2c2b
3314,80b
2c96,e38
1f1c,30d6
d38,3f5e
23a4,3c4a
3d38,336f
37ed,2b7e
336f,2b6c
1116,123b
36ca,3d45
2c73,37ed
ea1,b03
2853,39e2
c84,2c6e
39f6,ea1
1310,f39
4d0,14f9
219f,2797
200,2c73
2a0c,2094
2094,3314
1fb5,1fb5
2b7e,21cb
2ea0,4d0
1b73,c84
30d6,292b
3c4a,23a4
26ae,39f6
b03,2d4a
39e2,1b73
2d4a,3505
12d,2ea0
e38,26ae
3f20,12f8
1a7,2420
12f8,1966
535,3511
3505,3d38
1b7f,535
f39,2853
2489,1310
10ce,2679
14f9,14e7
24c8,3f7c
185e,383a
2135,1d66
3f7c,185e
16d4,3f20
30a8,1b7f
14e7,37bf
2420,24c8
2679,12d
1966,2c96
1321,10ce
1d66,2135
37bf,30a8
383a,30ae
30ae,1321
1f64,1a7
