algorithm:Groestl256, bits:14, random:0, round:26, reduction:mid
33da,3dae
2745,1ed4
2abc,1514
2e68,328
2f89,2432
1e93,cb
1c4c,1d04
b2f,2c46
c51,34c2
dac,2527
2f5d,1c50
1058,b84
3b9a,1f64
23f4,3c0f
218,17c9
271b,29d5
ac6,852
26be,1c4c
3289,195d
f35,2c6e
328,3b9a
786,1a4c
387b,35b6
3045,1912
2d88,295d
3eb7,1db2
535,3511
35e8,3f09
3023,16c7
33ca,773
3b8f,1dcf
1c7d,3396
2240,269e
2c2b,2a0c
152f,1a97
37ed,2b7e
39a,3f0e
e83,15c6
30a7,382a
1290,9b6
11cf,3157
17c9,1164
371e,2660
2c3a,20a3
3a5f,2287
3f20,12f8
a62,3f94
1f6a,1aee
9f8,2589
2fea,12a6
2ae4,25
1686,1de
16c7,19c4
c79,2c4
100,22d7
2e70,2422
17cb,1c77
39cc,2404
2089,11bb
24cf,1c9a
bf2,2280
3f2c,a7e
3200,a74
1fd7,16c7
f06,387b
12dd,81e
2efa,82
2b4a,1358
10c,3eb7
35d2,1921
20a3,1a1f
5ba,1ac1
1181,3698
2489,1310
2853,39e2
2d0,205a
3a08,1838
d38,3f5e
f1f,bec
8f7,169b
2ee7,2554
2432,1ec2
2279,2d88
1df8,3111
463,2af5
1d0,3699
24be,2b4a
138f,3800
2fac,3abc
25b5,314c
1f5f,3fd4
3f09,bd0
a25,437
39f6,ea1
2f0e,3f24
fca,131c
315d,271b
fdc,3be1
185e,383a
6dc,1a55
1f64,1a7
383a,30ae
3cc,3359
3cd8,3a0f
a66,d07
3735,29c0
8c1,fb1
1c5c,1587
2758,3e6e
1c1b,2e8f
16d5,c51
452,2818
2525,33da
358c,28f6
2b9a,423
230a,ae7
10ce,2679
31a3,3a53
3638,15c0
ee,31e7
1b91,1fd7
2c96,e38
3c18,3ca1
a12,2678
13a6,1fad
2b0b,282e
2ee6,67e
31f8,105e
3542,3780
26c7,783
19c4,1a2
c35,1cb1
3e9b,15f1
2f7d,dbe
3698,1900
bec,3153
ff9,2b9a
2f70,1a22
1255,2b73
fb6,2125
2d07,c50
d59,1c97
f7d,7dc
160d,109d
2b7e,21cb
934,109c
3b66,2618
1a90,a3d
1a2,26be
2942,1681
3a53,2879
3511,1f6a
3dfc,3cd8
1b7f,535
23ae,12ca
24b9,1aa0
30d6,292b
82,3f59
e12,200
89,23ae
29e4,a25
103f,12e5
21b2,2a55
102c,825
1e08,13d4
105a,3b1a
2b58,14a8
1bb,861
1b9a,2e20
1838,11e4
179b,243a
e48,307e
2ff8,2765
3936,281f
2db4,2ee7
1a17,2300
1de,1bf4
ffd,1fb3
557,506
27c,375
2a75,1058
362c,2e97
214a,f8d
3153,2fac
ea0,3511
110c,c51
2b6c,d38
2300,1524
1155,2783
1a16,620
2fb7,3e33
3cad,2256
3066,36cf
2470,7df
9f2,975
1357,6b5
282e,f3c
2eb0,33ca
2c6e,1290
6a2,2c4
246d,3f8f
975,278a
bee,16d5
3fb9,35e8
2422,2386
1d5c,288
1b47,1a16
12eb,3066
293f,1e6
3f32,1d0
fd5,2f8f
81e,120d
28c3,3fde
1c97,6eb
3111,b2f
1a2b,62f
1e53,18c3
3c3f,27c7
2924,2005
33e1,15ca
6cc,7c6
2467,315d
7df,7cd
28e4,1f7c
1fdf,8c1
3fe1,228b
1a55,445
544,21b2
2c73,37ed
1604,1a96
15ea,27c
a3d,e58
7dc,2abd
3229,2f5d
e34,2f2
31b3,156a
3e54,652
2ea4,24be
380f,3a89
2ea0,4d0
1514,2efa
3b1a,588
228b,399c
1f7c,2422
9e7,1426
1207,395f
afa,a3f
3660,e0f
3f94,1ef6
2df2,8a3
2554,218
505,fb6
9b6,103f
1310,f39
8fd,1a17
2be3,3950
3c4a,23a4
1358,2b58
c0e,1c1b
3a0b,f7d
1ae8,f35
29f6,260d
11e4,11fa
20d5,30e6
2c4,786
3889,3a1
39c5,3936
3a89,e9d
30ed,3660
11fa,1686
1c50,9f2
2eae,3e2e
364c,2606
2385,1f5f
444,1e93
28d,1df8
2739,1ae3
1d55,1765
221c,2470
30e6,3200
281f,2d0
b81,2df2
3095,bff
2255,3692
1f2a,3dfc
351d,1065
1681,8f4
2125,324e
1524,bb7
375,13ff
1a8d,19f1
1587,dac
1bd0,2955
8dd,2924
e98,3a0b
14a8,1cda
20be,963
3ca1,2ae4
2a0c,2094
f67,2df0
219f,2797
bd0,502
2738,9e6
cf4,1046
2c3f,3fe1
445,1ea1
42b,10c
3dfe,ea0
316,2525
34c2,ff9
506,214a
1ef6,3045
b42,33b3
314c,31fb
b84,557
2c46,463
1bba,ac6
305f,39c5
c1a,3735
13a0,2793
2629,246b
ce6,3cfa
2b66,2bc8
3ad4,34d8
292b,219f
379a,a62
ae7,17cb
3359,12eb
3d82,1c6e
120d,13d5
1a22,138f
324e,28cb
1282,1e67
288,3a08
29c9,bde
892,3082
1ec2,3c18
15f1,2810
b77,2b66
3c36,23e5
22da,2c3f
e27,2adc
e9d,1ac0
30a1,2eff
3743,32b5
2b47,4e6
22d7,24cb
2401,32f4
243a,2279
139c,e34
33cb,2f70
43e,2f85
1aee,21e5
205a,229
1c1,1ee
16d4,3f20
1325,2ba
1bf4,f83
35b6,3359
3b70,1063
31ee,2e89
1b3d,9a2
2e97,25b5
2e2a,8a
1ef0,3ea7
16f,9fd
3780,3743
2af5,102c
2a53,2d07
502,27ab
723,316
3800,15ea
835,28ca
134e,11cf
2a14,2a7d
246b,38c
29d,186e
29ef,7d5
f7e,28e4
2a82,559
423,139c
3f59,179b
3a0f,e48
10e4,29c9
231c,505
24a1,29ef
2879,2ee6
1db2,3e9b
1475,375
