algorithm:Groestl256, bits:14, random:0, round:93, reduction:mid
1155,2783
3511,1f6a
892,3082
3692,3dfe
39e2,1b73
f8d,262d
3e95,3a3c
1e6,892
5fe,565
3fb9,35e8
1fd7,16c7
3a3c,1ae8
ea0,3511
2b6c,d38
35e8,3f09
383a,30ae
1acd,3e95
1058,b84
3dfe,ea0
1c5c,1587
506,214a
327b,643
109d,1c3c
80b,2ce
27ab,2c70
fb1,ee
2917,1179
1b7f,535
2c70,91f
1ea1,33cb
180f,1c5c
2f7d,dbe
214a,f8d
185,c85
1aee,21e5
1a22,138f
d38,3f5e
2d07,c50
1754,3542
1b73,c84
2a75,1058
172f,b42
91f,2b8a
f7d,7dc
e38,26ae
9b6,103f
2942,1681
31e7,180f
1d04,6dc
1290,9b6
27c,375
3f09,bd0
21e5,2a75
38d3,9ad
1c7d,3396
1366,29b4
557,506
c1a,3735
77f,1754
2527,2255
3314,80b
3780,3743
3542,3780
28e4,1f7c
dac,2527
13d5,28f
502,27ab
1116,123b
2679,12d
3d38,336f
32b5,109d
3a3e,293f
3082,77f
1fdf,8c1
30d6,292b
6dc,1a55
1f6a,1aee
ee,31e7
12e5,1fdf
2c2b,2a0c
1ae8,f35
b84,557
2810,f1f
3800,15ea
837,18f2
2783,1b91
e58,5fe
21cb,2489
1c3c,1155
9bf,2db4
81e,120d
185e,383a
2c6e,1290
1ac4,1116
1f1c,30d6
3660,e0f
19c4,1a2
2b7e,21cb
12d,2ea0
36ca,3d45
1966,2c96
1f7c,2422
123b,1f1c
12dd,81e
103f,12e5
2991,202e
2420,24c8
200,2c73
18f2,3fb9
2b4a,1358
2b8a,1acd
15f1,2810
14f9,14e7
4d0,14f9
2fac,3abc
c85,1c7d
bec,3153
3505,3d38
1681,8f4
2b58,14a8
f35,2c6e
1c4c,1d04
bd0,502
1321,10ce
f39,2853
3744,43e
e0f,3944
2113,2917
1a2,26be
a3d,e58
8c1,fb1
850,1fc1
262d,837
1b91,1fd7
3735,29c0
24c8,3f7c
293f,1e6
2144,1251
28cb,1181
3eb7,1db2
43e,2f85
30a8,1b7f
1358,2b58
2c73,37ed
28f,1474
29b4,2113
1587,dac
2abd,91c
3abc,e98
b42,33b3
336f,2b6c
38c,2991
2489,1310
23a4,3c4a
2255,3692
2797,200
2937,1920
3944,38e4
91c,21ae
3396,2942
16c7,19c4
8f4,3a3e
29ef,7d5
13ff,3744
1920,1366
120d,13d5
3e9b,15f1
349f,30ed
202e,34cf
219f,2797
30ae,1321
38e4,1b33
2094,3314
565,12dd
33b3,327b
1a55,445
24a1,29ef
337f,1b88
559,2e68
27aa,172f
15ea,27c
29c0,16d4
34cf,f7e
1fc1,185
2bf2,b77
c84,2c6e
3d45,1ac4
1b01,337f
2e68,328
2f85,2a82
21ae,2629
1c97,6eb
14e7,37bf
3743,32b5
218,17c9
37bf,30a8
fdc,3be1
2f70,1a22
1310,f39
292b,219f
ea1,b03
f1f,bec
1900,2bf2
246b,38c
39f6,ea1
2ce,36ca
2ee7,2554
24f,230a
2a0c,2094
2853,39e2
dbe,38d3
3f5e,2c2b
10ce,2679
9ad,24a1
e98,3a0b
b03,2d4a
1179,1a90
1a90,a3d
1b88,1b47
445,1ea1
1b33,30d6
37ed,2b7e
1fb5,1fb5
7d5,9bf
30ed,3660
2f5,24f
1164,fdc
1474,2f7d
12f8,1966
3c4a,23a4
138f,3800
1251,850
f7e,28e4
2ea4,24be
2ea0,4d0
3698,1900
1cda,c1a
1b47,1a16
b77,2b66
2fb6,2ea4
3153,2fac
1f64,1a7
1ed4,20ba
c50,2745
3be1,42b
620,af6
17c9,1164
535,3511
375,13ff
2d4a,3505
3f7c,185e
3bf3,f64
2b66,2bc8
1bba,ac6
af6,2fb6
2924,2005
2386,1b01
f64,8f7
517,2f5
33cb,2f70
643,349f
7dc,2abd
3a0b,f7d
1181,3698
26be,1c4c
16d4,3f20
24be,2b4a
20ba,8dd
852,3bf3
fb6,2125
8f7,169b
31f8,105e
14a8,1cda
1cc4,d59
3b9a,1f64
1a16,620
2745,1ed4
2422,2386
2125,324e
31d7,278e
169b,2144
3f20,12f8
2a82,559
2629,246b
1a7,2420
42b,10c
2a53,2d07
4e,378
2bc8,2937
8dd,2924
e27,2adc
272c,31d7
1db2,3e9b
2554,218
2db4,2ee7
3c1,1f89
328,3b9a
26f1,4e
10c,3eb7
3aad,3c36
230a,ae7
d59,1c97
d81,279b
100,22d7
26ae,39f6
2135,1d66
279b,100
505,fb6
1599,39e
1c77,272c
2005,383a
23e5,1599
2adc,3aad
ae7,17cb
105e,d81
6eb,1bba
2c96,e38
278e,e27
29f1,2a53
ac6,852
3c36,23e5
4a5,27aa
378,4a5
1f89,517
324e,28cb
3a52,3c1
1d66,2135
39e,1cc4
17cb,1c77
22d7,24cb
24cb,3a52
3156,26f1
3699,31f8
