algorithm:Groestl256, bits:14, random:0, round:77, reduction:mid
2942,1681
103f,12e5
8f7,169b
2c6e,1290
3944,38e4
14f9,14e7
506,214a
f64,8f7
3698,1900
3dfe,ea0
3a3e,293f
214a,f8d
9b6,103f
3735,29c0
535,3511
375,13ff
557,506
10ce,2679
1290,9b6
f39,2853
2ea0,4d0
32c,2c79
1c7d,3396
e38,26ae
21e5,2a75
27ab,2c70
fb6,2125
2420,24c8
2a75,1058
32b5,109d
2b8a,1acd
1366,29b4
1587,dac
39e,1cc4
1fdf,8c1
1155,2783
29c0,16d4
3f8f,dfd
1251,850
123b,1f1c
fb1,ee
399c,30b0
1058,b84
fdc,3be1
2fb6,2ea4
219f,2797
6eb,1bba
2489,1310
1754,3542
292b,219f
16c7,19c4
3511,1f6a
8c1,fb1
2113,2917
d59,1c97
1ac0,231c
12d,2ea0
2386,1b01
2144,1251
1b73,c84
2c96,e38
1fc1,185
850,1fc1
2fac,3abc
3a3c,1ae8
2bc8,2937
1aee,21e5
2d4a,3505
2f85,2a82
1cda,c1a
38e4,1b33
c85,1c7d
852,3bf3
169b,2144
39e2,1b73
bd0,502
336f,2b6c
3542,3780
185e,383a
2c70,91f
1321,10ce
dac,2527
3f09,bd0
1b7f,535
3f20,12f8
ee,31e7
f8d,262d
31e7,180f
4d0,14f9
7d5,9bf
1b91,1fd7
12e5,1fdf
180f,1c5c
2255,3692
1681,8f4
1181,3698
80b,2ce
3396,2942
e58,5fe
b77,2b66
200,2c73
27c,375
30d6,292b
b03,2d4a
3d38,336f
2e24,3bbb
2b7e,21cb
1e6,892
327b,643
1aa0,29f1
39f6,ea1
620,af6
3abc,e98
3505,3d38
2bf2,b77
35e8,3f09
1310,f39
2810,f1f
138f,3800
2c2b,2a0c
30a8,1b7f
1acd,3e95
2c73,37ed
172f,b42
34cf,f7e
b84,557
3f7c,185e
29ef,7d5
328,3b9a
2e68,328
30ae,1321
4e,378
2554,218
643,349f
1cc4,d59
2db4,2ee7
383a,30ae
14a8,1cda
1bba,ac6
28e4,1f7c
262d,837
77f,1754
18f2,3fb9
1f6a,1aee
