algorithm:Groestl256, bits:14, random:0, round:73, reduction:mid
185,c85
f35,2c6e
ac6,852
3e95,3a3c
349f,30ed
2679,12d
2a75,1058
1bba,ac6
2125,324e
dac,2527
3396,2942
1058,b84
1ae8,f35
2b58,14a8
14e7,37bf
138f,3800
21e5,2a75
185e,383a
3a3c,1ae8
2b7e,21cb
1321,10ce
228b,399c
850,1fc1
3f20,12f8
ea0,3511
35e8,3f09
535,3511
e9d,1ac0
328,3b9a
3511,1f6a
1754,3542
502,27ab
2b66,2bc8
ee,31e7
3aad,3c36
1290,9b6
3743,32b5
14a8,1cda
1f84,835
f64,8f7
36ca,3d45
103f,12e5
22da,2c3f
1f6a,1aee
2554,218
1b47,1a16
38e4,1b33
39e,1cc4
2c73,37ed
1e6,892
1116,123b
1155,2783
2255,3692
9b6,103f
2937,1920
23e5,1599
2589,380f
30ae,1321
f7e,28e4
3bf3,f64
1310,f39
16d4,3f20
169b,2144
8f7,169b
2810,f1f
91f,2b8a
1900,2bf2
3dfe,ea0
26ae,39f6
375,13ff
2b4a,1358
30ed,3660
1251,850
1c97,6eb
852,3bf3
2489,1310
18f2,3fb9
b03,2d4a
892,3082
1a7,2420
3f09,bd0
2924,2005
31e7,180f
39e2,1b73
837,18f2
14f9,14e7
c1a,3735
12e5,1fdf
b84,557
1fdf,8c1
10ce,2679
38d3,9ad
109d,1c3c
2c6e,1290
8c1,fb1
1c5c,1587
c85,1c7d
fb6,2125
2c2b,2a0c
1fc1,185
2917,1179
1181,3698
30d6,292b
1a22,138f
1b7f,535
e0f,3944
e38,26ae
ea1,b03
32c,2c79
2797,200
1681,8f4
27aa,172f
18e9,c70
1966,2c96
337f,1b88
f1f,bec
39f6,ea1
28cb,1181
262d,837
37ed,2b7e
3eb7,1db2
1ea1,33cb
336f,2b6c
4d0,14f9
27ab,2c70
292b,219f
4e,378
246b,38c
1aee,21e5
1f64,1a7
dbe,38d3
2f85,2a82
43e,2f85
8dd,2924
3bbb,160f
7d5,9bf
2853,39e2
172f,b42
3c36,23e5
24a1,29ef
20ba,8dd
24be,2b4a
1cc4,d59
2991,202e
557,506
293f,1e6
214a,f8d
3692,3dfe
37bf,30a8
200,2c73
3662,3f89
327b,643
2ea0,4d0
1fd7,16c7
2c79,e83
3a89,e9d
506,214a
8f4,3a3e
505,fb6
3fb9,35e8
123b,1f1c
e27,2adc
12d,2ea0
3f7c,185e
1c7d,3396
2420,24c8
28e4,1f7c
33cb,2f70
6eb,1bba
31d7,278e
3dfc,3cd8
28f,1474
16c7,19c4
1ac4,1116
bd0,502
2e68,328
38c,2991
2b6c,d38
2bf2,b77
180f,1c5c
380f,3a89
21cb,2489
17c9,1164
9bf,2db4
2c3f,3fe1
1358,2b58
10c,3eb7
2b8a,1acd
b42,33b3
23a4,3c4a
f39,2853
3d38,336f
64a,9f8
e83,15c6
1164,fdc
1599,39e
2942,1681
d59,1c97
29b4,2113
1b91,1fd7
9f8,2589
3698,1900
2f7d,dbe
30b0,fa5
1db2,3e9b
30a8,1b7f
1587,dac
217a,1599
3505,3d38
29e0,3b21
3944,38e4
3800,15ea
15c6,2e24
29c0,16d4
324e,28cb
3fe1,228b
3082,77f
c84,2c6e
1366,29b4
2a0c,2094
3abc,e98
26be,1c4c
3f24,22da
1c3c,1155
1f7c,2422
3e9b,15f1
2adc,3aad
307e,1207
383a,30ae
3660,e0f
2c96,e38
2fac,3abc
1c4c,1d04
19c4,1a2
fdc,3be1
24b9,1aa0
1f89,517
1aa0,29f1
2144,1251
f8d,262d
2c70,91f
e58,5fe
29f1,2a53
2527,2255
12dd,81e
3780,3743
2094,3314
160f,3156
af6,2fb6
3d45,1ac4
9ad,24a1
e48,307e
42b,10c
620,af6
219f,2797
12f8,1966
2005,383a
1a90,a3d
2279,2d88
13ff,3744
3735,29c0
80b,2ce
559,2e68
2bc8,2937
1cda,c1a
27c,375
1920,1366
2db4,2ee7
2fb6,2ea4
1acd,3e95
1ac0,231c
231c,505
