algorithm:Groestl256, bits:14, random:0, round:212, reduction:mid
91f,2b8a
3a3c,1ae8
262d,837
2b8a,1acd
21e5,2a75
fb1,ee
1aee,21e5
f8d,262d
9b6,103f
1c5c,1587
3e95,3a3c
1587,dac
1f6a,1aee
1acd,3e95
bd0,502
1fdf,8c1
2c6e,1290
27ab,2c70
1290,9b6
3692,3dfe
18f2,3fb9
39e2,1b73
3dfe,ea0
8c1,fb1
3f09,bd0
180f,1c5c
f35,2c6e
31e7,180f
3fb9,35e8
2a75,1058
ea0,3511
506,214a
1058,b84
35e8,3f09
557,506
dac,2527
1310,f39
12e5,1fdf
2c70,91f
2255,3692
502,27ab
837,18f2
103f,12e5
1ae8,f35
b84,557
ee,31e7
214a,f8d
3511,1f6a
2527,2255
2853,39e2
30d6,292b
f39,2853
3c4a,23a4
21cb,2489
2489,1310
200,2c73
2797,200
1b73,c84
c84,2c6e
1fb5,1fb5
23a4,3c4a
219f,2797
2c73,37ed
37ed,2b7e
292b,219f
1116,123b
123b,1f1c
2b7e,21cb
1d66,2135
1ac4,1116
1f1c,30d6
2135,1d66
