algorithm:Groestl256, bits:14, random:0, round:87, reduction:mid
3542,3780
dac,2527
2942,1681
180f,1c5c
2b7e,21cb
2a75,1058
502,27ab
3396,2942
2113,2917
506,214a
32b5,109d
27ab,2c70
1587,dac
ea1,b03
214a,f8d
1f64,1a7
bd0,502
535,3511
1c5c,1587
1fdf,8c1
1aee,21e5
378,4a5
77f,1754
d38,3f5e
18f2,3fb9
1290,9b6
2bc8,2937
2ea0,4d0
3fb9,35e8
26be,1c4c
12e5,1fdf
12dd,81e
21e5,2a75
8f7,169b
2255,3692
6dc,1a55
b03,2d4a
c70,80c
3a3e,293f
21cb,2489
3dfe,ea0
3156,26f1
35e8,3f09
bec,3153
29c0,16d4
2853,39e2
850,1fc1
103f,12e5
1fd7,16c7
f39,2853
33cb,2f70
f8d,262d
3692,3dfe
120d,13d5
2144,1251
2bf2,b77
1f6a,1aee
24be,2b4a
8f4,3a3e
ee,31e7
2b6c,d38
1e6,892
293f,1e6
246b,38c
fb1,ee
e58,5fe
837,18f2
3314,80b
3f7c,185e
26ae,39f6
3082,77f
c85,1c7d
1681,8f4
f35,2c6e
36ca,3d45
16c7,19c4
14e7,37bf
9b6,103f
1b7f,535
1ae8,f35
3505,3d38
ea0,3511
2c70,91f
3511,1f6a
42b,10c
445,1ea1
2527,2255
b84,557
3780,3743
29b4,2113
219f,2797
1754,3542
dbe,38d3
1a90,a3d
1b73,c84
3b9a,1f64
1310,f39
2094,3314
2ce,36ca
b42,33b3
1c3c,1155
292b,219f
2005,383a
2c2b,2a0c
c1a,3735
38c,2991
80b,2ce
1179,1a90
3a3c,1ae8
2abd,91c
559,2e68
123b,1f1c
557,506
c84,2c6e
38e4,1b33
1a16,620
3f09,bd0
14f9,14e7
3be1,42b
1321,10ce
30ae,1321
30a8,1b7f
30ed,3660
3e9b,15f1
169b,2144
3eb7,1db2
37bf,30a8
e38,26ae
1fc1,185
af6,2fb6
91f,2b8a
1b91,1fd7
1acd,3e95
262d,837
20ba,8dd
2c73,37ed
138f,3800
33b3,327b
2b66,2bc8
2b8a,1acd
1155,2783
1366,29b4
2c6e,1290
3bf3,f64
1058,b84
3743,32b5
2b4a,1358
2e68,328
1c7d,3396
ac6,852
1ac0,231c
17c9,1164
3800,15ea
12d,2ea0
620,af6
1f1c,30d6
5fe,565
b77,2b66
8c1,fb1
2fac,3abc
15f1,2810
26f1,4e
39f6,ea1
7dc,2abd
2797,200
23a4,3c4a
31e7,180f
1116,123b
3698,1900
327b,643
3abc,e98
1251,850
109d,1c3c
185,c85
1474,2f7d
1a22,138f
1900,2bf2
a3d,e58
fdc,3be1
27aa,172f
91c,21ae
1ac4,1116
2745,1ed4
1a7,2420
643,349f
336f,2b6c
2917,1179
4e,378
19c4,1a2
28f,1474
f7e,28e4
375,13ff
160f,3156
1ea1,33cb
1358,2b58
21ae,2629
f64,8f7
2125,324e
2489,1310
2a0c,2094
34cf,f7e
13ff,3744
15ea,27c
e98,3a0b
3c36,23e5
10ce,2679
892,3082
3e95,3a3c
29ef,7d5
2679,12d
2db4,2ee7
1d04,6dc
200,2c73
3660,e0f
12f8,1966
10c,3eb7
fb6,2125
f7d,7dc
3f20,12f8
3f5e,2c2b
9ad,24a1
24cb,3a52
185e,383a
3d38,336f
37ed,2b7e
81e,120d
2d4a,3505
24c8,3f7c
13d5,28f
2810,f1f
1966,2c96
2937,1920
1920,1366
28e4,1f7c
39e2,1b73
1a2,26be
349f,30ed
30d6,292b
1b33,30d6
1fb5,1fb5
2f7d,dbe
172f,b42
22d7,24cb
9bf,2db4
565,12dd
1cda,c1a
3c4a,23a4
1a55,445
852,3bf3
2629,246b
1b88,1b47
383a,30ae
505,fb6
2ea4,24be
1f7c,2422
324e,28cb
337f,1b88
1db2,3e9b
2f85,2a82
1aa0,29f1
80c,24b9
2ee7,2554
2386,1b01
7d5,9bf
4d0,14f9
2f70,1a22
2c96,e38
328,3b9a
d59,1c97
28cb,1181
1599,39e
1b01,337f
2d07,c50
202e,34cf
1c97,6eb
100,22d7
1c4c,1d04
4a5,27aa
8dd,2924
3153,2fac
f1f,bec
231c,505
2783,1b91
2b58,14a8
1b47,1a16
29f1,2a53
1cc4,d59
380f,3a89
6eb,1bba
295d,23f4
3944,38e4
e0f,3944
2fb6,2ea4
3d45,1ac4
2adc,3aad
43e,2f85
2422,2386
24b9,1aa0
2991,202e
3a89,e9d
24f,230a
1bba,ac6
14a8,1cda
27c,375
3a0b,f7d
2a82,559
2554,218
18e9,c70
15c6,2e24
1181,3698
2a53,2d07
ae7,17cb
2420,24c8
2f5,24f
1164,fdc
24a1,29ef
38d3,9ad
d81,279b
3744,43e
e83,15c6
218,17c9
1c77,272c
3a52,3c1
3aad,3c36
3c0f,3f32
2924,2005
1d0,3699
16d4,3f20
2135,1d66
3f32,1d0
2589,380f
278e,e27
517,2f5
c50,2745
31d7,278e
17cb,1c77
3c1,1f89
23f4,3c0f
23e5,1599
3735,29c0
230a,ae7
2ffa,18e9
39e,1cc4
272c,31d7
3bbb,160f
2e24,3bbb
279b,100
e9d,1ac0
105e,d81
1d66,2135
e27,2adc
1f89,517
3699,31f8
31f8,105e
2c79,e83
1ed4,20ba
2d88,295d
