algorithm:Groestl256, bits:14, random:0, round:232, reduction:mid
dac,2527
3dfe,ea0
103f,12e5
2527,2255
1acd,3e95
506,214a
2b8a,1acd
9b6,103f
21e5,2a75
837,18f2
3692,3dfe
18f2,3fb9
91f,2b8a
2255,3692
31e7,180f
b84,557
1f6a,1aee
1c5c,1587
1aee,21e5
bd0,502
1fdf,8c1
502,27ab
557,506
ee,31e7
262d,837
3511,1f6a
f8d,262d
8c1,fb1
3e95,3a3c
27ab,2c70
2c6e,1290
3a3c,1ae8
fb1,ee
f35,2c6e
3fb9,35e8
1058,b84
1587,dac
3f09,bd0
180f,1c5c
12e5,1fdf
2a75,1058
ea0,3511
1ae8,f35
214a,f8d
1290,9b6
2c70,91f
35e8,3f09
3c4a,23a4
1fb5,1fb5
23a4,3c4a
1d66,2135
2135,1d66
